[INFO  ] [21:01:12.235354] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [21:01:12.235499] <   > fastchess --- Setting seed to: 17715165385679564798
[INFO  ] [21:01:12.265735] <   > fastchess --- Indexing opening suite...

[INFO  ] [21:01:12.270937] <   > fastchess --- Starting tournament...
[WARN  ] [21:13:13.102998] <   > fastchess --- Warning; PV continues after fifty-move rule - move h1g2 from Huginn_t17
Moves; f1d3 f5d3 c2d3 e7e6 d1b3 b8c6 b3b7 g8e7 g1e2 a8b8 b7a6 g7g6 e1g1 d6d5 a3b5 f8g7 b5a7 c6b4 a6a4 d8d7 a4d7 e8d7 a2a4 b4d3 a7b5 c7c6 b5d4 d3b2 a4a5 b2d3 a1a3 d3c1 f1c1 b8b2 d4f3 g6g5 f4g5 h6g5 h2h3 g5g4 h3g4 e6e5 a5a6 e5e4 f3g5 b2d2 a3b3 h8a8 e2f4 d7e8 f4h5 g7h6 g5h7 d2b2 b3b2 h6e3 g1h2 e3c1 b2b7 f7f6 g4g5 c1g5 h5g7 e8f7 g7f5 a8a6 f5e7 f7e6 h7f8 e6e5 f8d7 e5d4 h2h3 e4e3 h3g3 e3e2 g3f2 a6a2 e7c6 d4d3 b7b1 d3d2 c6b4 a2a7 b1b2 d2c3 b2e2 c3b4 d7b8 b4c3 e2e8 a7a8 e8c8 c3d3 c8d8 g5e3 f2f3 e3b6 d8d5 d3c4 b8d7 a8a3 f3e4 a3e3 e4f5 c4d5 d7b6 d5c6 b6c4 e3g3 f5f6 c6d5 c4b6 d5d4 b6c8 g3g2 c8d6 g2f2 f6g6 d4d5 d6f5 d5e5 f5e3 f2f3 e3g4 e5f4 g4f6 f3a3 g6f7 a3f3 f6d7 f4e3 f7e6 e3d4 d7f6 f3f2 f6d5 f2f1 d5e7 d4e4 e7c8 f1b1 c8d6 e4f4 d6c4 b1b5 c4d6 b5b2 e6d5 b2h2 d6c4 h2h1 d5e6 h1c1 c4a5 c1c3 e6d5 c3h3 d5c4 f4f3 a5b3 h3h4 c4b5 f3e3 b5c6 h4h2 c6d6 h2h6 d6c5 h6h1 c5c4 h1b1 b3c5 b1d1 c5b3 d1d3 c4b4 d3d1 b4c4 d1d3 b3c5 d3d2 c5b3 d2h2 c4d5 h2h5 d5c4 h5h1 b3c5 h1g1 c4d5 g1d1 d5e5 d1b1 c5e6 b1c1 e5f5 c1f1 f5e5 f1c1 e6g5 c1a1 g5e6 a1a5 e5f6 e3f2 e6g5 f2e3 g5h3

[WARN  ] [21:17:45.927439] <   > fastchess --- Warning; PV continues after fifty-move rule - move e6f6 from Huginn_t17
Info; info depth 2 seldepth 2 multipv 1 score cp 25 nodes 40 nps 40000 hashfull 1000 tbhits 0 time 0 pv f1a1 e6f6
Position; fen rn1qkbnr/ppp1ppp1/3p3p/5b2/5P2/N3P3/PPPP2PP/R1BQKBNR w KQkq - 0 4
Moves; f1d3 f5d3 c2d3 e7e6 d1b3 b8c6 b3b7 g8e7 g1e2 a8b8 b7a6 g7g6 e1g1 d6d5 a3b5 f8g7 b5a7 c6b4 a6a4 d8d7 a4d7 e8d7 a2a4 b4d3 a7b5 c7c6 b5d4 d3b2 a4a5 b2d3 a1a3 d3c1 f1c1 b8b2 d4f3 g6g5 f4g5 h6g5 h2h3 g5g4 h3g4 e6e5 a5a6 e5e4 f3g5 b2d2 a3b3 h8a8 e2f4 d7e8 f4h5 g7h6 g5h7 d2b2 b3b2 h6e3 g1h2 e3c1 b2b7 f7f6 g4g5 c1g5 h5g7 e8f7 g7f5 a8a6 f5e7 f7e6 h7f8 e6e5 f8d7 e5d4 h2h3 e4e3 h3g3 e3e2 g3f2 a6a2 e7c6 d4d3 b7b1 d3d2 c6b4 a2a7 b1b2 d2c3 b2e2 c3b4 d7b8 b4c3 e2e8 a7a8 e8c8 c3d3 c8d8 g5e3 f2f3 e3b6 d8d5 d3c4 b8d7 a8a3 f3e4 a3e3 e4f5 c4d5 d7b6 d5c6 b6c4 e3g3 f5f6 c6d5 c4b6 d5d4 b6c8 g3g2 c8d6 g2f2 f6g6 d4d5 d6f5 d5e5 f5e3 f2f3 e3g4 e5f4 g4f6 f3a3 g6f7 a3f3 f6d7 f4e3 f7e6 e3d4 d7f6 f3f2 f6d5 f2f1 d5e7 d4e4 e7c8 f1b1 c8d6 e4f4 d6c4 b1b5 c4d6 b5b2 e6d5 b2h2 d6c4 h2h1 d5e6 h1c1 c4a5 c1c3 e6d5 c3h3 d5c4 f4f3 a5b3 h3h4 c4b5 f3e3 b5c6 h4h2 c6d6 h2h6 d6c5 h6h1 c5c4 h1b1 b3c5 b1d1 c5b3 d1d3 c4b4 d3d1 b4c4 d1d3 b3c5 d3d2 c5b3 d2h2 c4d5 h2h5 d5c4 h5h1 b3c5 h1g1 c4d5 g1d1 d5e5 d1b1 c5e6 b1c1 e5f5 c1f1 f5e5 f1c1 e6g5 c1a1 g5e6 a1a5 e5f6 e3f2 e6g5 f2e3 g5h3 a5a1 f6f5 a1h1 h3g5 h1f1 f5e6

[WARN  ] [21:17:45.927612] <   > fastchess --- Warning; PV continues after fifty-move rule - move e6f6 from Huginn_t17
Info; info depth 3 seldepth 3 multipv 1 score cp 25 nodes 60 nps 60000 hashfull 1000 tbhits 0 time 0 pv f1a1 e6f6 a1a5
Position; fen rn1qkbnr/ppp1ppp1/3p3p/5b2/5P2/N3P3/PPPP2PP/R1BQKBNR w KQkq - 0 4
Moves; f1d3 f5d3 c2d3 e7e6 d1b3 b8c6 b3b7 g8e7 g1e2 a8b8 b7a6 g7g6 e1g1 d6d5 a3b5 f8g7 b5a7 c6b4 a6a4 d8d7 a4d7 e8d7 a2a4 b4d3 a7b5 c7c6 b5d4 d3b2 a4a5 b2d3 a1a3 d3c1 f1c1 b8b2 d4f3 g6g5 f4g5 h6g5 h2h3 g5g4 h3g4 e6e5 a5a6 e5e4 f3g5 b2d2 a3b3 h8a8 e2f4 d7e8 f4h5 g7h6 g5h7 d2b2 b3b2 h6e3 g1h2 e3c1 b2b7 f7f6 g4g5 c1g5 h5g7 e8f7 g7f5 a8a6 f5e7 f7e6 h7f8 e6e5 f8d7 e5d4 h2h3 e4e3 h3g3 e3e2 g3f2 a6a2 e7c6 d4d3 b7b1 d3d2 c6b4 a2a7 b1b2 d2c3 b2e2 c3b4 d7b8 b4c3 e2e8 a7a8 e8c8 c3d3 c8d8 g5e3 f2f3 e3b6 d8d5 d3c4 b8d7 a8a3 f3e4 a3e3 e4f5 c4d5 d7b6 d5c6 b6c4 e3g3 f5f6 c6d5 c4b6 d5d4 b6c8 g3g2 c8d6 g2f2 f6g6 d4d5 d6f5 d5e5 f5e3 f2f3 e3g4 e5f4 g4f6 f3a3 g6f7 a3f3 f6d7 f4e3 f7e6 e3d4 d7f6 f3f2 f6d5 f2f1 d5e7 d4e4 e7c8 f1b1 c8d6 e4f4 d6c4 b1b5 c4d6 b5b2 e6d5 b2h2 d6c4 h2h1 d5e6 h1c1 c4a5 c1c3 e6d5 c3h3 d5c4 f4f3 a5b3 h3h4 c4b5 f3e3 b5c6 h4h2 c6d6 h2h6 d6c5 h6h1 c5c4 h1b1 b3c5 b1d1 c5b3 d1d3 c4b4 d3d1 b4c4 d1d3 b3c5 d3d2 c5b3 d2h2 c4d5 h2h5 d5c4 h5h1 b3c5 h1g1 c4d5 g1d1 d5e5 d1b1 c5e6 b1c1 e5f5 c1f1 f5e5 f1c1 e6g5 c1a1 g5e6 a1a5 e5f6 e3f2 e6g5 f2e3 g5h3 a5a1 f6f5 a1h1 h3g5 h1f1 f5e6

[WARN  ] [21:17:45.927718] <   > fastchess --- Warning; PV continues after fifty-move rule - move e6f6 from Huginn_t17
Info; info depth 4 seldepth 4 multipv 1 score cp 25 nodes 80 nps 80000 hashfull 1000 tbhits 0 time 0 pv f1a1 e6f6 a1a5
Position; fen rn1qkbnr/ppp1ppp1/3p3p/5b2/5P2/N3P3/PPPP2PP/R1BQKBNR w KQkq - 0 4
Moves; f1d3 f5d3 c2d3 e7e6 d1b3 b8c6 b3b7 g8e7 g1e2 a8b8 b7a6 g7g6 e1g1 d6d5 a3b5 f8g7 b5a7 c6b4 a6a4 d8d7 a4d7 e8d7 a2a4 b4d3 a7b5 c7c6 b5d4 d3b2 a4a5 b2d3 a1a3 d3c1 f1c1 b8b2 d4f3 g6g5 f4g5 h6g5 h2h3 g5g4 h3g4 e6e5 a5a6 e5e4 f3g5 b2d2 a3b3 h8a8 e2f4 d7e8 f4h5 g7h6 g5h7 d2b2 b3b2 h6e3 g1h2 e3c1 b2b7 f7f6 g4g5 c1g5 h5g7 e8f7 g7f5 a8a6 f5e7 f7e6 h7f8 e6e5 f8d7 e5d4 h2h3 e4e3 h3g3 e3e2 g3f2 a6a2 e7c6 d4d3 b7b1 d3d2 c6b4 a2a7 b1b2 d2c3 b2e2 c3b4 d7b8 b4c3 e2e8 a7a8 e8c8 c3d3 c8d8 g5e3 f2f3 e3b6 d8d5 d3c4 b8d7 a8a3 f3e4 a3e3 e4f5 c4d5 d7b6 d5c6 b6c4 e3g3 f5f6 c6d5 c4b6 d5d4 b6c8 g3g2 c8d6 g2f2 f6g6 d4d5 d6f5 d5e5 f5e3 f2f3 e3g4 e5f4 g4f6 f3a3 g6f7 a3f3 f6d7 f4e3 f7e6 e3d4 d7f6 f3f2 f6d5 f2f1 d5e7 d4e4 e7c8 f1b1 c8d6 e4f4 d6c4 b1b5 c4d6 b5b2 e6d5 b2h2 d6c4 h2h1 d5e6 h1c1 c4a5 c1c3 e6d5 c3h3 d5c4 f4f3 a5b3 h3h4 c4b5 f3e3 b5c6 h4h2 c6d6 h2h6 d6c5 h6h1 c5c4 h1b1 b3c5 b1d1 c5b3 d1d3 c4b4 d3d1 b4c4 d1d3 b3c5 d3d2 c5b3 d2h2 c4d5 h2h5 d5c4 h5h1 b3c5 h1g1 c4d5 g1d1 d5e5 d1b1 c5e6 b1c1 e5f5 c1f1 f5e5 f1c1 e6g5 c1a1 g5e6 a1a5 e5f6 e3f2 e6g5 f2e3 g5h3 a5a1 f6f5 a1h1 h3g5 h1f1 f5e6

[WARN  ] [21:17:45.927807] <   > fastchess --- Warning; PV continues after fifty-move rule - move e6f6 from Huginn_t17
Info; info depth 5 seldepth 5 multipv 1 score cp 25 nodes 100 nps 100000 hashfull 1000 tbhits 0 time 0 pv f1a1 e6f6 a1a5
Position; fen rn1qkbnr/ppp1ppp1/3p3p/5b2/5P2/N3P3/PPPP2PP/R1BQKBNR w KQkq - 0 4
Moves; f1d3 f5d3 c2d3 e7e6 d1b3 b8c6 b3b7 g8e7 g1e2 a8b8 b7a6 g7g6 e1g1 d6d5 a3b5 f8g7 b5a7 c6b4 a6a4 d8d7 a4d7 e8d7 a2a4 b4d3 a7b5 c7c6 b5d4 d3b2 a4a5 b2d3 a1a3 d3c1 f1c1 b8b2 d4f3 g6g5 f4g5 h6g5 h2h3 g5g4 h3g4 e6e5 a5a6 e5e4 f3g5 b2d2 a3b3 h8a8 e2f4 d7e8 f4h5 g7h6 g5h7 d2b2 b3b2 h6e3 g1h2 e3c1 b2b7 f7f6 g4g5 c1g5 h5g7 e8f7 g7f5 a8a6 f5e7 f7e6 h7f8 e6e5 f8d7 e5d4 h2h3 e4e3 h3g3 e3e2 g3f2 a6a2 e7c6 d4d3 b7b1 d3d2 c6b4 a2a7 b1b2 d2c3 b2e2 c3b4 d7b8 b4c3 e2e8 a7a8 e8c8 c3d3 c8d8 g5e3 f2f3 e3b6 d8d5 d3c4 b8d7 a8a3 f3e4 a3e3 e4f5 c4d5 d7b6 d5c6 b6c4 e3g3 f5f6 c6d5 c4b6 d5d4 b6c8 g3g2 c8d6 g2f2 f6g6 d4d5 d6f5 d5e5 f5e3 f2f3 e3g4 e5f4 g4f6 f3a3 g6f7 a3f3 f6d7 f4e3 f7e6 e3d4 d7f6 f3f2 f6d5 f2f1 d5e7 d4e4 e7c8 f1b1 c8d6 e4f4 d6c4 b1b5 c4d6 b5b2 e6d5 b2h2 d6c4 h2h1 d5e6 h1c1 c4a5 c1c3 e6d5 c3h3 d5c4 f4f3 a5b3 h3h4 c4b5 f3e3 b5c6 h4h2 c6d6 h2h6 d6c5 h6h1 c5c4 h1b1 b3c5 b1d1 c5b3 d1d3 c4b4 d3d1 b4c4 d1d3 b3c5 d3d2 c5b3 d2h2 c4d5 h2h5 d5c4 h5h1 b3c5 h1g1 c4d5 g1d1 d5e5 d1b1 c5e6 b1c1 e5f5 c1f1 f5e5 f1c1 e6g5 c1a1 g5e6 a1a5 e5f6 e3f2 e6g5 f2e3 g5h3 a5a1 f6f5 a1h1 h3g5 h1f1 f5e6

[WARN  ] [21:17:45.927877] <   > fastchess --- Warning; PV continues after fifty-move rule - move e6f6 from Huginn_t17
Info; info depth 6 seldepth 6 multipv 1 score cp 25 nodes 121 nps 121000 hashfull 1000 tbhits 0 time 0 pv f1a1 e6f6 a1a5
Position; fen rn1qkbnr/ppp1ppp1/3p3p/5b2/5P2/N3P3/PPPP2PP/R1BQKBNR w KQkq - 0 4
Moves; f1d3 f5d3 c2d3 e7e6 d1b3 b8c6 b3b7 g8e7 g1e2 a8b8 b7a6 g7g6 e1g1 d6d5 a3b5 f8g7 b5a7 c6b4 a6a4 d8d7 a4d7 e8d7 a2a4 b4d3 a7b5 c7c6 b5d4 d3b2 a4a5 b2d3 a1a3 d3c1 f1c1 b8b2 d4f3 g6g5 f4g5 h6g5 h2h3 g5g4 h3g4 e6e5 a5a6 e5e4 f3g5 b2d2 a3b3 h8a8 e2f4 d7e8 f4h5 g7h6 g5h7 d2b2 b3b2 h6e3 g1h2 e3c1 b2b7 f7f6 g4g5 c1g5 h5g7 e8f7 g7f5 a8a6 f5e7 f7e6 h7f8 e6e5 f8d7 e5d4 h2h3 e4e3 h3g3 e3e2 g3f2 a6a2 e7c6 d4d3 b7b1 d3d2 c6b4 a2a7 b1b2 d2c3 b2e2 c3b4 d7b8 b4c3 e2e8 a7a8 e8c8 c3d3 c8d8 g5e3 f2f3 e3b6 d8d5 d3c4 b8d7 a8a3 f3e4 a3e3 e4f5 c4d5 d7b6 d5c6 b6c4 e3g3 f5f6 c6d5 c4b6 d5d4 b6c8 g3g2 c8d6 g2f2 f6g6 d4d5 d6f5 d5e5 f5e3 f2f3 e3g4 e5f4 g4f6 f3a3 g6f7 a3f3 f6d7 f4e3 f7e6 e3d4 d7f6 f3f2 f6d5 f2f1 d5e7 d4e4 e7c8 f1b1 c8d6 e4f4 d6c4 b1b5 c4d6 b5b2 e6d5 b2h2 d6c4 h2h1 d5e6 h1c1 c4a5 c1c3 e6d5 c3h3 d5c4 f4f3 a5b3 h3h4 c4b5 f3e3 b5c6 h4h2 c6d6 h2h6 d6c5 h6h1 c5c4 h1b1 b3c5 b1d1 c5b3 d1d3 c4b4 d3d1 b4c4 d1d3 b3c5 d3d2 c5b3 d2h2 c4d5 h2h5 d5c4 h5h1 b3c5 h1g1 c4d5 g1d1 d5e5 d1b1 c5e6 b1c1 e5f5 c1f1 f5e5 f1c1 e6g5 c1a1 g5e6 a1a5 e5f6 e3f2 e6g5 f2e3 g5h3 a5a1 f6f5 a1h1 h3g5 h1f1 f5e6

[WARN  ] [21:17:45.927966] <   > fastchess --- Warning; PV continues after fifty-move rule - move e6f6 from Huginn_t17
Info; info depth 7 seldepth 7 multipv 1 score cp 25 nodes 141 nps 141000 hashfull 1000 tbhits 0 time 0 pv f1a1 e6f6 a1a5
Position; fen rn1qkbnr/ppp1ppp1/3p3p/5b2/5P2/N3P3/PPPP2PP/R1BQKBNR w KQkq - 0 4
Moves; f1d3 f5d3 c2d3 e7e6 d1b3 b8c6 b3b7 g8e7 g1e2 a8b8 b7a6 g7g6 e1g1 d6d5 a3b5 f8g7 b5a7 c6b4 a6a4 d8d7 a4d7 e8d7 a2a4 b4d3 a7b5 c7c6 b5d4 d3b2 a4a5 b2d3 a1a3 d3c1 f1c1 b8b2 d4f3 g6g5 f4g5 h6g5 h2h3 g5g4 h3g4 e6e5 a5a6 e5e4 f3g5 b2d2 a3b3 h8a8 e2f4 d7e8 f4h5 g7h6 g5h7 d2b2 b3b2 h6e3 g1h2 e3c1 b2b7 f7f6 g4g5 c1g5 h5g7 e8f7 g7f5 a8a6 f5e7 f7e6 h7f8 e6e5 f8d7 e5d4 h2h3 e4e3 h3g3 e3e2 g3f2 a6a2 e7c6 d4d3 b7b1 d3d2 c6b4 a2a7 b1b2 d2c3 b2e2 c3b4 d7b8 b4c3 e2e8 a7a8 e8c8 c3d3 c8d8 g5e3 f2f3 e3b6 d8d5 d3c4 b8d7 a8a3 f3e4 a3e3 e4f5 c4d5 d7b6 d5c6 b6c4 e3g3 f5f6 c6d5 c4b6 d5d4 b6c8 g3g2 c8d6 g2f2 f6g6 d4d5 d6f5 d5e5 f5e3 f2f3 e3g4 e5f4 g4f6 f3a3 g6f7 a3f3 f6d7 f4e3 f7e6 e3d4 d7f6 f3f2 f6d5 f2f1 d5e7 d4e4 e7c8 f1b1 c8d6 e4f4 d6c4 b1b5 c4d6 b5b2 e6d5 b2h2 d6c4 h2h1 d5e6 h1c1 c4a5 c1c3 e6d5 c3h3 d5c4 f4f3 a5b3 h3h4 c4b5 f3e3 b5c6 h4h2 c6d6 h2h6 d6c5 h6h1 c5c4 h1b1 b3c5 b1d1 c5b3 d1d3 c4b4 d3d1 b4c4 d1d3 b3c5 d3d2 c5b3 d2h2 c4d5 h2h5 d5c4 h5h1 b3c5 h1g1 c4d5 g1d1 d5e5 d1b1 c5e6 b1c1 e5f5 c1f1 f5e5 f1c1 e6g5 c1a1 g5e6 a1a5 e5f6 e3f2 e6g5 f2e3 g5h3 a5a1 f6f5 a1h1 h3g5 h1f1 f5e6

[WARN  ] [21:17:45.928056] <   > fastchess --- Warning; PV continues after fifty-move rule - move e6f6 from Huginn_t17
Info; info depth 8 seldepth 8 multipv 1 score cp 25 nodes 162 nps 162000 hashfull 1000 tbhits 0 time 0 pv f1a1 e6f6 a1a5
Position; fen rn1qkbnr/ppp1ppp1/3p3p/5b2/5P2/N3P3/PPPP2PP/R1BQKBNR w KQkq - 0 4
Moves; f1d3 f5d3 c2d3 e7e6 d1b3 b8c6 b3b7 g8e7 g1e2 a8b8 b7a6 g7g6 e1g1 d6d5 a3b5 f8g7 b5a7 c6b4 a6a4 d8d7 a4d7 e8d7 a2a4 b4d3 a7b5 c7c6 b5d4 d3b2 a4a5 b2d3 a1a3 d3c1 f1c1 b8b2 d4f3 g6g5 f4g5 h6g5 h2h3 g5g4 h3g4 e6e5 a5a6 e5e4 f3g5 b2d2 a3b3 h8a8 e2f4 d7e8 f4h5 g7h6 g5h7 d2b2 b3b2 h6e3 g1h2 e3c1 b2b7 f7f6 g4g5 c1g5 h5g7 e8f7 g7f5 a8a6 f5e7 f7e6 h7f8 e6e5 f8d7 e5d4 h2h3 e4e3 h3g3 e3e2 g3f2 a6a2 e7c6 d4d3 b7b1 d3d2 c6b4 a2a7 b1b2 d2c3 b2e2 c3b4 d7b8 b4c3 e2e8 a7a8 e8c8 c3d3 c8d8 g5e3 f2f3 e3b6 d8d5 d3c4 b8d7 a8a3 f3e4 a3e3 e4f5 c4d5 d7b6 d5c6 b6c4 e3g3 f5f6 c6d5 c4b6 d5d4 b6c8 g3g2 c8d6 g2f2 f6g6 d4d5 d6f5 d5e5 f5e3 f2f3 e3g4 e5f4 g4f6 f3a3 g6f7 a3f3 f6d7 f4e3 f7e6 e3d4 d7f6 f3f2 f6d5 f2f1 d5e7 d4e4 e7c8 f1b1 c8d6 e4f4 d6c4 b1b5 c4d6 b5b2 e6d5 b2h2 d6c4 h2h1 d5e6 h1c1 c4a5 c1c3 e6d5 c3h3 d5c4 f4f3 a5b3 h3h4 c4b5 f3e3 b5c6 h4h2 c6d6 h2h6 d6c5 h6h1 c5c4 h1b1 b3c5 b1d1 c5b3 d1d3 c4b4 d3d1 b4c4 d1d3 b3c5 d3d2 c5b3 d2h2 c4d5 h2h5 d5c4 h5h1 b3c5 h1g1 c4d5 g1d1 d5e5 d1b1 c5e6 b1c1 e5f5 c1f1 f5e5 f1c1 e6g5 c1a1 g5e6 a1a5 e5f6 e3f2 e6g5 f2e3 g5h3 a5a1 f6f5 a1h1 h3g5 h1f1 f5e6

[WARN  ] [21:17:45.928144] <   > fastchess --- Warning; PV continues after fifty-move rule - move e6f6 from Huginn_t17
Info; info depth 9 seldepth 9 multipv 1 score cp 25 nodes 182 nps 182000 hashfull 1000 tbhits 0 time 0 pv f1a1 e6f6 a1a5
Position; fen rn1qkbnr/ppp1ppp1/3p3p/5b2/5P2/N3P3/PPPP2PP/R1BQKBNR w KQkq - 0 4
Moves; f1d3 f5d3 c2d3 e7e6 d1b3 b8c6 b3b7 g8e7 g1e2 a8b8 b7a6 g7g6 e1g1 d6d5 a3b5 f8g7 b5a7 c6b4 a6a4 d8d7 a4d7 e8d7 a2a4 b4d3 a7b5 c7c6 b5d4 d3b2 a4a5 b2d3 a1a3 d3c1 f1c1 b8b2 d4f3 g6g5 f4g5 h6g5 h2h3 g5g4 h3g4 e6e5 a5a6 e5e4 f3g5 b2d2 a3b3 h8a8 e2f4 d7e8 f4h5 g7h6 g5h7 d2b2 b3b2 h6e3 g1h2 e3c1 b2b7 f7f6 g4g5 c1g5 h5g7 e8f7 g7f5 a8a6 f5e7 f7e6 h7f8 e6e5 f8d7 e5d4 h2h3 e4e3 h3g3 e3e2 g3f2 a6a2 e7c6 d4d3 b7b1 d3d2 c6b4 a2a7 b1b2 d2c3 b2e2 c3b4 d7b8 b4c3 e2e8 a7a8 e8c8 c3d3 c8d8 g5e3 f2f3 e3b6 d8d5 d3c4 b8d7 a8a3 f3e4 a3e3 e4f5 c4d5 d7b6 d5c6 b6c4 e3g3 f5f6 c6d5 c4b6 d5d4 b6c8 g3g2 c8d6 g2f2 f6g6 d4d5 d6f5 d5e5 f5e3 f2f3 e3g4 e5f4 g4f6 f3a3 g6f7 a3f3 f6d7 f4e3 f7e6 e3d4 d7f6 f3f2 f6d5 f2f1 d5e7 d4e4 e7c8 f1b1 c8d6 e4f4 d6c4 b1b5 c4d6 b5b2 e6d5 b2h2 d6c4 h2h1 d5e6 h1c1 c4a5 c1c3 e6d5 c3h3 d5c4 f4f3 a5b3 h3h4 c4b5 f3e3 b5c6 h4h2 c6d6 h2h6 d6c5 h6h1 c5c4 h1b1 b3c5 b1d1 c5b3 d1d3 c4b4 d3d1 b4c4 d1d3 b3c5 d3d2 c5b3 d2h2 c4d5 h2h5 d5c4 h5h1 b3c5 h1g1 c4d5 g1d1 d5e5 d1b1 c5e6 b1c1 e5f5 c1f1 f5e5 f1c1 e6g5 c1a1 g5e6 a1a5 e5f6 e3f2 e6g5 f2e3 g5h3 a5a1 f6f5 a1h1 h3g5 h1f1 f5e6

[WARN  ] [21:17:45.928228] <   > fastchess --- Warning; PV continues after fifty-move rule - move e6f6 from Huginn_t17
Info; info depth 10 seldepth 10 multipv 1 score cp 25 nodes 203 nps 203000 hashfull 1000 tbhits 0 time 0 pv f1a1 e6f6 a1a5
Position; fen rn1qkbnr/ppp1ppp1/3p3p/5b2/5P2/N3P3/PPPP2PP/R1BQKBNR w KQkq - 0 4
Moves; f1d3 f5d3 c2d3 e7e6 d1b3 b8c6 b3b7 g8e7 g1e2 a8b8 b7a6 g7g6 e1g1 d6d5 a3b5 f8g7 b5a7 c6b4 a6a4 d8d7 a4d7 e8d7 a2a4 b4d3 a7b5 c7c6 b5d4 d3b2 a4a5 b2d3 a1a3 d3c1 f1c1 b8b2 d4f3 g6g5 f4g5 h6g5 h2h3 g5g4 h3g4 e6e5 a5a6 e5e4 f3g5 b2d2 a3b3 h8a8 e2f4 d7e8 f4h5 g7h6 g5h7 d2b2 b3b2 h6e3 g1h2 e3c1 b2b7 f7f6 g4g5 c1g5 h5g7 e8f7 g7f5 a8a6 f5e7 f7e6 h7f8 e6e5 f8d7 e5d4 h2h3 e4e3 h3g3 e3e2 g3f2 a6a2 e7c6 d4d3 b7b1 d3d2 c6b4 a2a7 b1b2 d2c3 b2e2 c3b4 d7b8 b4c3 e2e8 a7a8 e8c8 c3d3 c8d8 g5e3 f2f3 e3b6 d8d5 d3c4 b8d7 a8a3 f3e4 a3e3 e4f5 c4d5 d7b6 d5c6 b6c4 e3g3 f5f6 c6d5 c4b6 d5d4 b6c8 g3g2 c8d6 g2f2 f6g6 d4d5 d6f5 d5e5 f5e3 f2f3 e3g4 e5f4 g4f6 f3a3 g6f7 a3f3 f6d7 f4e3 f7e6 e3d4 d7f6 f3f2 f6d5 f2f1 d5e7 d4e4 e7c8 f1b1 c8d6 e4f4 d6c4 b1b5 c4d6 b5b2 e6d5 b2h2 d6c4 h2h1 d5e6 h1c1 c4a5 c1c3 e6d5 c3h3 d5c4 f4f3 a5b3 h3h4 c4b5 f3e3 b5c6 h4h2 c6d6 h2h6 d6c5 h6h1 c5c4 h1b1 b3c5 b1d1 c5b3 d1d3 c4b4 d3d1 b4c4 d1d3 b3c5 d3d2 c5b3 d2h2 c4d5 h2h5 d5c4 h5h1 b3c5 h1g1 c4d5 g1d1 d5e5 d1b1 c5e6 b1c1 e5f5 c1f1 f5e5 f1c1 e6g5 c1a1 g5e6 a1a5 e5f6 e3f2 e6g5 f2e3 g5h3 a5a1 f6f5 a1h1 h3g5 h1f1 f5e6

[WARN  ] [21:17:45.928305] <   > fastchess --- Warning; PV continues after fifty-move rule - move e6f6 from Huginn_t17
Info; info depth 11 seldepth 11 multipv 1 score cp 25 nodes 223 nps 223000 hashfull 1000 tbhits 0 time 0 pv f1a1 e6f6 a1a5
Position; fen rn1qkbnr/ppp1ppp1/3p3p/5b2/5P2/N3P3/PPPP2PP/R1BQKBNR w KQkq - 0 4
