[INFO  ] [13:58:18.816839] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [13:58:18.816940] <   > fastchess --- Setting seed to: 13690709518476715191
[INFO  ] [13:58:18.848873] <   > fastchess --- Indexing opening suite...

[INFO  ] [13:58:18.853502] <   > fastchess --- Starting tournament...
[WARN  ] [13:58:31.047723] <   > fastchess --- Warning; PV continues after threefold repetition - move f3d2 from Huginn_t5
Info; info depth 13 score cp 240 nodes 221909 time 41 nullcut 908 lmr 18775/348 tthits 19040558 ttwrites 18279991 pv c2b1 a1b3 e3f5 b7h7 b1c2 b3a1 c2b1 a1b3 b1c2 b3a1 c2b1 a1b3 b1c2
Position; fen r1bqk1nr/pppp1ppp/2nb4/4p3/P7/3P4/1PPNPPPP/R1BQKBNR w KQkq - 0 4
Moves; e2e4 d8h4 d2b3 f7f5 e4f5 g8h6 g2g3 h4f6 d1h5 f6f7 h5f7 e8f7 c1h6 g7h6 f1g2 d6e7 c2c3 d7d6 g3g4 f7e8 g2d5 e7f6 g1e2 h6h5 h2h3 h5g4 h3g4 h7h5 f2f3 c6e7 d5e6 c8d7 b3d2 h5g4 h1h8 f6h8 f3g4 d7e6 f5e6 e7c6 a4a5 c6d8 a5a6 a8b8 e1d1 d8e6 d1c2 d6d5 d2f3 e5e4 d3e4 d5e4 f3d2 e6c5 a6b7 b8b7 e2g3 e4e3 d2c4 h8f6 c4e3 c7c6 a1a5 c5b3 a5f5 f6h4 f5e5 e8f8 g3e4 b3a1

[WARN  ] [14:01:04.215601] <   > fastchess --- Warning; PV continues after threefold repetition - move b1c2 from Huginn_t5
Info; info depth 12 score cp -365 nodes 655720 time 137 nullcut 3038 lmr 55540/1221 tthits 18241756 ttwrites 17570011 pv h4e7 b1c2 b3a1 c2b1 a1b3 b1c2 b3a1 c2b1 a1b3 b1c2 b3a1 c2b1
Position; fen r1bqk1nr/pppp1ppp/2nb4/4p3/P7/3P4/1PPNPPPP/R1BQKBNR w KQkq - 0 4
Moves; e2e4 d8h4 d2b3 f7f5 e4f5 g8h6 g2g3 h4f6 d1h5 f6f7 h5f7 e8f7 c1h6 g7h6 f1g2 d6e7 c2c3 d7d6 g3g4 f7e8 g2d5 e7f6 g1e2 h6h5 h2h3 h5g4 h3g4 h7h5 f2f3 c6e7 d5e6 c8d7 b3d2 h5g4 h1h8 f6h8 f3g4 d7e6 f5e6 e7c6 a4a5 c6d8 a5a6 a8b8 e1d1 d8e6 d1c2 d6d5 d2f3 e5e4 d3e4 d5e4 f3d2 e6c5 a6b7 b8b7 e2g3 e4e3 d2c4 h8f6 c4e3 c7c6 a1a5 c5b3 a5f5 f6h4 f5e5 e8f8 g3e4 b3a1 c2b1 a1b3 e3f5

[WARN  ] [14:01:04.362550] <   > fastchess --- Warning; PV continues after threefold repetition - move b1c2 from Huginn_current
Info; info depth 12 score cp 265 nodes 827140 time 146 nullcut 2452 lmr 62685/1362 tthits 19117796 ttwrites 18374927 pv b1c2 b3a1 c2b1 a1b3 b1c2 b3a1 c2b1 a1b3 b1c2 b3a1 c2b1 a1b3
Position; fen r1bqk1nr/pppp1ppp/2nb4/4p3/P7/3P4/1PPNPPPP/R1BQKBNR w KQkq - 0 4
Moves; e2e4 d8h4 d2b3 f7f5 e4f5 g8h6 g2g3 h4f6 d1h5 f6f7 h5f7 e8f7 c1h6 g7h6 f1g2 d6e7 c2c3 d7d6 g3g4 f7e8 g2d5 e7f6 g1e2 h6h5 h2h3 h5g4 h3g4 h7h5 f2f3 c6e7 d5e6 c8d7 b3d2 h5g4 h1h8 f6h8 f3g4 d7e6 f5e6 e7c6 a4a5 c6d8 a5a6 a8b8 e1d1 d8e6 d1c2 d6d5 d2f3 e5e4 d3e4 d5e4 f3d2 e6c5 a6b7 b8b7 e2g3 e4e3 d2c4 h8f6 c4e3 c7c6 a1a5 c5b3 a5f5 f6h4 f5e5 e8f8 g3e4 b3a1 c2b1 a1b3 e3f5 h4e7

[WARN  ] [14:01:04.740300] <   > fastchess --- Warning; PV continues after threefold repetition - move b1c2 from Huginn_t5
Info; info depth 16 score cp -365 nodes 594995 time 120 nullcut 8439 lmr 92041/1123 tthits 18320981 ttwrites 17634032 pv a1b3 b1c2 b3a1 c2b1 a1b3 b1c2 b3a1 c2b1 a1b3 b1c2 b3a1 c2b1 a1b3 b1c2 b3a1 c2b1
Position; fen r1bqk1nr/pppp1ppp/2nb4/4p3/P7/3P4/1PPNPPPP/R1BQKBNR w KQkq - 0 4
Moves; e2e4 d8h4 d2b3 f7f5 e4f5 g8h6 g2g3 h4f6 d1h5 f6f7 h5f7 e8f7 c1h6 g7h6 f1g2 d6e7 c2c3 d7d6 g3g4 f7e8 g2d5 e7f6 g1e2 h6h5 h2h3 h5g4 h3g4 h7h5 f2f3 c6e7 d5e6 c8d7 b3d2 h5g4 h1h8 f6h8 f3g4 d7e6 f5e6 e7c6 a4a5 c6d8 a5a6 a8b8 e1d1 d8e6 d1c2 d6d5 d2f3 e5e4 d3e4 d5e4 f3d2 e6c5 a6b7 b8b7 e2g3 e4e3 d2c4 h8f6 c4e3 c7c6 a1a5 c5b3 a5f5 f6h4 f5e5 e8f8 g3e4 b3a1 c2b1 a1b3 e3f5 h4e7 b1c2 b3a1 c2b1

[WARN  ] [14:01:05.591520] <   > fastchess --- Warning; PV continues after threefold repetition - move b1c2 from Huginn_t5
Info; info depth 17 score cp -365 nodes 513596 time 97 nullcut 6023 lmr 53408/893 tthits 18402891 ttwrites 17692072 pv a1b3 b1c2 b3a1
Position; fen r1bqk1nr/pppp1ppp/2nb4/4p3/P7/3P4/1PPNPPPP/R1BQKBNR w KQkq - 0 4
Moves; e2e4 d8h4 d2b3 f7f5 e4f5 g8h6 g2g3 h4f6 d1h5 f6f7 h5f7 e8f7 c1h6 g7h6 f1g2 d6e7 c2c3 d7d6 g3g4 f7e8 g2d5 e7f6 g1e2 h6h5 h2h3 h5g4 h3g4 h7h5 f2f3 c6e7 d5e6 c8d7 b3d2 h5g4 h1h8 f6h8 f3g4 d7e6 f5e6 e7c6 a4a5 c6d8 a5a6 a8b8 e1d1 d8e6 d1c2 d6d5 d2f3 e5e4 d3e4 d5e4 f3d2 e6c5 a6b7 b8b7 e2g3 e4e3 d2c4 h8f6 c4e3 c7c6 a1a5 c5b3 a5f5 f6h4 f5e5 e8f8 g3e4 b3a1 c2b1 a1b3 e3f5 h4e7 b1c2 b3a1 c2b1 a1b3 b1c2 b3a1 c2b1

[WARN  ] [14:01:08.786936] <   > fastchess --- Warning; PV continues after threefold repetition - move d8b7 from Huginn_t5
Info; info depth 9 score cp 25 nodes 1717 time 0 nullcut 8 lmr 173/6 tthits 19584453 ttwrites 17175045 pv d8b7 a3b4 b7d8 b4a3 d8b7 a3b4 b7d8 b4a3 d8b7
Position; fen rnbqkbnr/1p2pppp/p1p5/3p4/4P2P/P7/1PPP1PP1/RNBQKBNR w KQkq - 0 4
Moves; d2d4 g8f6 e4d5 d8a5 b2b4 a5c7 d1d3 c6d5 b1c3 c8f5 d3f3 e7e5 c1d2 f5e4 c3e4 f6e4 c2c3 b8c6 a1c1 a6a5 b4b5 f8a3 b5c6 a3c1 d2c1 e5d4 c3d4 c7c6 f3a3 b7b5 c1f4 b5b4 a3b3 e8e7 f1d3 e4d6 g1f3 f7f5 e1g1 a8c8 f1e1 d6e4 h4h5 h7h6 f3e5 c6c3 e5g6 e7f6 b3c3 b4c3 g6h8 c8h8 f2f3 e4g5 f4e5 f6f7 d3f5 h8f8 e5d6 f8d8 d6c7 d8a8 e1e5 f7g8 e5d5 a5a4 d5d8 a8d8 c7d8 g5f7 d8e7 g8h8 e7b4 f7d8 d4d5 h8g8 f5c2 a4a3 b4a3

[WARN  ] [14:01:08.786974] <   > fastchess --- Warning; PV continues after threefold repetition - move d8b7 from Huginn_t5
Info; info depth 10 score cp 25 nodes 1779 time 1 nullcut 13 lmr 201/6 tthits 19584486 ttwrites 17175048 pv d8b7 a3b4 b7d8 b4a3 d8b7 a3b4 b7d8 b4a3 d8b7 a3b4
Position; fen rnbqkbnr/1p2pppp/p1p5/3p4/4P2P/P7/1PPP1PP1/RNBQKBNR w KQkq - 0 4
Moves; d2d4 g8f6 e4d5 d8a5 b2b4 a5c7 d1d3 c6d5 b1c3 c8f5 d3f3 e7e5 c1d2 f5e4 c3e4 f6e4 c2c3 b8c6 a1c1 a6a5 b4b5 f8a3 b5c6 a3c1 d2c1 e5d4 c3d4 c7c6 f3a3 b7b5 c1f4 b5b4 a3b3 e8e7 f1d3 e4d6 g1f3 f7f5 e1g1 a8c8 f1e1 d6e4 h4h5 h7h6 f3e5 c6c3 e5g6 e7f6 b3c3 b4c3 g6h8 c8h8 f2f3 e4g5 f4e5 f6f7 d3f5 h8f8 e5d6 f8d8 d6c7 d8a8 e1e5 f7g8 e5d5 a5a4 d5d8 a8d8 c7d8 g5f7 d8e7 g8h8 e7b4 f7d8 d4d5 h8g8 f5c2 a4a3 b4a3

[WARN  ] [14:01:08.786992] <   > fastchess --- Warning; PV continues after threefold repetition - move d8b7 from Huginn_t5
Info; info depth 11 score cp 25 nodes 1841 time 1 nullcut 18 lmr 229/6 tthits 19584519 ttwrites 17175052 pv d8b7 a3b4 b7d8 b4a3 d8b7 a3b4 b7d8 b4a3 d8b7 a3b4 b7d8
Position; fen rnbqkbnr/1p2pppp/p1p5/3p4/4P2P/P7/1PPP1PP1/RNBQKBNR w KQkq - 0 4
Moves; d2d4 g8f6 e4d5 d8a5 b2b4 a5c7 d1d3 c6d5 b1c3 c8f5 d3f3 e7e5 c1d2 f5e4 c3e4 f6e4 c2c3 b8c6 a1c1 a6a5 b4b5 f8a3 b5c6 a3c1 d2c1 e5d4 c3d4 c7c6 f3a3 b7b5 c1f4 b5b4 a3b3 e8e7 f1d3 e4d6 g1f3 f7f5 e1g1 a8c8 f1e1 d6e4 h4h5 h7h6 f3e5 c6c3 e5g6 e7f6 b3c3 b4c3 g6h8 c8h8 f2f3 e4g5 f4e5 f6f7 d3f5 h8f8 e5d6 f8d8 d6c7 d8a8 e1e5 f7g8 e5d5 a5a4 d5d8 a8d8 c7d8 g5f7 d8e7 g8h8 e7b4 f7d8 d4d5 h8g8 f5c2 a4a3 b4a3

[WARN  ] [14:01:08.787008] <   > fastchess --- Warning; PV continues after threefold repetition - move d8b7 from Huginn_t5
Info; info depth 12 score cp 25 nodes 2014 time 1 nullcut 25 lmr 295/6 tthits 19584570 ttwrites 17175075 pv d8b7 a3b4 b7d8 b4a3 d8b7 a3b4 b7d8 b4a3 d8b7 a3b4 b7d8 b4a3
Position; fen rnbqkbnr/1p2pppp/p1p5/3p4/4P2P/P7/1PPP1PP1/RNBQKBNR w KQkq - 0 4
Moves; d2d4 g8f6 e4d5 d8a5 b2b4 a5c7 d1d3 c6d5 b1c3 c8f5 d3f3 e7e5 c1d2 f5e4 c3e4 f6e4 c2c3 b8c6 a1c1 a6a5 b4b5 f8a3 b5c6 a3c1 d2c1 e5d4 c3d4 c7c6 f3a3 b7b5 c1f4 b5b4 a3b3 e8e7 f1d3 e4d6 g1f3 f7f5 e1g1 a8c8 f1e1 d6e4 h4h5 h7h6 f3e5 c6c3 e5g6 e7f6 b3c3 b4c3 g6h8 c8h8 f2f3 e4g5 f4e5 f6f7 d3f5 h8f8 e5d6 f8d8 d6c7 d8a8 e1e5 f7g8 e5d5 a5a4 d5d8 a8d8 c7d8 g5f7 d8e7 g8h8 e7b4 f7d8 d4d5 h8g8 f5c2 a4a3 b4a3

[WARN  ] [14:01:08.787029] <   > fastchess --- Warning; PV continues after threefold repetition - move d8b7 from Huginn_t5
Info; info depth 13 score cp 25 nodes 2146 time 1 nullcut 36 lmr 350/6 tthits 19584639 ttwrites 17175098 pv d8b7 a3b4 b7d8 b4a3 d8b7 a3b4 b7d8 b4a3 d8b7 a3b4 b7d8 b4a3 d8b7
Position; fen rnbqkbnr/1p2pppp/p1p5/3p4/4P2P/P7/1PPP1PP1/RNBQKBNR w KQkq - 0 4
Moves; d2d4 g8f6 e4d5 d8a5 b2b4 a5c7 d1d3 c6d5 b1c3 c8f5 d3f3 e7e5 c1d2 f5e4 c3e4 f6e4 c2c3 b8c6 a1c1 a6a5 b4b5 f8a3 b5c6 a3c1 d2c1 e5d4 c3d4 c7c6 f3a3 b7b5 c1f4 b5b4 a3b3 e8e7 f1d3 e4d6 g1f3 f7f5 e1g1 a8c8 f1e1 d6e4 h4h5 h7h6 f3e5 c6c3 e5g6 e7f6 b3c3 b4c3 g6h8 c8h8 f2f3 e4g5 f4e5 f6f7 d3f5 h8f8 e5d6 f8d8 d6c7 d8a8 e1e5 f7g8 e5d5 a5a4 d5d8 a8d8 c7d8 g5f7 d8e7 g8h8 e7b4 f7d8 d4d5 h8g8 f5c2 a4a3 b4a3

[WARN  ] [14:01:08.787047] <   > fastchess --- Warning; PV continues after threefold repetition - move d8b7 from Huginn_t5
Info; info depth 14 score cp 25 nodes 2342 time 1 nullcut 83 lmr 416/6 tthits 19584725 ttwrites 17175125 pv d8b7 a3b4 b7d8 b4a3 d8b7 a3b4 b7d8 b4a3 d8b7 a3b4 b7d8 b4a3 d8b7 a3b4
Position; fen rnbqkbnr/1p2pppp/p1p5/3p4/4P2P/P7/1PPP1PP1/RNBQKBNR w KQkq - 0 4
Moves; d2d4 g8f6 e4d5 d8a5 b2b4 a5c7 d1d3 c6d5 b1c3 c8f5 d3f3 e7e5 c1d2 f5e4 c3e4 f6e4 c2c3 b8c6 a1c1 a6a5 b4b5 f8a3 b5c6 a3c1 d2c1 e5d4 c3d4 c7c6 f3a3 b7b5 c1f4 b5b4 a3b3 e8e7 f1d3 e4d6 g1f3 f7f5 e1g1 a8c8 f1e1 d6e4 h4h5 h7h6 f3e5 c6c3 e5g6 e7f6 b3c3 b4c3 g6h8 c8h8 f2f3 e4g5 f4e5 f6f7 d3f5 h8f8 e5d6 f8d8 d6c7 d8a8 e1e5 f7g8 e5d5 a5a4 d5d8 a8d8 c7d8 g5f7 d8e7 g8h8 e7b4 f7d8 d4d5 h8g8 f5c2 a4a3 b4a3

[WARN  ] [14:01:11.773238] <   > fastchess --- Warning; PV continues after threefold repetition - move c6d8 from Huginn_t5
Info; info depth 14 score cp -600 nodes 274185 time 49 nullcut 1021 lmr 17789/284 tthits 20036760 ttwrites 17437277 pv d4c6 e5c3 c6d8 d3c4 d8c6 c4d3 c6d8 d3c4 d8c6 c4d3 c6d8 d3c4 d8c6 c4d3
Position; fen rnbqkbnr/1p2pppp/p1p5/3p4/4P2P/P7/1PPP1PP1/RNBQKBNR w KQkq - 0 4
Moves; d2d4 g8f6 e4d5 d8a5 b2b4 a5c7 d1d3 c6d5 b1c3 c8f5 d3f3 e7e5 c1d2 f5e4 c3e4 f6e4 c2c3 b8c6 a1c1 a6a5 b4b5 f8a3 b5c6 a3c1 d2c1 e5d4 c3d4 c7c6 f3a3 b7b5 c1f4 b5b4 a3b3 e8e7 f1d3 e4d6 g1f3 f7f5 e1g1 a8c8 f1e1 d6e4 h4h5 h7h6 f3e5 c6c3 e5g6 e7f6 b3c3 b4c3 g6h8 c8h8 f2f3 e4g5 f4e5 f6f7 d3f5 h8f8 e5d6 f8d8 d6c7 d8a8 e1e5 f7g8 e5d5 a5a4 d5d8 a8d8 c7d8 g5f7 d8e7 g8h8 e7b4 f7d8 d4d5 h8g8 f5c2 a4a3 b4a3 d8b7 a3b4 g8f7 c2g6 f7g8 d5d6 c3c2 b4d2 b7d6 d2f4 d6b5 g6c2 b5d4 c2d3 g8h8 f4e5

[WARN  ] [14:01:11.773271] <   > fastchess --- Warning; PV continues after threefold repetition - move e5a1 from Huginn_t5
Info; info depth 15 score cp -600 nodes 1888756 time 307 nullcut 4607 lmr 94817/2455 tthits 20127759 ttwrites 17486551 pv d4c6 e5a1 c6a5 a1e5 a5c6 e5a1 c6a5 a1e5 a5c6 e5a1 c6a5 a1e5 a5c6 e5a1 c6a5
Position; fen rnbqkbnr/1p2pppp/p1p5/3p4/4P2P/P7/1PPP1PP1/RNBQKBNR w KQkq - 0 4
Moves; d2d4 g8f6 e4d5 d8a5 b2b4 a5c7 d1d3 c6d5 b1c3 c8f5 d3f3 e7e5 c1d2 f5e4 c3e4 f6e4 c2c3 b8c6 a1c1 a6a5 b4b5 f8a3 b5c6 a3c1 d2c1 e5d4 c3d4 c7c6 f3a3 b7b5 c1f4 b5b4 a3b3 e8e7 f1d3 e4d6 g1f3 f7f5 e1g1 a8c8 f1e1 d6e4 h4h5 h7h6 f3e5 c6c3 e5g6 e7f6 b3c3 b4c3 g6h8 c8h8 f2f3 e4g5 f4e5 f6f7 d3f5 h8f8 e5d6 f8d8 d6c7 d8a8 e1e5 f7g8 e5d5 a5a4 d5d8 a8d8 c7d8 g5f7 d8e7 g8h8 e7b4 f7d8 d4d5 h8g8 f5c2 a4a3 b4a3 d8b7 a3b4 g8f7 c2g6 f7g8 d5d6 c3c2 b4d2 b7d6 d2f4 d6b5 g6c2 b5d4 c2d3 g8h8 f4e5

[WARN  ] [14:01:12.014842] <   > fastchess --- Warning; PV continues after threefold repetition - move c6e7 from Huginn_t5
Info; info depth 15 score cp -600 nodes 474363 time 81 nullcut 1628 lmr 30505/425 tthits 20166519 ttwrites 17501170 pv c6d8 d3c4 d8c6 g2g4 c6e7 c3b2 e7c6 b2c3 c6e7 c3b2 e7c6 b2c3 c6e7 c3b2 e7c6
Position; fen rnbqkbnr/1p2pppp/p1p5/3p4/4P2P/P7/1PPP1PP1/RNBQKBNR w KQkq - 0 4
Moves; d2d4 g8f6 e4d5 d8a5 b2b4 a5c7 d1d3 c6d5 b1c3 c8f5 d3f3 e7e5 c1d2 f5e4 c3e4 f6e4 c2c3 b8c6 a1c1 a6a5 b4b5 f8a3 b5c6 a3c1 d2c1 e5d4 c3d4 c7c6 f3a3 b7b5 c1f4 b5b4 a3b3 e8e7 f1d3 e4d6 g1f3 f7f5 e1g1 a8c8 f1e1 d6e4 h4h5 h7h6 f3e5 c6c3 e5g6 e7f6 b3c3 b4c3 g6h8 c8h8 f2f3 e4g5 f4e5 f6f7 d3f5 h8f8 e5d6 f8d8 d6c7 d8a8 e1e5 f7g8 e5d5 a5a4 d5d8 a8d8 c7d8 g5f7 d8e7 g8h8 e7b4 f7d8 d4d5 h8g8 f5c2 a4a3 b4a3 d8b7 a3b4 g8f7 c2g6 f7g8 d5d6 c3c2 b4d2 b7d6 d2f4 d6b5 g6c2 b5d4 c2d3 g8h8 f4e5 d4c6 e5c3

[WARN  ] [14:01:12.181414] <   > fastchess --- Warning; PV continues after threefold repetition - move b7d8 from Huginn_current
Info; info depth 12 score cp 600 nodes 256462 time 38 nullcut 950 lmr 20645/167 tthits 21702753 ttwrites 18814879 pv d3f5 d8b7 c3b4 b7d8 b4e1 d8b7 e1b4 b7d8 b4e1 d8b7 e1b4 b7d8
Position; fen rnbqkbnr/1p2pppp/p1p5/3p4/4P2P/P7/1PPP1PP1/RNBQKBNR w KQkq - 0 4
Moves; d2d4 g8f6 e4d5 d8a5 b2b4 a5c7 d1d3 c6d5 b1c3 c8f5 d3f3 e7e5 c1d2 f5e4 c3e4 f6e4 c2c3 b8c6 a1c1 a6a5 b4b5 f8a3 b5c6 a3c1 d2c1 e5d4 c3d4 c7c6 f3a3 b7b5 c1f4 b5b4 a3b3 e8e7 f1d3 e4d6 g1f3 f7f5 e1g1 a8c8 f1e1 d6e4 h4h5 h7h6 f3e5 c6c3 e5g6 e7f6 b3c3 b4c3 g6h8 c8h8 f2f3 e4g5 f4e5 f6f7 d3f5 h8f8 e5d6 f8d8 d6c7 d8a8 e1e5 f7g8 e5d5 a5a4 d5d8 a8d8 c7d8 g5f7 d8e7 g8h8 e7b4 f7d8 d4d5 h8g8 f5c2 a4a3 b4a3 d8b7 a3b4 g8f7 c2g6 f7g8 d5d6 c3c2 b4d2 b7d6 d2f4 d6b5 g6c2 b5d4 c2d3 g8h8 f4e5 d4c6 e5c3 c6d8

[WARN  ] [14:01:12.521936] <   > fastchess --- Warning; PV continues after threefold repetition - move e7c8 from Huginn_t5
Info; info depth 12 score cp -600 nodes 161849 time 27 nullcut 420 lmr 9864/222 tthits 20281772 ttwrites 17534349 pv c6e7 d3e4 e7c8 e4d5 c8e7 d5e4 e7c8 e4d5 c8e7 d5e4 e7c8 e4d5
Position; fen rnbqkbnr/1p2pppp/p1p5/3p4/4P2P/P7/1PPP1PP1/RNBQKBNR w KQkq - 0 4
Moves; d2d4 g8f6 e4d5 d8a5 b2b4 a5c7 d1d3 c6d5 b1c3 c8f5 d3f3 e7e5 c1d2 f5e4 c3e4 f6e4 c2c3 b8c6 a1c1 a6a5 b4b5 f8a3 b5c6 a3c1 d2c1 e5d4 c3d4 c7c6 f3a3 b7b5 c1f4 b5b4 a3b3 e8e7 f1d3 e4d6 g1f3 f7f5 e1g1 a8c8 f1e1 d6e4 h4h5 h7h6 f3e5 c6c3 e5g6 e7f6 b3c3 b4c3 g6h8 c8h8 f2f3 e4g5 f4e5 f6f7 d3f5 h8f8 e5d6 f8d8 d6c7 d8a8 e1e5 f7g8 e5d5 a5a4 d5d8 a8d8 c7d8 g5f7 d8e7 g8h8 e7b4 f7d8 d4d5 h8g8 f5c2 a4a3 b4a3 d8b7 a3b4 g8f7 c2g6 f7g8 d5d6 c3c2 b4d2 b7d6 d2f4 d6b5 g6c2 b5d4 c2d3 g8h8 f4e5 d4c6 e5c3 c6d8 c3a1 d8c6 a1c3

[WARN  ] [14:01:12.938192] <   > fastchess --- Warning; PV continues after threefold repetition - move c4a2 from Huginn_current
Info; info depth 13 score cp 595 nodes 112192 time 16 nullcut 903 lmr 13010/25 tthits 21898858 ttwrites 18873367 pv c3e5 f5e3 c4a2 e3c2 a2c4 c2e3 c4a2 e3c2 a2c4 c2e3 c4a2 e3c2 a2c4
Position; fen rnbqkbnr/1p2pppp/p1p5/3p4/4P2P/P7/1PPP1PP1/RNBQKBNR w KQkq - 0 4
Moves; d2d4 g8f6 e4d5 d8a5 b2b4 a5c7 d1d3 c6d5 b1c3 c8f5 d3f3 e7e5 c1d2 f5e4 c3e4 f6e4 c2c3 b8c6 a1c1 a6a5 b4b5 f8a3 b5c6 a3c1 d2c1 e5d4 c3d4 c7c6 f3a3 b7b5 c1f4 b5b4 a3b3 e8e7 f1d3 e4d6 g1f3 f7f5 e1g1 a8c8 f1e1 d6e4 h4h5 h7h6 f3e5 c6c3 e5g6 e7f6 b3c3 b4c3 g6h8 c8h8 f2f3 e4g5 f4e5 f6f7 d3f5 h8f8 e5d6 f8d8 d6c7 d8a8 e1e5 f7g8 e5d5 a5a4 d5d8 a8d8 c7d8 g5f7 d8e7 g8h8 e7b4 f7d8 d4d5 h8g8 f5c2 a4a3 b4a3 d8b7 a3b4 g8f7 c2g6 f7g8 d5d6 c3c2 b4d2 b7d6 d2f4 d6b5 g6c2 b5d4 c2d3 g8h8 f4e5 d4c6 e5c3 c6d8 c3a1 d8c6 a1c3 c6e7 d3c4 e7f5

[WARN  ] [14:01:13.059510] <   > fastchess --- Warning; PV continues after threefold repetition - move c4a2 from Huginn_t5
Info; info depth 14 score cp -595 nodes 49837 time 9 nullcut 411 lmr 4014/44 tthits 20373657 ttwrites 17563929 pv f5e3 c4a2 e3c2 a2c4 c2e3 c4a2 e3c2 a2c4 c2e3 c4a2 e3c2 a2c4 c2e3 c4a2
Position; fen rnbqkbnr/1p2pppp/p1p5/3p4/4P2P/P7/1PPP1PP1/RNBQKBNR w KQkq - 0 4
Moves; d2d4 g8f6 e4d5 d8a5 b2b4 a5c7 d1d3 c6d5 b1c3 c8f5 d3f3 e7e5 c1d2 f5e4 c3e4 f6e4 c2c3 b8c6 a1c1 a6a5 b4b5 f8a3 b5c6 a3c1 d2c1 e5d4 c3d4 c7c6 f3a3 b7b5 c1f4 b5b4 a3b3 e8e7 f1d3 e4d6 g1f3 f7f5 e1g1 a8c8 f1e1 d6e4 h4h5 h7h6 f3e5 c6c3 e5g6 e7f6 b3c3 b4c3 g6h8 c8h8 f2f3 e4g5 f4e5 f6f7 d3f5 h8f8 e5d6 f8d8 d6c7 d8a8 e1e5 f7g8 e5d5 a5a4 d5d8 a8d8 c7d8 g5f7 d8e7 g8h8 e7b4 f7d8 d4d5 h8g8 f5c2 a4a3 b4a3 d8b7 a3b4 g8f7 c2g6 f7g8 d5d6 c3c2 b4d2 b7d6 d2f4 d6b5 g6c2 b5d4 c2d3 g8h8 f4e5 d4c6 e5c3 c6d8 c3a1 d8c6 a1c3 c6e7 d3c4 e7f5 c3e5

[WARN  ] [14:01:13.059557] <   > fastchess --- Warning; PV continues after threefold repetition - move c4a2 from Huginn_t5
Info; info depth 15 score cp 25 nodes 50222 time 9 nullcut 472 lmr 4076/44 tthits 20373800 ttwrites 17563962 pv f5e3 c4a2 e3c2 a2c4 c2e3 c4a2 e3c2 a2c4 c2e3 c4a2 e3c2 a2c4 c2e3 c4a2 e3c2
Position; fen rnbqkbnr/1p2pppp/p1p5/3p4/4P2P/P7/1PPP1PP1/RNBQKBNR w KQkq - 0 4
Moves; d2d4 g8f6 e4d5 d8a5 b2b4 a5c7 d1d3 c6d5 b1c3 c8f5 d3f3 e7e5 c1d2 f5e4 c3e4 f6e4 c2c3 b8c6 a1c1 a6a5 b4b5 f8a3 b5c6 a3c1 d2c1 e5d4 c3d4 c7c6 f3a3 b7b5 c1f4 b5b4 a3b3 e8e7 f1d3 e4d6 g1f3 f7f5 e1g1 a8c8 f1e1 d6e4 h4h5 h7h6 f3e5 c6c3 e5g6 e7f6 b3c3 b4c3 g6h8 c8h8 f2f3 e4g5 f4e5 f6f7 d3f5 h8f8 e5d6 f8d8 d6c7 d8a8 e1e5 f7g8 e5d5 a5a4 d5d8 a8d8 c7d8 g5f7 d8e7 g8h8 e7b4 f7d8 d4d5 h8g8 f5c2 a4a3 b4a3 d8b7 a3b4 g8f7 c2g6 f7g8 d5d6 c3c2 b4d2 b7d6 d2f4 d6b5 g6c2 b5d4 c2d3 g8h8 f4e5 d4c6 e5c3 c6d8 c3a1 d8c6 a1c3 c6e7 d3c4 e7f5 c3e5

[WARN  ] [14:01:13.059577] <   > fastchess --- Warning; PV continues after threefold repetition - move c4a2 from Huginn_t5
Info; info depth 16 score cp 25 nodes 50913 time 9 nullcut 547 lmr 4209/44 tthits 20374042 ttwrites 17564032 pv f5e3 c4a2 e3c2 a2c4 c2e3 c4a2 e3c2 a2c4 c2e3 c4a2 e3c2 a2c4 c2e3 c4a2 e3c2 a2c4
Position; fen rnbqkbnr/1p2pppp/p1p5/3p4/4P2P/P7/1PPP1PP1/RNBQKBNR w KQkq - 0 4
