[INFO  ] [22:31:42.661912] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [22:31:42.662017] <   > fastchess --- Setting seed to: 17592828937060217117
[INFO  ] [22:31:42.690043] <   > fastchess --- Indexing opening suite...

[INFO  ] [22:31:42.694974] <   > fastchess --- Starting tournament...
[WARN  ] [22:31:57.696536] <   > fastchess --- Warning; PV continues after threefold repetition - move b8b5 from Huginn_t5
Moves; d2d4 d7d5 e2e3 c6c5 b1c3 e7e6 f2g4 f8e7 d4c5 h7h5 g4f6 e7f6 d1d3 c7c5 d3b5 c5c6 f1d3 c8d7 b5c6 b8c6 a2a3 a8c8 c1d2 c6e7 e1e2 c8c6 a1b1 e6e5 e2f2 e5e4 d3e2 d7f5 e2b5 e8g8 b5c6 b7c6 c3e2 e7g6 e2g3 f6h4 d2b4 f8d8 b4c5 a7a6 c5d4 d8b8 b2b4 f5e6 b1b3 a6a5 b4a5 b8a8 f2f1 e6g4 d4c3 h4e7 b3b6 e7c5 b6c6 c5e3 f4f5 g6e7 c6d6 a8c8 c3e1 h5h4 h2h3 e3f4 d6d7 g4f5 g3f5 e7f5 c2c3 c8a8 f1e2 a8a5 d7d8 g8h7 e1f2 a5a3 d8d5 a3a2 e2d1 f5g3 f2g3 f4g3 d5d4 a2a1 d1c2 a1h1 d4e4 f7f5 e4e2 h1f1 c2b3 f5f4 b3c2 f4f3 g2f3 f1f3 e2d2 g3e5 d2d3 f3f2 d3d2 f2d2 c2d2 g7g5 d2e2 g5g4 h3g4 e5c3 e2f1 h4h3 f1f2 c3e5 g4g5 h7g6 f2g1 h3h2 g1h1 g6g5 h1g2 g5g4 g2h1 g4f5 h1g2 f5e6 g2h1 e6f5 h1g2 f5e4 g2h1 e5g3

[WARN  ] [22:36:15.462997] <   > fastchess --- Warning; PV continues after threefold repetition - move h1g2 from Huginn_t5
Info; info depth 16 score cp 25 nodes 850 time 1 nullcut 3 lmr 485/0 tthits 29922961 ttwrites 22783828 pv h1g2 g3f4 g2h1 f4g3 h1g2 g3f4 g2h1 f4g3 h1g2 g3f4 g2h1 f4g3 h1g2 g3f4 g2h1 f4g3
Position; fen rnb1kb1r/ppqppppp/2p2n2/8/5P2/8/PPPPPNPP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d7d5 e2e3 c6c5 b1c3 e7e6 f2g4 f8e7 d4c5 h7h5 g4f6 e7f6 d1d3 c7c5 d3b5 c5c6 f1d3 c8d7 b5c6 b8c6 a2a3 a8c8 c1d2 c6e7 e1e2 c8c6 a1b1 e6e5 e2f2 e5e4 d3e2 d7f5 e2b5 e8g8 b5c6 b7c6 c3e2 e7g6 e2g3 f6h4 d2b4 f8d8 b4c5 a7a6 c5d4 d8b8 b2b4 f5e6 b1b3 a6a5 b4a5 b8a8 f2f1 e6g4 d4c3 h4e7 b3b6 e7c5 b6c6 c5e3 f4f5 g6e7 c6d6 a8c8 c3e1 h5h4 h2h3 e3f4 d6d7 g4f5 g3f5 e7f5 c2c3 c8a8 f1e2 a8a5 d7d8 g8h7 e1f2 a5a3 d8d5 a3a2 e2d1 f5g3 f2g3 f4g3 d5d4 a2a1 d1c2 a1h1 d4e4 f7f5 e4e2 h1f1 c2b3 f5f4 b3c2 f4f3 g2f3 f1f3 e2d2 g3e5 d2d3 f3f2 d3d2 f2d2 c2d2 g7g5 d2e2 g5g4 h3g4 e5c3 e2f1 h4h3 f1f2 c3e5 g4g5 h7g6 f2g1 h3h2 g1h1 g6g5 h1g2 g5g4 g2h1 g4f5 h1g2 f5e6 g2h1 e6f5 h1g2 f5e4 g2h1 e5g3

[WARN  ] [22:36:15.463130] <   > fastchess --- Warning; PV continues after threefold repetition - move h1g2 from Huginn_t5
Info; info depth 17 score cp 25 nodes 874 time 1 nullcut 3 lmr 497/0 tthits 29922990 ttwrites 22783834 pv h1g2 g3f4 g2h1 f4g3 h1g2 g3f4 g2h1 f4g3 h1g2 g3f4 g2h1 f4g3 h1g2 g3f4 g2h1 f4g3 h1g2
Position; fen rnb1kb1r/ppqppppp/2p2n2/8/5P2/8/PPPPPNPP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d7d5 e2e3 c6c5 b1c3 e7e6 f2g4 f8e7 d4c5 h7h5 g4f6 e7f6 d1d3 c7c5 d3b5 c5c6 f1d3 c8d7 b5c6 b8c6 a2a3 a8c8 c1d2 c6e7 e1e2 c8c6 a1b1 e6e5 e2f2 e5e4 d3e2 d7f5 e2b5 e8g8 b5c6 b7c6 c3e2 e7g6 e2g3 f6h4 d2b4 f8d8 b4c5 a7a6 c5d4 d8b8 b2b4 f5e6 b1b3 a6a5 b4a5 b8a8 f2f1 e6g4 d4c3 h4e7 b3b6 e7c5 b6c6 c5e3 f4f5 g6e7 c6d6 a8c8 c3e1 h5h4 h2h3 e3f4 d6d7 g4f5 g3f5 e7f5 c2c3 c8a8 f1e2 a8a5 d7d8 g8h7 e1f2 a5a3 d8d5 a3a2 e2d1 f5g3 f2g3 f4g3 d5d4 a2a1 d1c2 a1h1 d4e4 f7f5 e4e2 h1f1 c2b3 f5f4 b3c2 f4f3 g2f3 f1f3 e2d2 g3e5 d2d3 f3f2 d3d2 f2d2 c2d2 g7g5 d2e2 g5g4 h3g4 e5c3 e2f1 h4h3 f1f2 c3e5 g4g5 h7g6 f2g1 h3h2 g1h1 g6g5 h1g2 g5g4 g2h1 g4f5 h1g2 f5e6 g2h1 e6f5 h1g2 f5e4 g2h1 e5g3

[WARN  ] [22:36:27.351829] <   > fastchess --- Warning; PV continues after threefold repetition - move g5e6 from Huginn_t5
Info; info depth 12 score cp 5 nodes 312861 time 82 nullcut 2610 lmr 36904/131 tthits 23790236 ttwrites 23035225 pv b5d4 c5d4 g5e6 f8f7 e6g5 f7f8 g5e6 f8f7 e6g5 f7f8 g5e6 f8f7
Position; fen rnbqkbnr/pp1p1p1p/2p3p1/4p3/2P5/3P4/PP1NPPPP/R1BQKBNR w KQkq - 0 4
Moves; d2f3 d8b6 d1b3 b6b3 a2b3 d7d6 c1g5 f7f6 g5d2 f8h6 g2g3 c8g4 f1h3 g4h3 g1h3 h6d2 e1d2 c6c5 e2e4 b8c6 h3g1 g8h6 g1e2 e8g8 e2c3 g8h8 c3b5 f6f5 f3g5 c6d4

[WARN  ] [22:36:28.614991] <   > fastchess --- Warning; PV continues after threefold repetition - move g5e6 from Huginn_t5
Info; info depth 9 score cp 10 nodes 172739 time 43 nullcut 182 lmr 11014/57 tthits 23847946 ttwrites 23087565 pv g5e6 f8f7 e6g5 f7f8 g5e6 f8f7 e6g5 f7f8 g5e6
Position; fen rnbqkbnr/pp1p1p1p/2p3p1/4p3/2P5/3P4/PP1NPPPP/R1BQKBNR w KQkq - 0 4
Moves; d2f3 d8b6 d1b3 b6b3 a2b3 d7d6 c1g5 f7f6 g5d2 f8h6 g2g3 c8g4 f1h3 g4h3 g1h3 h6d2 e1d2 c6c5 e2e4 b8c6 h3g1 g8h6 g1e2 e8g8 e2c3 g8h8 c3b5 f6f5 f3g5 c6d4 b5d4 c5d4 h1f1 a7a5

[WARN  ] [22:36:28.615125] <   > fastchess --- Warning; PV continues after threefold repetition - move g5e6 from Huginn_t5
Info; info depth 10 score cp 10 nodes 370911 time 95 nullcut 515 lmr 24654/130 tthits 23851673 ttwrites 23090502 pv g5e6 f8f7 e6g5 f7f8 g5e6 f8f7 e6g5 f7f8 g5e6 f8f7
Position; fen rnbqkbnr/pp1p1p1p/2p3p1/4p3/2P5/3P4/PP1NPPPP/R1BQKBNR w KQkq - 0 4
Moves; d2f3 d8b6 d1b3 b6b3 a2b3 d7d6 c1g5 f7f6 g5d2 f8h6 g2g3 c8g4 f1h3 g4h3 g1h3 h6d2 e1d2 c6c5 e2e4 b8c6 h3g1 g8h6 g1e2 e8g8 e2c3 g8h8 c3b5 f6f5 f3g5 c6d4 b5d4 c5d4 h1f1 a7a5

[WARN  ] [22:36:32.504550] <   > fastchess --- Warning; PV continues after threefold repetition - move e4g5 from Huginn_t5
Info; info depth 13 score cp 50 nodes 506412 time 111 nullcut 1795 lmr 38614/445 tthits 24074941 ttwrites 23265507 pv a1a5 b6a5 e4g5 h6g6 g5e4 g6h6 e4g5 h6g6 g5e4 g6h6 e4g5 h6g6 g5e4
Position; fen rnbqkbnr/pp1p1p1p/2p3p1/4p3/2P5/3P4/PP1NPPPP/R1BQKBNR w KQkq - 0 4
Moves; d2f3 d8b6 d1b3 b6b3 a2b3 d7d6 c1g5 f7f6 g5d2 f8h6 g2g3 c8g4 f1h3 g4h3 g1h3 h6d2 e1d2 c6c5 e2e4 b8c6 h3g1 g8h6 g1e2 e8g8 e2c3 g8h8 c3b5 f6f5 f3g5 c6d4 b5d4 c5d4 h1f1 a7a5 h2h3 f8f6 e4f5 g6f5 a1a4 b7b6 b3b4 h6f7 g5f3 f5f4 g3g4 f7d8 b4a5 a8a5 a4a1 f6h6 f3g5 h6g6 g5e4 d8c6 f1e1 g6h6 e4g5 h6g6 g5e4 g6h6

[WARN  ] [22:36:33.466815] <   > fastchess --- Warning; PV continues after threefold repetition - move a1g1 from Huginn_t5
Info; info depth 14 score cp 65 nodes 232358 time 57 nullcut 2714 lmr 31284/117 tthits 24137622 ttwrites 23304793 pv h1a1 e7c6 a1g1 c6b4 g1a1 b4c6 a1g1 c6b4 g1a1 b4c6 a1g1 c6b4 g1a1 b4c6
Position; fen rnbqkbnr/pp1p1p1p/2p3p1/4p3/2P5/3P4/PP1NPPPP/R1BQKBNR w KQkq - 0 4
Moves; d2f3 d8b6 d1b3 b6b3 a2b3 d7d6 c1g5 f7f6 g5d2 f8h6 g2g3 c8g4 f1h3 g4h3 g1h3 h6d2 e1d2 c6c5 e2e4 b8c6 h3g1 g8h6 g1e2 e8g8 e2c3 g8h8 c3b5 f6f5 f3g5 c6d4 b5d4 c5d4 h1f1 a7a5 h2h3 f8f6 e4f5 g6f5 a1a4 b7b6 b3b4 h6f7 g5f3 f5f4 g3g4 f7d8 b4a5 a8a5 a4a1 f6h6 f3g5 h6g6 g5e4 d8c6 f1e1 g6h6 e4g5 h6g6 g5e4 g6h6 a1a5 b6a5 e1h1 f4f3 h3h4 c6e7 g4g5 h6e6

[WARN  ] [22:36:33.466991] <   > fastchess --- Warning; PV continues after threefold repetition - move a1g1 from Huginn_t5
Info; info depth 15 score cp 65 nodes 496092 time 120 nullcut 5102 lmr 59575/394 tthits 24149898 ttwrites 23312616 pv h1a1 e7c6 a1g1 c6b4 g1a1 b4c6 a1g1 c6b4 g1a1 b4c6 a1g1 c6b4 g1a1 b4c6 a1g1
Position; fen rnbqkbnr/pp1p1p1p/2p3p1/4p3/2P5/3P4/PP1NPPPP/R1BQKBNR w KQkq - 0 4
Moves; d2f3 d8b6 d1b3 b6b3 a2b3 d7d6 c1g5 f7f6 g5d2 f8h6 g2g3 c8g4 f1h3 g4h3 g1h3 h6d2 e1d2 c6c5 e2e4 b8c6 h3g1 g8h6 g1e2 e8g8 e2c3 g8h8 c3b5 f6f5 f3g5 c6d4 b5d4 c5d4 h1f1 a7a5 h2h3 f8f6 e4f5 g6f5 a1a4 b7b6 b3b4 h6f7 g5f3 f5f4 g3g4 f7d8 b4a5 a8a5 a4a1 f6h6 f3g5 h6g6 g5e4 d8c6 f1e1 g6h6 e4g5 h6g6 g5e4 g6h6 a1a5 b6a5 e1h1 f4f3 h3h4 c6e7 g4g5 h6e6

[WARN  ] [22:36:33.522076] <   > fastchess --- Warning; PV continues after threefold repetition - move c1c2 from Huginn_t5
Info; info depth 11 score cp 95 nodes 246443 time 46 nullcut 500 lmr 11118/147 tthits 31995700 ttwrites 23547342 pv d1d6 f7f1 c1c2 f1f2 c2c1 f2f1 c1c2 f1f2 c2c1 f2f1 c1c2
Position; fen r1bqkbnr/pppn1ppp/4p3/3p4/8/2N2N1P/PPPPPPP1/R1BQKB1R w KQkq - 0 4
Moves; d2d4 b7b6 c1f4 c7c6 e2e4 d8f6 f4g5 f6g6 f1d3 f7f5 e4f5 e6f5 g2g4 g6e6 d1e2 e6e2 e1e2 f8d6 d3f5 h7h6 g5d2 c8a6 f5d3 a6d3 e2d3 g8e7 h3h4 e8g8 h1h3 e7g6 a1e1 a8e8 d2e3 c6c5 c3b5 c5d4 d3d4 d6b4 c2c3 g6e5 f3e5 b4c5 d4d5 e8e5 d5c4 c5e3 f2e3 e5e4 c4d3 e4g4 e1e2 g4a4 a2a3 d7c5 d3c2 c5e4 e2g2 f8f1 h4h5 a4a5 b5d4 f1f7 h3h4 a5e5 d4c6 e5e8 h4g4 e4f6 g4f4 f6h5 f4h4 h5f6 h4h6 f6d5 g2g1 d5e3 c2c1 e8c8 h6e6 e3d5 g1d1 d5f4 c6e7 g8f8 e7c8 f4e6

[WARN  ] [22:36:33.522245] <   > fastchess --- Warning; PV continues after threefold repetition - move c1c2 from Huginn_t5
Info; info depth 12 score cp 95 nodes 327648 time 61 nullcut 889 lmr 16157/205 tthits 31997721 ttwrites 23549053 pv d1d6 f7f1 c1c2 f1f2 c2c1 f2f1 c1c2 f1f2 c2c1 f2f1 c1c2 f1f2
Position; fen r1bqkbnr/pppn1ppp/4p3/3p4/8/2N2N1P/PPPPPPP1/R1BQKB1R w KQkq - 0 4
Moves; d2d4 b7b6 c1f4 c7c6 e2e4 d8f6 f4g5 f6g6 f1d3 f7f5 e4f5 e6f5 g2g4 g6e6 d1e2 e6e2 e1e2 f8d6 d3f5 h7h6 g5d2 c8a6 f5d3 a6d3 e2d3 g8e7 h3h4 e8g8 h1h3 e7g6 a1e1 a8e8 d2e3 c6c5 c3b5 c5d4 d3d4 d6b4 c2c3 g6e5 f3e5 b4c5 d4d5 e8e5 d5c4 c5e3 f2e3 e5e4 c4d3 e4g4 e1e2 g4a4 a2a3 d7c5 d3c2 c5e4 e2g2 f8f1 h4h5 a4a5 b5d4 f1f7 h3h4 a5e5 d4c6 e5e8 h4g4 e4f6 g4f4 f6h5 f4h4 h5f6 h4h6 f6d5 g2g1 d5e3 c2c1 e8c8 h6e6 e3d5 g1d1 d5f4 c6e7 g8f8 e7c8 f4e6

[WARN  ] [22:36:33.699717] <   > fastchess --- Warning; PV continues after threefold repetition - move a1g1 from Huginn_t5
Info; info depth 14 score cp 65 nodes 395341 time 94 nullcut 2418 lmr 35308/385 tthits 24166599 ttwrites 23323017 pv a1g1 c6b4 g1a1 b4c6 a1g1 c6b4 g1a1 b4c6 a1g1 c6b4 g1a1 b4c6 a1g1 c6b4
Position; fen rnbqkbnr/pp1p1p1p/2p3p1/4p3/2P5/3P4/PP1NPPPP/R1BQKBNR w KQkq - 0 4
Moves; d2f3 d8b6 d1b3 b6b3 a2b3 d7d6 c1g5 f7f6 g5d2 f8h6 g2g3 c8g4 f1h3 g4h3 g1h3 h6d2 e1d2 c6c5 e2e4 b8c6 h3g1 g8h6 g1e2 e8g8 e2c3 g8h8 c3b5 f6f5 f3g5 c6d4 b5d4 c5d4 h1f1 a7a5 h2h3 f8f6 e4f5 g6f5 a1a4 b7b6 b3b4 h6f7 g5f3 f5f4 g3g4 f7d8 b4a5 a8a5 a4a1 f6h6 f3g5 h6g6 g5e4 d8c6 f1e1 g6h6 e4g5 h6g6 g5e4 g6h6 a1a5 b6a5 e1h1 f4f3 h3h4 c6e7 g4g5 h6e6 h1a1 e7c6

[WARN  ] [22:36:33.941281] <   > fastchess --- Warning; PV continues after threefold repetition - move a1g1 from Huginn_t5
Info; info depth 17 score cp 65 nodes 477295 time 121 nullcut 8441 lmr 61560/398 tthits 24201390 ttwrites 23340055 pv g1a1 b4c6 a1g1 c6b4 g1a1 b4c6 a1g1 c6b4 g1a1 b4c6 a1g1 c6b4 g1a1 b4c6 a1g1 c6b4 g1a1
Position; fen rnbqkbnr/pp1p1p1p/2p3p1/4p3/2P5/3P4/PP1NPPPP/R1BQKBNR w KQkq - 0 4
Moves; d2f3 d8b6 d1b3 b6b3 a2b3 d7d6 c1g5 f7f6 g5d2 f8h6 g2g3 c8g4 f1h3 g4h3 g1h3 h6d2 e1d2 c6c5 e2e4 b8c6 h3g1 g8h6 g1e2 e8g8 e2c3 g8h8 c3b5 f6f5 f3g5 c6d4 b5d4 c5d4 h1f1 a7a5 h2h3 f8f6 e4f5 g6f5 a1a4 b7b6 b3b4 h6f7 g5f3 f5f4 g3g4 f7d8 b4a5 a8a5 a4a1 f6h6 f3g5 h6g6 g5e4 d8c6 f1e1 g6h6 e4g5 h6g6 g5e4 g6h6 a1a5 b6a5 e1h1 f4f3 h3h4 c6e7 g4g5 h6e6 h1a1 e7c6 a1g1 c6b4

[WARN  ] [22:36:35.640657] <   > fastchess --- Warning; PV continues after threefold repetition - move f5e4 from Huginn_t5
Info; info depth 13 score cp -325 nodes 536220 time 92 nullcut 2326 lmr 37141/576 tthits 23605898 ttwrites 23001275 pv h7h6 g5g6 g7f8 f5e4 c1b2 e4f5 b2c1 f5e4 c1b2 e4f5 b2c1 f5e4 c1b2
Position; fen rnbqkbnr/pp1p1p1p/2p3p1/4p3/2P5/3P4/PP1NPPPP/R1BQKBNR w KQkq - 0 4
Moves; d2f3 b8a6 e2e4 d7d6 c1g5 f8e7 g5e3 d8a5 d1d2 a5d2 e1d2 f7f5 e4f5 g6f5 g2g3 g8f6 h2h3 e5e4 f3d4 c6c5 d4b5 c8d7 b5c3 a6b4 d3e4 f6e4 c3e4 f5e4 g1e2 d6d5 a2a3 d5d4 e2d4 b4d3 d4b5 d7b5 c4b5 d3b2 d2c2 e7f6 a1b1 b2a4 f1g2 a4c3 b1b3 c3d5 g2e4 c5c4 b3b1 d5e3 f2e3 e8g8 e4b7 a8d8 h1f1 f6e7 f1f8 e7f8 b1d1 d8d1 c2d1 c4c3 b7d5 g8h8 d1c2 f8a3 c2c3 a3c5 e3e4 c5d6 g3g4 d6f4 c3d4 h8g7 e4e5 g7f8 d4e4 f4c1 e4f5 f8g7 g4g5 c1e3 h3h4 e3c1 h4h5

[WARN  ] [22:36:50.648976] <   > fastchess --- Warning; PV continues after threefold repetition - move g4h3 from Huginn_t5
Info; info depth 10 score cp -30 nodes 367773 time 95 nullcut 451 lmr 20912/107 tthits 32864613 ttwrites 24136582 pv c4b3 g4h3 f1h1 h3g4 h1f1 g4h3 f1h1 h3g4 h1f1 g4h3
Position; fen r1b1kbnr/pppp1ppp/2n5/4p3/2B1P2q/P7/1PPP1PPP/RNBQK1NR w KQkq - 0 4
Moves; b1c3 f8c5 d1f3 g8f6 g2g3 h4g4 b2b4 c5b6 h2h3 g4f3 g1f3 c6d4 f3d4 b6d4 c3b5 d4b6 d2d3 a7a6 b5c3 b6d4 c1b2 d7d6 c3d1 d4b2 d1b2 c8d7 e1d2 h7h5 h3h4 d7g4 h1f1 b7b5

[WARN  ] [22:36:50.649093] <   > fastchess --- Warning; PV continues after threefold repetition - move g4h3 from Huginn_t5
Info; info depth 11 score cp -30 nodes 599292 time 152 nullcut 870 lmr 34960/279 tthits 32867472 ttwrites 24139369 pv c4b3 g4h3 f1h1 h3g4 h1f1 g4h3 f1h1 h3g4 h1f1 g4h3 f1h1
Position; fen r1b1kbnr/pppp1ppp/2n5/4p3/2B1P2q/P7/1PPP1PPP/RNBQK1NR w KQkq - 0 4
Moves; b1c3 f8c5 d1f3 g8f6 g2g3 h4g4 b2b4 c5b6 h2h3 g4f3 g1f3 c6d4 f3d4 b6d4 c3b5 d4b6 d2d3 a7a6 b5c3 b6d4 c1b2 d7d6 c3d1 d4b2 d1b2 c8d7 e1d2 h7h5 h3h4 d7g4 h1f1 b7b5

[WARN  ] [22:37:01.486605] <   > fastchess --- Warning; PV continues after threefold repetition - move a8d8 from Huginn_t5
Info; info depth 11 score cp 95 nodes 236708 time 58 nullcut 680 lmr 21803/295 tthits 33221054 ttwrites 24463819 pv d7c5 a8d8
Position; fen r1b1kbnr/pppp1ppp/2n5/4p3/2B1P2q/P7/1PPP1PPP/RNBQK1NR w KQkq - 0 4
Moves; b1c3 f8c5 d1f3 g8f6 g2g3 h4g4 b2b4 c5b6 h2h3 g4f3 g1f3 c6d4 f3d4 b6d4 c3b5 d4b6 d2d3 a7a6 b5c3 b6d4 c1b2 d7d6 c3d1 d4b2 d1b2 c8d7 e1d2 h7h5 h3h4 d7g4 h1f1 b7b5 c4b3 g4h3 f1h1 h3g2 h1c1 g2h3 b2d1 h3d7 d1e3 e8e7 f2f4 e5f4 g3f4 a6a5 c1g1 a5a4 b3a2 g7g6 c2c4 b5c4 a2c4 a8c8 e4e5 d6e5 f4e5 f6g4 e3d5 e7d8 d3d4 d7e6 d5e3 e6c4 e3c4 d8e7 c4a5 c8a8 a1c1 e7d7 a5b7 g4h2 g1h1 h2g4 h1f1 h8f8 f1f4 g4h6 d4d5 f8b8 e5e6 f7e6 b7c5 d7d6 d5e6 h6f5 c1g1 b8g8 g1g5 d6e7 f4e4 e7f6 c5d7 f6e7 d7c5 e7f6 c5d7 f6e7

[WARN  ] [22:37:41.922424] <   > fastchess --- Warning; PV continues after threefold repetition - move d4d1 from Huginn_t5
Info; info depth 10 score cp -90 nodes 156565 time 29 nullcut 139 lmr 6464/122 tthits 29879096 ttwrites 25921911 pv d4d1 e3e2 d1d4 e2e3 d4d1 e3e2 d1d4 e2e3 d4d1 e3e2
Position; fen rnbqk2r/pppp1ppp/4pn2/8/Pb6/N5P1/1PPPPP1P/R1BQKBNR w KQkq - 0 4
Moves; e2e3 d7d5 c2c3 b4d6 a3b5 e6e5 d2d4 c8f5 b5d6 d8d6 d1b3 b7b6 g1f3 b8c6 a4a5 f5e4 f1e2 e5d4 e3d4 c6a5 b3a4 a5c6 e2b5 e8g8 c1f4 d6e7 e1g1 c6a5 f3d2 f6h5 b2b4 a7a6 b4a5 a6b5 a4b5 a8a5 a1a5 h5f4 g3f4 b6a5 f1e1 e7f6 d2e4 d5e4 b5e5 f6c6 e5a5 f8b8 a5e5 b8e8 e5f5 c6c3 e1e4 e8d8 e4e7 c3c1 g1g2 c1c4 f5d7 d8f8 e7e5 c4c2 e5c5 c2g6 g2f3 f8a8 c5c3 g6d6 c3c7 a8a3 f3e4 d6d7 c7d7 h7h6 d4d5 a3h3 d5d6 h3a3 d7c7 a3a4 e4f3 a4d4 c7c6 f7f5 f3e3

[WARN  ] [22:37:41.922571] <   > fastchess --- Warning; PV continues after threefold repetition - move d4d1 from Huginn_t5
Info; info depth 11 score cp -90 nodes 268607 time 51 nullcut 353 lmr 11217/230 tthits 29882074 ttwrites 25923736 pv d4d1 e3e2 d1d4 e2e3 d4d1 e3e2 d1d4 e2e3 d4d1 e3e2 d1d4
Position; fen rnbqk2r/pppp1ppp/4pn2/8/Pb6/N5P1/1PPPPP1P/R1BQKBNR w KQkq - 0 4
Moves; e2e3 d7d5 c2c3 b4d6 a3b5 e6e5 d2d4 c8f5 b5d6 d8d6 d1b3 b7b6 g1f3 b8c6 a4a5 f5e4 f1e2 e5d4 e3d4 c6a5 b3a4 a5c6 e2b5 e8g8 c1f4 d6e7 e1g1 c6a5 f3d2 f6h5 b2b4 a7a6 b4a5 a6b5 a4b5 a8a5 a1a5 h5f4 g3f4 b6a5 f1e1 e7f6 d2e4 d5e4 b5e5 f6c6 e5a5 f8b8 a5e5 b8e8 e5f5 c6c3 e1e4 e8d8 e4e7 c3c1 g1g2 c1c4 f5d7 d8f8 e7e5 c4c2 e5c5 c2g6 g2f3 f8a8 c5c3 g6d6 c3c7 a8a3 f3e4 d6d7 c7d7 h7h6 d4d5 a3h3 d5d6 h3a3 d7c7 a3a4 e4f3 a4d4 c7c6 f7f5 f3e3

[WARN  ] [22:37:41.922697] <   > fastchess --- Warning; PV continues after threefold repetition - move d4d1 from Huginn_t5
Info; info depth 12 score cp -90 nodes 354831 time 66 nullcut 573 lmr 16184/319 tthits 29884671 ttwrites 25925213 pv d4d1 e3e2 d1d4 e2e3 d4d1 e3e2 d1d4 e2e3 d4d1 e3e2 d1d4 e2e3
Position; fen rnbqk2r/pppp1ppp/4pn2/8/Pb6/N5P1/1PPPPP1P/R1BQKBNR w KQkq - 0 4
Moves; e2e3 d7d5 c2c3 b4d6 a3b5 e6e5 d2d4 c8f5 b5d6 d8d6 d1b3 b7b6 g1f3 b8c6 a4a5 f5e4 f1e2 e5d4 e3d4 c6a5 b3a4 a5c6 e2b5 e8g8 c1f4 d6e7 e1g1 c6a5 f3d2 f6h5 b2b4 a7a6 b4a5 a6b5 a4b5 a8a5 a1a5 h5f4 g3f4 b6a5 f1e1 e7f6 d2e4 d5e4 b5e5 f6c6 e5a5 f8b8 a5e5 b8e8 e5f5 c6c3 e1e4 e8d8 e4e7 c3c1 g1g2 c1c4 f5d7 d8f8 e7e5 c4c2 e5c5 c2g6 g2f3 f8a8 c5c3 g6d6 c3c7 a8a3 f3e4 d6d7 c7d7 h7h6 d4d5 a3h3 d5d6 h3a3 d7c7 a3a4 e4f3 a4d4 c7c6 f7f5 f3e3

[WARN  ] [22:38:02.945094] <   > fastchess --- Warning; PV continues after threefold repetition - move g4f2 from Huginn_t5
Info; info depth 12 score cp -470 nodes 41506 time 9 nullcut 543 lmr 6524/27 tthits 30437855 ttwrites 26387184 pv f2g1 e3g4 g1h1 g4f2 h1g2 f2g4 g2h1 g4f2 h1g2 f2g4 g2h1 g4f2
Position; fen rnbqkbnr/pp1ppp2/2p3p1/7p/3P1P2/8/PPPBP1PP/RN1QKBNR w KQkq - 0 4
Moves; e2e3 d7d5 f1d3 c8g4 g1e2 d8b6 d2c3 g8f6 h2h3 g4f5 d3f5 g6f5 d1d3 e7e6 a2a4 a7a5 b1d2 f8d6 h3h4 b8d7 e1f2 f6g4 f2f3 d7f6 d2b3 h8h6 e2c1 f6e4 c3e1 e4f6 c2c4 d5c4 d3c4 h6g6 c1d3 c6c5 b3a5 a8a5 e1a5 b6c6 d4d5 f6d5 c4b5 c6b5 a4b5 c5c4 d3e1 g4e3 g2g3 e6e5 a5d2 e5e4 f3f2 d6c5 a1a8 e8d7 d2a5 d5c7 a5c7 d7c7 a8h8 g6b6 h8h7 b6b5 h7f7 c7b8 b2b4 b5b4 h1h3 b4b2

[WARN  ] [22:38:02.945265] <   > fastchess --- Warning; PV continues after threefold repetition - move g4f2 from Huginn_t5
Info; info depth 13 score cp -470 nodes 67466 time 16 nullcut 831 lmr 10694/42 tthits 30438423 ttwrites 26388031 pv f2g1 e3g4 g1h1 g4f2 h1g2 f2g4 g2h1 g4f2 h1g2 f2g4 g2h1 g4f2 h1g2
Position; fen rnbqkbnr/pp1ppp2/2p3p1/7p/3P1P2/8/PPPBP1PP/RN1QKBNR w KQkq - 0 4
Moves; e2e3 d7d5 f1d3 c8g4 g1e2 d8b6 d2c3 g8f6 h2h3 g4f5 d3f5 g6f5 d1d3 e7e6 a2a4 a7a5 b1d2 f8d6 h3h4 b8d7 e1f2 f6g4 f2f3 d7f6 d2b3 h8h6 e2c1 f6e4 c3e1 e4f6 c2c4 d5c4 d3c4 h6g6 c1d3 c6c5 b3a5 a8a5 e1a5 b6c6 d4d5 f6d5 c4b5 c6b5 a4b5 c5c4 d3e1 g4e3 g2g3 e6e5 a5d2 e5e4 f3f2 d6c5 a1a8 e8d7 d2a5 d5c7 a5c7 d7c7 a8h8 g6b6 h8h7 b6b5 h7f7 c7b8 b2b4 b5b4 h1h3 b4b2

[WARN  ] [22:38:17.986408] <   > fastchess --- Warning; PV continues after threefold repetition - move d1d2 from Huginn_t5
Info; info depth 12 score cp -40 nodes 351019 time 97 nullcut 412 lmr 20447/420 tthits 31379277 ttwrites 27107358 pv h4e4 c8c2 d1d2 c2c1 d2d1 c1c2 d1d2 c2c1 d2d1 c1c2 d1d2 c2c1
