[INFO  ] [14:06:09.843744] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [14:06:09.843837] <   > fastchess --- Setting seed to: 4301840151383965379
[INFO  ] [14:06:09.878650] <   > fastchess --- Indexing opening suite...

[INFO  ] [14:06:09.885658] <   > fastchess --- Starting tournament...
[WARN  ] [14:06:24.470450] <   > fastchess --- Warning; PV continues after threefold repetition - move c4a3 from Huginn_t5
Moves; d1d3 e7e6 b1c3 f8b4 c1g5 d8d6 e2e3 e6e5 d4e5 d6c5 e1c1 b4c3 c1b1 c8g4 h2h3 g4f3 g2f3 c6e5 d3d5 c5d5 d1d5 c7c6 d5c5 e5f3 c5c3 f3g5 c3c5 f7f6 f1g2 g8e7 h1d1 g5e6 c5c4 e7g6 g2e4 g6e5 c4c3 a8d8 d1d8 e8d8 e4f5 d8e7 f2f4 e5f7 c3d3 e6c5 d3d4 f7d6 f5g4 h7h5 g4f3 e7d7 b1c1 h8e8 c1d2 g7g6 c2c3 d7c7 b3b4 c5e4 f3e4 d6e4 d2d3 e4f2 d3e2 f2h3 b4a5 g6g5 f4g5 f6g5 d4d1 h3f4 e2d2 f4d5 d1e1 e8a8 e1g1 g5g4 g1h1 a8a5 h1h5 a5a2 d2d3 a2a3 h5h7 c7b8 e3e4 d5c3 h7g7 g4g3 g7g8 b8a7 g8g7 c3a4 d3c4 a4b2 c4d4 a3d3

[WARN  ] [14:09:20.189328] <   > fastchess --- Warning; PV continues after threefold repetition - move b2d1 from Huginn_current
Info; info depth 11 score cp 25 nodes 7735 time 2 nullcut 3 lmr 515/5 tthits 22960903 ttwrites 20961517 pv d4c5 b2d1 c5c4 d1b2 c4c5 b2d1 c5c4 d1b2 c4c5 b2d1 c5c4
Position; fen r1bqkbnr/1pp1pppp/2n5/p2p4/3P4/1P3N2/P1P1PPPP/RNBQKB1R w KQkq - 0 4
Moves; d1d3 e7e6 b1c3 f8b4 c1g5 d8d6 e2e3 e6e5 d4e5 d6c5 e1c1 b4c3 c1b1 c8g4 h2h3 g4f3 g2f3 c6e5 d3d5 c5d5 d1d5 c7c6 d5c5 e5f3 c5c3 f3g5 c3c5 f7f6 f1g2 g8e7 h1d1 g5e6 c5c4 e7g6 g2e4 g6e5 c4c3 a8d8 d1d8 e8d8 e4f5 d8e7 f2f4 e5f7 c3d3 e6c5 d3d4 f7d6 f5g4 h7h5 g4f3 e7d7 b1c1 h8e8 c1d2 g7g6 c2c3 d7c7 b3b4 c5e4 f3e4 d6e4 d2d3 e4f2 d3e2 f2h3 b4a5 g6g5 f4g5 f6g5 d4d1 h3f4 e2d2 f4d5 d1e1 e8a8 e1g1 g5g4 g1h1 a8a5 h1h5 a5a2 d2d3 a2a3 h5h7 c7b8 e3e4 d5c3 h7g7 g4g3 g7g8 b8a7 g8g7 c3a4 d3c4 a4b2 c4d4 a3d3

[WARN  ] [14:09:20.189362] <   > fastchess --- Warning; PV continues after threefold repetition - move b2d1 from Huginn_current
Info; info depth 12 score cp 25 nodes 7754 time 3 nullcut 4 lmr 527/5 tthits 22960910 ttwrites 20961518 pv d4c5 b2d1 c5c4 d1b2 c4c5 b2d1 c5c4 d1b2 c4c5 b2d1 c5c4 d1b2
Position; fen r1bqkbnr/1pp1pppp/2n5/p2p4/3P4/1P3N2/P1P1PPPP/RNBQKB1R w KQkq - 0 4
Moves; d1d3 e7e6 b1c3 f8b4 c1g5 d8d6 e2e3 e6e5 d4e5 d6c5 e1c1 b4c3 c1b1 c8g4 h2h3 g4f3 g2f3 c6e5 d3d5 c5d5 d1d5 c7c6 d5c5 e5f3 c5c3 f3g5 c3c5 f7f6 f1g2 g8e7 h1d1 g5e6 c5c4 e7g6 g2e4 g6e5 c4c3 a8d8 d1d8 e8d8 e4f5 d8e7 f2f4 e5f7 c3d3 e6c5 d3d4 f7d6 f5g4 h7h5 g4f3 e7d7 b1c1 h8e8 c1d2 g7g6 c2c3 d7c7 b3b4 c5e4 f3e4 d6e4 d2d3 e4f2 d3e2 f2h3 b4a5 g6g5 f4g5 f6g5 d4d1 h3f4 e2d2 f4d5 d1e1 e8a8 e1g1 g5g4 g1h1 a8a5 h1h5 a5a2 d2d3 a2a3 h5h7 c7b8 e3e4 d5c3 h7g7 g4g3 g7g8 b8a7 g8g7 c3a4 d3c4 a4b2 c4d4 a3d3

[WARN  ] [14:09:20.189388] <   > fastchess --- Warning; PV continues after threefold repetition - move b2d1 from Huginn_current
Info; info depth 13 score cp 25 nodes 7778 time 3 nullcut 5 lmr 541/5 tthits 22960918 ttwrites 20961521 pv d4c5 b2d1 c5c4 d1b2 c4c5 b2d1 c5c4 d1b2 c4c5 b2d1 c5c4 d1b2 c4c5
Position; fen r1bqkbnr/1pp1pppp/2n5/p2p4/3P4/1P3N2/P1P1PPPP/RNBQKB1R w KQkq - 0 4
Moves; d1d3 e7e6 b1c3 f8b4 c1g5 d8d6 e2e3 e6e5 d4e5 d6c5 e1c1 b4c3 c1b1 c8g4 h2h3 g4f3 g2f3 c6e5 d3d5 c5d5 d1d5 c7c6 d5c5 e5f3 c5c3 f3g5 c3c5 f7f6 f1g2 g8e7 h1d1 g5e6 c5c4 e7g6 g2e4 g6e5 c4c3 a8d8 d1d8 e8d8 e4f5 d8e7 f2f4 e5f7 c3d3 e6c5 d3d4 f7d6 f5g4 h7h5 g4f3 e7d7 b1c1 h8e8 c1d2 g7g6 c2c3 d7c7 b3b4 c5e4 f3e4 d6e4 d2d3 e4f2 d3e2 f2h3 b4a5 g6g5 f4g5 f6g5 d4d1 h3f4 e2d2 f4d5 d1e1 e8a8 e1g1 g5g4 g1h1 a8a5 h1h5 a5a2 d2d3 a2a3 h5h7 c7b8 e3e4 d5c3 h7g7 g4g3 g7g8 b8a7 g8g7 c3a4 d3c4 a4b2 c4d4 a3d3

[WARN  ] [14:09:20.189408] <   > fastchess --- Warning; PV continues after threefold repetition - move b2d1 from Huginn_current
Info; info depth 14 score cp 25 nodes 7799 time 3 nullcut 8 lmr 553/5 tthits 22960925 ttwrites 20961522 pv d4c5 b2d1 c5c4 d1b2 c4c5 b2d1 c5c4 d1b2 c4c5 b2d1 c5c4 d1b2 c4c5 b2d1
Position; fen r1bqkbnr/1pp1pppp/2n5/p2p4/3P4/1P3N2/P1P1PPPP/RNBQKB1R w KQkq - 0 4
Moves; d1d3 e7e6 b1c3 f8b4 c1g5 d8d6 e2e3 e6e5 d4e5 d6c5 e1c1 b4c3 c1b1 c8g4 h2h3 g4f3 g2f3 c6e5 d3d5 c5d5 d1d5 c7c6 d5c5 e5f3 c5c3 f3g5 c3c5 f7f6 f1g2 g8e7 h1d1 g5e6 c5c4 e7g6 g2e4 g6e5 c4c3 a8d8 d1d8 e8d8 e4f5 d8e7 f2f4 e5f7 c3d3 e6c5 d3d4 f7d6 f5g4 h7h5 g4f3 e7d7 b1c1 h8e8 c1d2 g7g6 c2c3 d7c7 b3b4 c5e4 f3e4 d6e4 d2d3 e4f2 d3e2 f2h3 b4a5 g6g5 f4g5 f6g5 d4d1 h3f4 e2d2 f4d5 d1e1 e8a8 e1g1 g5g4 g1h1 a8a5 h1h5 a5a2 d2d3 a2a3 h5h7 c7b8 e3e4 d5c3 h7g7 g4g3 g7g8 b8a7 g8g7 c3a4 d3c4 a4b2 c4d4 a3d3

[WARN  ] [14:09:23.692358] <   > fastchess --- Warning; PV continues after threefold repetition - move c3d5 from Huginn_current
Info; info depth 10 score cp 25 nodes 22688 time 6 nullcut 36 lmr 754/34 tthits 23275165 ttwrites 21197444 pv f3f4 c3d5 f4e5 d5c3 e5f4 c3d5 f4e5 d5c3 e5f4 c3d5
Position; fen r1bqkbnr/1pp1pppp/2n5/p2p4/3P4/1P3N2/P1P1PPPP/RNBQKB1R w KQkq - 0 4
Moves; d1d3 e7e6 b1c3 f8b4 c1g5 d8d6 e2e3 e6e5 d4e5 d6c5 e1c1 b4c3 c1b1 c8g4 h2h3 g4f3 g2f3 c6e5 d3d5 c5d5 d1d5 c7c6 d5c5 e5f3 c5c3 f3g5 c3c5 f7f6 f1g2 g8e7 h1d1 g5e6 c5c4 e7g6 g2e4 g6e5 c4c3 a8d8 d1d8 e8d8 e4f5 d8e7 f2f4 e5f7 c3d3 e6c5 d3d4 f7d6 f5g4 h7h5 g4f3 e7d7 b1c1 h8e8 c1d2 g7g6 c2c3 d7c7 b3b4 c5e4 f3e4 d6e4 d2d3 e4f2 d3e2 f2h3 b4a5 g6g5 f4g5 f6g5 d4d1 h3f4 e2d2 f4d5 d1e1 e8a8 e1g1 g5g4 g1h1 a8a5 h1h5 a5a2 d2d3 a2a3 h5h7 c7b8 e3e4 d5c3 h7g7 g4g3 g7g8 b8a7 g8g7 c3a4 d3c4 a4b2 c4d4 a3d3 d4c5 b2d1 e4e5 d3d5 c5b4 d5b5 b4c4 g3g2 e5e6 b5h5 c4d3 h5h3 d3e2 h3h2 e2f3 h2h7 g7g2 d1c3 g2d2 h7h3

[WARN  ] [14:09:23.692406] <   > fastchess --- Warning; PV continues after threefold repetition - move c3d5 from Huginn_current
Info; info depth 11 score cp 25 nodes 22984 time 6 nullcut 62 lmr 829/34 tthits 23275226 ttwrites 21197472 pv f3f4 c3d5 f4e5 d5c3 e5f4 c3d5 f4e5 d5c3 e5f4 c3d5 f4e5
Position; fen r1bqkbnr/1pp1pppp/2n5/p2p4/3P4/1P3N2/P1P1PPPP/RNBQKB1R w KQkq - 0 4
Moves; d1d3 e7e6 b1c3 f8b4 c1g5 d8d6 e2e3 e6e5 d4e5 d6c5 e1c1 b4c3 c1b1 c8g4 h2h3 g4f3 g2f3 c6e5 d3d5 c5d5 d1d5 c7c6 d5c5 e5f3 c5c3 f3g5 c3c5 f7f6 f1g2 g8e7 h1d1 g5e6 c5c4 e7g6 g2e4 g6e5 c4c3 a8d8 d1d8 e8d8 e4f5 d8e7 f2f4 e5f7 c3d3 e6c5 d3d4 f7d6 f5g4 h7h5 g4f3 e7d7 b1c1 h8e8 c1d2 g7g6 c2c3 d7c7 b3b4 c5e4 f3e4 d6e4 d2d3 e4f2 d3e2 f2h3 b4a5 g6g5 f4g5 f6g5 d4d1 h3f4 e2d2 f4d5 d1e1 e8a8 e1g1 g5g4 g1h1 a8a5 h1h5 a5a2 d2d3 a2a3 h5h7 c7b8 e3e4 d5c3 h7g7 g4g3 g7g8 b8a7 g8g7 c3a4 d3c4 a4b2 c4d4 a3d3 d4c5 b2d1 e4e5 d3d5 c5b4 d5b5 b4c4 g3g2 e5e6 b5h5 c4d3 h5h3 d3e2 h3h2 e2f3 h2h7 g7g2 d1c3 g2d2 h7h3

[WARN  ] [14:09:25.495235] <   > fastchess --- Warning; PV continues after threefold repetition - move d8c8 from Huginn_current
Info; info depth 9 score cp 25 nodes 179200 time 34 nullcut 36 lmr 4970/89 tthits 23467429 ttwrites 21332948 pv d8c8 d5c3 c8d8 c3d5 d8c8 d5c3 c8d8 c3d5 d8c8
Position; fen r1bqkbnr/1pp1pppp/2n5/p2p4/3P4/1P3N2/P1P1PPPP/RNBQKB1R w KQkq - 0 4
Moves; d1d3 e7e6 b1c3 f8b4 c1g5 d8d6 e2e3 e6e5 d4e5 d6c5 e1c1 b4c3 c1b1 c8g4 h2h3 g4f3 g2f3 c6e5 d3d5 c5d5 d1d5 c7c6 d5c5 e5f3 c5c3 f3g5 c3c5 f7f6 f1g2 g8e7 h1d1 g5e6 c5c4 e7g6 g2e4 g6e5 c4c3 a8d8 d1d8 e8d8 e4f5 d8e7 f2f4 e5f7 c3d3 e6c5 d3d4 f7d6 f5g4 h7h5 g4f3 e7d7 b1c1 h8e8 c1d2 g7g6 c2c3 d7c7 b3b4 c5e4 f3e4 d6e4 d2d3 e4f2 d3e2 f2h3 b4a5 g6g5 f4g5 f6g5 d4d1 h3f4 e2d2 f4d5 d1e1 e8a8 e1g1 g5g4 g1h1 a8a5 h1h5 a5a2 d2d3 a2a3 h5h7 c7b8 e3e4 d5c3 h7g7 g4g3 g7g8 b8a7 g8g7 c3a4 d3c4 a4b2 c4d4 a3d3 d4c5 b2d1 e4e5 d3d5 c5b4 d5b5 b4c4 g3g2 e5e6 b5h5 c4d3 h5h3 d3e2 h3h2 e2f3 h2h7 g7g2 d1c3 g2d2 h7h3 f3f4 h3h7 d2d7 h7h4 f4f5 h4h2 e6e7 h2e2 f5g4 c3d5 e7e8r e2e8 g4f3 e8e7 d7d8 e7e5

[WARN  ] [14:09:25.495296] <   > fastchess --- Warning; PV continues after threefold repetition - move d8c8 from Huginn_current
Info; info depth 10 score cp 25 nodes 179452 time 34 nullcut 52 lmr 5097/89 tthits 23467509 ttwrites 21332962 pv d8c8 d5c3 c8d8 c3d5 d8c8 d5c3 c8d8 c3d5 d8c8 d5c3
Position; fen r1bqkbnr/1pp1pppp/2n5/p2p4/3P4/1P3N2/P1P1PPPP/RNBQKB1R w KQkq - 0 4
Moves; d1d3 e7e6 b1c3 f8b4 c1g5 d8d6 e2e3 e6e5 d4e5 d6c5 e1c1 b4c3 c1b1 c8g4 h2h3 g4f3 g2f3 c6e5 d3d5 c5d5 d1d5 c7c6 d5c5 e5f3 c5c3 f3g5 c3c5 f7f6 f1g2 g8e7 h1d1 g5e6 c5c4 e7g6 g2e4 g6e5 c4c3 a8d8 d1d8 e8d8 e4f5 d8e7 f2f4 e5f7 c3d3 e6c5 d3d4 f7d6 f5g4 h7h5 g4f3 e7d7 b1c1 h8e8 c1d2 g7g6 c2c3 d7c7 b3b4 c5e4 f3e4 d6e4 d2d3 e4f2 d3e2 f2h3 b4a5 g6g5 f4g5 f6g5 d4d1 h3f4 e2d2 f4d5 d1e1 e8a8 e1g1 g5g4 g1h1 a8a5 h1h5 a5a2 d2d3 a2a3 h5h7 c7b8 e3e4 d5c3 h7g7 g4g3 g7g8 b8a7 g8g7 c3a4 d3c4 a4b2 c4d4 a3d3 d4c5 b2d1 e4e5 d3d5 c5b4 d5b5 b4c4 g3g2 e5e6 b5h5 c4d3 h5h3 d3e2 h3h2 e2f3 h2h7 g7g2 d1c3 g2d2 h7h3 f3f4 h3h7 d2d7 h7h4 f4f5 h4h2 e6e7 h2e2 f5g4 c3d5 e7e8r e2e8 g4f3 e8e7 d7d8 e7e5

[WARN  ] [14:09:25.495332] <   > fastchess --- Warning; PV continues after threefold repetition - move d8c8 from Huginn_current
Info; info depth 11 score cp 25 nodes 179984 time 34 nullcut 67 lmr 5270/89 tthits 23467604 ttwrites 21332990 pv d8c8 d5c3 c8d8 c3d5 d8c8 d5c3 c8d8 c3d5 d8c8 d5c3 c8d8
Position; fen r1bqkbnr/1pp1pppp/2n5/p2p4/3P4/1P3N2/P1P1PPPP/RNBQKB1R w KQkq - 0 4
Moves; d1d3 e7e6 b1c3 f8b4 c1g5 d8d6 e2e3 e6e5 d4e5 d6c5 e1c1 b4c3 c1b1 c8g4 h2h3 g4f3 g2f3 c6e5 d3d5 c5d5 d1d5 c7c6 d5c5 e5f3 c5c3 f3g5 c3c5 f7f6 f1g2 g8e7 h1d1 g5e6 c5c4 e7g6 g2e4 g6e5 c4c3 a8d8 d1d8 e8d8 e4f5 d8e7 f2f4 e5f7 c3d3 e6c5 d3d4 f7d6 f5g4 h7h5 g4f3 e7d7 b1c1 h8e8 c1d2 g7g6 c2c3 d7c7 b3b4 c5e4 f3e4 d6e4 d2d3 e4f2 d3e2 f2h3 b4a5 g6g5 f4g5 f6g5 d4d1 h3f4 e2d2 f4d5 d1e1 e8a8 e1g1 g5g4 g1h1 a8a5 h1h5 a5a2 d2d3 a2a3 h5h7 c7b8 e3e4 d5c3 h7g7 g4g3 g7g8 b8a7 g8g7 c3a4 d3c4 a4b2 c4d4 a3d3 d4c5 b2d1 e4e5 d3d5 c5b4 d5b5 b4c4 g3g2 e5e6 b5h5 c4d3 h5h3 d3e2 h3h2 e2f3 h2h7 g7g2 d1c3 g2d2 h7h3 f3f4 h3h7 d2d7 h7h4 f4f5 h4h2 e6e7 h2e2 f5g4 c3d5 e7e8r e2e8 g4f3 e8e7 d7d8 e7e5

[WARN  ] [14:09:25.495367] <   > fastchess --- Warning; PV continues after threefold repetition - move d8c8 from Huginn_current
Info; info depth 12 score cp 25 nodes 180442 time 35 nullcut 88 lmr 5490/89 tthits 23467751 ttwrites 21333046 pv d8c8 d5c3 c8d8 c3d5 d8c8 d5c3 c8d8 c3d5 d8c8 d5c3 c8d8 c3d5
Position; fen r1bqkbnr/1pp1pppp/2n5/p2p4/3P4/1P3N2/P1P1PPPP/RNBQKB1R w KQkq - 0 4
Moves; d1d3 e7e6 b1c3 f8b4 c1g5 d8d6 e2e3 e6e5 d4e5 d6c5 e1c1 b4c3 c1b1 c8g4 h2h3 g4f3 g2f3 c6e5 d3d5 c5d5 d1d5 c7c6 d5c5 e5f3 c5c3 f3g5 c3c5 f7f6 f1g2 g8e7 h1d1 g5e6 c5c4 e7g6 g2e4 g6e5 c4c3 a8d8 d1d8 e8d8 e4f5 d8e7 f2f4 e5f7 c3d3 e6c5 d3d4 f7d6 f5g4 h7h5 g4f3 e7d7 b1c1 h8e8 c1d2 g7g6 c2c3 d7c7 b3b4 c5e4 f3e4 d6e4 d2d3 e4f2 d3e2 f2h3 b4a5 g6g5 f4g5 f6g5 d4d1 h3f4 e2d2 f4d5 d1e1 e8a8 e1g1 g5g4 g1h1 a8a5 h1h5 a5a2 d2d3 a2a3 h5h7 c7b8 e3e4 d5c3 h7g7 g4g3 g7g8 b8a7 g8g7 c3a4 d3c4 a4b2 c4d4 a3d3 d4c5 b2d1 e4e5 d3d5 c5b4 d5b5 b4c4 g3g2 e5e6 b5h5 c4d3 h5h3 d3e2 h3h2 e2f3 h2h7 g7g2 d1c3 g2d2 h7h3 f3f4 h3h7 d2d7 h7h4 f4f5 h4h2 e6e7 h2e2 f5g4 c3d5 e7e8r e2e8 g4f3 e8e7 d7d8 e7e5

[WARN  ] [14:09:25.495399] <   > fastchess --- Warning; PV continues after threefold repetition - move d8c8 from Huginn_current
Info; info depth 13 score cp 25 nodes 180878 time 35 nullcut 113 lmr 5689/89 tthits 23467933 ttwrites 21333105 pv d8c8 d5c3 c8d8 c3d5 d8c8 d5c3 c8d8 c3d5 d8c8 d5c3 c8d8 c3d5 d8c8
Position; fen r1bqkbnr/1pp1pppp/2n5/p2p4/3P4/1P3N2/P1P1PPPP/RNBQKB1R w KQkq - 0 4
Moves; d1d3 e7e6 b1c3 f8b4 c1g5 d8d6 e2e3 e6e5 d4e5 d6c5 e1c1 b4c3 c1b1 c8g4 h2h3 g4f3 g2f3 c6e5 d3d5 c5d5 d1d5 c7c6 d5c5 e5f3 c5c3 f3g5 c3c5 f7f6 f1g2 g8e7 h1d1 g5e6 c5c4 e7g6 g2e4 g6e5 c4c3 a8d8 d1d8 e8d8 e4f5 d8e7 f2f4 e5f7 c3d3 e6c5 d3d4 f7d6 f5g4 h7h5 g4f3 e7d7 b1c1 h8e8 c1d2 g7g6 c2c3 d7c7 b3b4 c5e4 f3e4 d6e4 d2d3 e4f2 d3e2 f2h3 b4a5 g6g5 f4g5 f6g5 d4d1 h3f4 e2d2 f4d5 d1e1 e8a8 e1g1 g5g4 g1h1 a8a5 h1h5 a5a2 d2d3 a2a3 h5h7 c7b8 e3e4 d5c3 h7g7 g4g3 g7g8 b8a7 g8g7 c3a4 d3c4 a4b2 c4d4 a3d3 d4c5 b2d1 e4e5 d3d5 c5b4 d5b5 b4c4 g3g2 e5e6 b5h5 c4d3 h5h3 d3e2 h3h2 e2f3 h2h7 g7g2 d1c3 g2d2 h7h3 f3f4 h3h7 d2d7 h7h4 f4f5 h4h2 e6e7 h2e2 f5g4 c3d5 e7e8r e2e8 g4f3 e8e7 d7d8 e7e5

[WARN  ] [14:09:28.938157] <   > fastchess --- Warning; PV continues after threefold repetition - move e5c5 from Huginn_current
Info; info depth 13 score cp -145 nodes 90107 time 28 nullcut 709 lmr 11798/214 tthits 18185866 ttwrites 19957522 pv d7d8 e5c5
Position; fen rnbqkbnr/pp2pp1p/6p1/2pp4/5P2/4P3/PPPPB1PP/RNBQK1NR w KQkq - 0 4
Moves; d2d4 e7e6 b1c3 d8a5 g1f3 b8c6 h1f1 g8f6 f3e5 c6e5 f4e5 f6e4 c1d2 e4d2 e2b5 e8d8 d1d2 a7a6 b5e2 d8e8 e3e4 c5d4 d2d4 d5e4 d4e4 f8g7 g2g3 a5e5 e1c1 f7f5 e4e5 g7e5 c3a4 e5c7 d1d4 c7d8 c1b1 h7h6 b1a1 e6e5 d4d6 g6g5 a4b6 d8b6 d6b6 h6h5 b6d6 e8f7 e2c4 f7g7 c4d5 a8a7 h2h4 g5g4 c2c4 h8e8 f1e1 e5e4 a1b1 e4e3 b1c2 b7b5 c4c5 a7c7 c5c6 a6a5 c2d3 c7e7 d3e2 e7e5 e1f1 e8e7 d6d8 c8a6 f1c1 e7c7 c1e1 b5b4 e2d1 a6b5 d8d6 e3e2 d1d2 c7e7 d5h1 b5c4 b2b3 c4b5 d6d8 e5c5 d8d7 c5e5 d7d8 e5c5 d8d7 c5e5

[WARN  ] [14:09:28.955733] <   > fastchess --- Warning; PV continues after threefold repetition - move e3e4 from Huginn_t5
Info; info depth 11 score cp 1225 nodes 231308 time 56 nullcut 272 lmr 15872/982 tthits 22838665 ttwrites 20023337 pv b4b3 e3e4 b6c6 e4e3 c6b6 e3e4 b6c6 e4e3 c6b6 e3e4 b6c6
Position; fen r1bqkbnr/1pp1pppp/2n5/p2p4/3P4/1P3N2/P1P1PPPP/RNBQKB1R w KQkq - 0 4
Moves; d1d3 e7e6 b1c3 f8b4 c1g5 d8d6 e2e3 e6e5 d4e5 d6c5 e1c1 b4c3 c1b1 c8g4 h2h3 g4f3 g2f3 c6e5 d3d5 c5d5 d1d5 c7c6 d5c5 e5f3 c5c3 f3g5 c3c5 f7f6 f1g2 g8e7 h1d1 g5e6 c5c4 e7g6 g2e4 g6e5 c4c3 a8d8 d1d8 e8d8 e4f5 d8e7 f2f4 e5f7 c3d3 e6c5 d3d4 f7d6 f5g4 h7h5 g4f3 e7d7 b1c1 h8e8 c1d2 g7g6 c2c3 d7c7 b3b4 c5e4 f3e4 d6e4 d2d3 e4f2 d3e2 f2h3 b4a5 g6g5 f4g5 f6g5 d4d1 h3f4 e2d2 f4d5 d1e1 e8a8 e1g1 g5g4 g1h1 a8a5 h1h5 a5a2 d2d3 a2a3 h5h7 c7b8 e3e4 d5c3 h7g7 g4g3 g7g8 b8a7 g8g7 c3a4 d3c4 a4b2 c4d4 a3d3 d4c5 b2d1 e4e5 d3d5 c5b4 d5b5 b4c4 g3g2 e5e6 b5h5 c4d3 h5h3 d3e2 h3h2 e2f3 h2h7 g7g2 d1c3 g2d2 h7h3 f3f4 h3h7 d2d7 h7h4 f4f5 h4h2 e6e7 h2e2 f5g4 c3d5 e7e8r e2e8 g4f3 e8e7 d7d8 e7e5 d8c8 d5e3 f3g3 c6c5 g3f4 e3c4 f4f3 e5d5 f3e2 b7b5 c8c7 a7b8 c7g7 b5b4 g7g4 c4e5 g4g8 b8c7 g8g7 e5d7 g7g3 c5c4 g3g4 d7e5 g4g7 c7b6 e2e3 c4c3 g7g1 c3c2 g1c1

[WARN  ] [14:09:39.829450] <   > fastchess --- Warning; PV continues after threefold repetition - move f5e6 from Huginn_current
Info; info depth 13 score cp 920 nodes 249256 time 62 nullcut 1839 lmr 30919/414 tthits 23964007 ttwrites 20509258 pv e3e5 f6e4 e6f5 e4f6 f5e6 f6e8 e6f5 e8f6 f5e6 f6e8 e6f5 e8f6 f5e6
Position; fen rnbqk2r/ppppppbp/6pn/8/8/2P1PN2/PP1P1PPP/RNBQKB1R w KQkq - 0 4
Moves; d1a4 e7e5 d2d4 e5e4 f3d2 d8e7 f1e2 f7f5 b1a3 c7c6 c3c4 d7d6 h2h3 c8e6 d4d5 e6d7 a4b3 b7b6 e1g1 b8a6 f2f4 a6c5 b3c2 e8f7 d2b3 c6d5 b3c5 b6c5 c4d5 h8b8 a1b1 b8c8 c1d2 a8b8 d2c3 g7f6 e2a6 c8g8 a3c4 g6g5 b2b4 g5f4 b4c5 d6c5 e3f4 d7a4 c2d2 f6c3 d2c3 b8d8 b1b7 a4d7 c4e5 f7f8 e5c6 e7g7 c3g7 f8g7 c6d8 g8d8 a6b5 a7a6 b5d7 g7h8 d7e6 e4e3 f1e1 h6g8 e1e3 g8f6

[WARN  ] [14:09:40.435372] <   > fastchess --- Warning; PV continues after threefold repetition - move f5e6 from Huginn_t5
Info; info depth 10 score cp -920 nodes 171206 time 53 nullcut 273 lmr 9345/302 tthits 22219366 ttwrites 19572513 pv e4f6 f5e6 f6e8 e6f5 e8f6 f5e6 f6e8 e6f5 e8f6 f5e6
Position; fen rnbqk2r/ppppppbp/6pn/8/8/2P1PN2/PP1P1PPP/RNBQKB1R w KQkq - 0 4
Moves; d1a4 e7e5 d2d4 e5e4 f3d2 d8e7 f1e2 f7f5 b1a3 c7c6 c3c4 d7d6 h2h3 c8e6 d4d5 e6d7 a4b3 b7b6 e1g1 b8a6 f2f4 a6c5 b3c2 e8f7 d2b3 c6d5 b3c5 b6c5 c4d5 h8b8 a1b1 b8c8 c1d2 a8b8 d2c3 g7f6 e2a6 c8g8 a3c4 g6g5 b2b4 g5f4 b4c5 d6c5 e3f4 d7a4 c2d2 f6c3 d2c3 b8d8 b1b7 a4d7 c4e5 f7f8 e5c6 e7g7 c3g7 f8g7 c6d8 g8d8 a6b5 a7a6 b5d7 g7h8 d7e6 e4e3 f1e1 h6g8 e1e3 g8f6 e3e5 f6e4 e6f5

[WARN  ] [14:09:40.435432] <   > fastchess --- Warning; PV continues after threefold repetition - move f5e6 from Huginn_t5
Info; info depth 11 score cp -920 nodes 231910 time 70 nullcut 553 lmr 14018/354 tthits 22221193 ttwrites 19574042 pv e4f6 f5e6 f6e8 e6f5 e8f6 f5e6 f6e8 e6f5 e8f6 f5e6 f6e8
Position; fen rnbqk2r/ppppppbp/6pn/8/8/2P1PN2/PP1P1PPP/RNBQKB1R w KQkq - 0 4
Moves; d1a4 e7e5 d2d4 e5e4 f3d2 d8e7 f1e2 f7f5 b1a3 c7c6 c3c4 d7d6 h2h3 c8e6 d4d5 e6d7 a4b3 b7b6 e1g1 b8a6 f2f4 a6c5 b3c2 e8f7 d2b3 c6d5 b3c5 b6c5 c4d5 h8b8 a1b1 b8c8 c1d2 a8b8 d2c3 g7f6 e2a6 c8g8 a3c4 g6g5 b2b4 g5f4 b4c5 d6c5 e3f4 d7a4 c2d2 f6c3 d2c3 b8d8 b1b7 a4d7 c4e5 f7f8 e5c6 e7g7 c3g7 f8g7 c6d8 g8d8 a6b5 a7a6 b5d7 g7h8 d7e6 e4e3 f1e1 h6g8 e1e3 g8f6 e3e5 f6e4 e6f5

[WARN  ] [14:09:41.847390] <   > fastchess --- Warning; PV continues after threefold repetition - move b5a3 from Huginn_t5
Info; info depth 11 score cp -1075 nodes 338994 time 107 nullcut 694 lmr 22719/1012 tthits 22281144 ttwrites 19635543 pv c7b5 c6c4 b5a3 c4c3 a3b5 c3c4 b5a3 c4c3 a3b5 c3c4 b5a3
Position; fen rnbqk2r/ppppppbp/6pn/8/8/2P1PN2/PP1P1PPP/RNBQKB1R w KQkq - 0 4
