[INFO  ] [18:51:26.193697] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [18:51:26.193793] <   > fastchess --- Setting seed to: 7084899037271968272
[INFO  ] [18:51:26.222760] <   > fastchess --- Indexing opening suite...

[INFO  ] [18:51:26.228824] <   > fastchess --- Starting tournament...
[WARN  ] [18:51:29.709591] <   > fastchess --- Warning; PV continues after threefold repetition - move f3g5 from Huginn_current
[WARN  ] [18:52:46.689867] <   > fastchess --- Warning; PV continues after threefold repetition - move e2f2 from Huginn_current
Info; info depth 11 score cp -300 nodes 798678 time 128 nullcut 1088 lmr 32138/586 tthits 10759879 ttwrites 11478438 pv e6f7 e2f2 f7e8 f2e2 e8f7 e2f2 f7e8 f2e2 e8f7 e2f2 f7e8
Position; fen rnbqkbnr/2pp1ppp/p3p3/1p6/2BP4/4P3/PPP2PPP/RNBQK1NR w KQkq - 0 4
Moves; c4d3 b8c6 c1d2 d7d5 f2f4 c6b4 d3e2 b4c6 a2a4 b5b4 e2d3 f8d6 g1f3 g8f6 c2c3 f6e4 d1c2 b4c3 b2c3 f7f5 c3c4 e4d2 c2d2 d8f6 b1c3 d5c4 d3c4 c6a5 c4a2 c7c5 c3e2 a5b7 a1b1 c5d4 e2d4 b7d8 d4c6 d6c7 c6d8 c7d8 a4a5 a8a7 a2b3 a7c7 e1f2 c8d7 h1c1 c7a7 d2d6 a7a8 f3e5 f6e7 c1d1 d7b5 b3e6 d8a5 e5f7 e7d6 f7d6 e8e7 e6f5 g7g6 d6b5 a6b5 f5g4 h7h5 g4f3 a8b8 f3e4 b8b6 b1a1 a5b4 a1a7 e7f6 d1d5 h8e8 e4f3 e8e7 a7a8 b4c3 e3e4 f6g7 e4e5 e7c7 d5d8 b5b4 d8g8 g7h6 g8h8 c7h7 h8h7 h6h7 f3d5 b4b3 a8a7 h7h6 d5e4 c3d4 f2e2 d4g1 f4f5 b6b4 a7a1 b4e4 e2d3 e4e3 d3d2 g1f2 f5g6 e3e5 a1b1 f2e3 d2c3 e3g5 b1b3 e5e3 c3c4 e3e2 b3g3 h6g6 h2h3 h5h4 g3g4 e2a2 c4b5 a2c2 b5a6 c2a2 a6b5 g6h6 b5c6 a2b2 c6d6 b2c2 d6e6 c2a2 e6f5 a2f2 f5e6 f2a2 g2g3 a2e2

[WARN  ] [18:52:46.722807] <   > fastchess --- Warning; PV continues after threefold repetition - move a2b2 from Huginn_current
Info; info depth 24 score cp -210 nodes 461001 time 87 nullcut 18516 lmr 100526/307 tthits 15867404 ttwrites 12848208 pv e2e1 a2b2 e5d5 b2d2 d5e5
Position; fen r1bqkbnr/pp1ppp1p/2n3p1/2p5/2P5/3P3P/PP2PPP1/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d6 g1f3 e7e5 b1c3 c8e6 f1e2 f8e7 d1b3 c6a5 b3a3 a5c6 c1e3 c6d4 e3d4 c5d4 c3d5 g8f6 a3b4 b7b6 d5e7 d8e7 f3g5 h7h6 g5e6 f7e6 e1g1 g6g5 e2f3 e8f7 f1e1 e7c7 g1h1 c7c6 a1c1 a8b8 f3d1 a7a5 b4a4 h8c8 a4c6 c8c6 d1a4 c6c7 g2g4 f7g7 e1e2 b6b5 a4b3 a5a4 b3d1 b8c8 b2b3 a4b3 a2b3 c7a7 e2c2 b5c4 c2c4 c8c4 b3c4 a7a3 d1c2 a3c3 h1g1 f6e4 d3e4 d4d3 g1f1 d3c2 f1e1 c3c4 e1d2 c4e4 c1c2 d6d5 c2c7 g7f8 c7h7 e4f4 h7h6 f4f2 d2e1 f2f3 h6e6 f3e3 e1f2 d5d4 e6g6 e3h3 g6g5 e5e4 g5f5 f8g7 f5g5 g7f8 g5f5 f8g7 f5g5 g7f7 g5e5 e4e3 f2e2 h3h2 e2d1 h2h1 d1e2 h1g1 e5e4 g1g2 e2f1 g2d2 g4g5 f7g6 e4e5 d2a2 f1e1 a2a1 e1e2 a1a2 e2e1 a2a1 e1e2 a1a2

[WARN  ] [18:52:46.858069] <   > fastchess --- Warning; PV continues after threefold repetition - move e2f2 from Huginn_current
Info; info depth 10 score cp -300 nodes 158162 time 27 nullcut 156 lmr 5237/137 tthits 10771530 ttwrites 11483908 pv g4g3 e2f2 f7e8 f2e2 e8f7 e2f2 f7e8 f2e2 e8f7 e2f2
Position; fen rnbqkbnr/2pp1ppp/p3p3/1p6/2BP4/4P3/PPP2PPP/RNBQK1NR w KQkq - 0 4
Moves; c4d3 b8c6 c1d2 d7d5 f2f4 c6b4 d3e2 b4c6 a2a4 b5b4 e2d3 f8d6 g1f3 g8f6 c2c3 f6e4 d1c2 b4c3 b2c3 f7f5 c3c4 e4d2 c2d2 d8f6 b1c3 d5c4 d3c4 c6a5 c4a2 c7c5 c3e2 a5b7 a1b1 c5d4 e2d4 b7d8 d4c6 d6c7 c6d8 c7d8 a4a5 a8a7 a2b3 a7c7 e1f2 c8d7 h1c1 c7a7 d2d6 a7a8 f3e5 f6e7 c1d1 d7b5 b3e6 d8a5 e5f7 e7d6 f7d6 e8e7 e6f5 g7g6 d6b5 a6b5 f5g4 h7h5 g4f3 a8b8 f3e4 b8b6 b1a1 a5b4 a1a7 e7f6 d1d5 h8e8 e4f3 e8e7 a7a8 b4c3 e3e4 f6g7 e4e5 e7c7 d5d8 b5b4 d8g8 g7h6 g8h8 c7h7 h8h7 h6h7 f3d5 b4b3 a8a7 h7h6 d5e4 c3d4 f2e2 d4g1 f4f5 b6b4 a7a1 b4e4 e2d3 e4e3 d3d2 g1f2 f5g6 e3e5 a1b1 f2e3 d2c3 e3g5 b1b3 e5e3 c3c4 e3e2 b3g3 h6g6 h2h3 h5h4 g3g4 e2a2 c4b5 a2c2 b5a6 c2a2 a6b5 g6h6 b5c6 a2b2 c6d6 b2c2 d6e6 c2a2 e6f5 a2f2 f5e6 f2a2 g2g3 a2e2 e6f7 h4g3

[WARN  ] [18:52:55.060707] <   > fastchess --- Warning; PV continues after threefold repetition - move b4c6 from Huginn_t5
Info; info depth 9 score cp 0 nodes 351337 time 105 nullcut 160 lmr 19484/205 tthits 12232900 ttwrites 11630273 pv b4c6 d2f4 c6b4 f4d2 b4c6 d2f4 c6b4 f4d2 b4c6
Position; fen rnbqk1nr/p1ppppbp/1p4p1/8/3P4/1P3N2/P1P1PPPP/RNBQKB1R w KQkq - 0 4
Moves; b1c3 d7d5 d1d3 c8f5 d3d2 e7e6 c1a3 g7f8 a3f8 e8f8 h2h3 b8c6 e2e3 g8f6 f1b5 c6b4 b5d3 f5d3 c2d3 d8e7 e3e4 f8g7 a1c1 c7c5 d4c5 b6c5 e4e5 f6d7 c3e2

[WARN  ] [18:52:57.076324] <   > fastchess --- Warning; PV continues after threefold repetition - move f8g8 from Huginn_current
Info; info depth 12 score cp -65 nodes 613965 time 133 nullcut 1297 lmr 53214/2438 tthits 15582362 ttwrites 12295107 pv h4h3 b6d7 f8g8 d7f6 g8f8 f6d7 f8g8 d7f6 g8f8 f6d7 f8g8 d7f6
Position; fen rnbqkbnr/1ppp1pp1/4p2p/p7/1P6/2P5/PB1PPPPP/RN1QKBNR w KQkq - 0 4
Moves; d1a4 d8f6 d2d4 f6f5 e2e3 f8e7 b1d2 g8f6 f2f3 f5g5 f3f4 g5d5 g1f3 c7c6 f1c4 d5f5 c4e2 f6g4 d2f1 f5e4 b4a5 g4e3 f1e3 e4e3 g2g3 b7b6 a4b3 b6a5 c3c4 e7b4 e1d1 e3b3 a2b3 d7d5 a1a4 b4e7 b2c3 g7g5 a4a5 a8a5 c3a5 b8d7 a5d2 d7f6 d1c2 c8d7 f3e5 e7d6 h1a1 e8e7 f4g5 f6e4 e5d7 h6g5 d7b6 e7f6 a1f1 f6g7 h2h4 e4g3 f1e1 g3e2 e1e2 g5h4 e2g2 g7f8 c4c5 d6c7 d2g5

[WARN  ] [18:52:58.068216] <   > fastchess --- Warning; PV continues after threefold repetition - move d7b8 from Huginn_t5
Info; info depth 12 score cp 545 nodes 194933 time 55 nullcut 1138 lmr 24177/63 tthits 11182627 ttwrites 11501691 pv a4b5 c6b5 a1a3 d7b8 g1f1 b8d7 f1g1 d7b8 g1f1 b8d7 f1g1 d7b8
Position; fen rnbqk1nr/p1ppppbp/1p4p1/8/3P4/1P3N2/P1P1PPPP/RNBQKB1R w KQkq - 0 4
Moves; c1f4 e7e6 e2e4 d8f6 f4e5 d7d5 e4d5 e6d5 e5f6 g8f6 b1c3 e8g8 d1d2 f8e8 e1d1 f6e4 d2e3 e4c3 e3c3 c7c6 f1d3 c8g4 b3b4 a7a6 a1b1 a8a7 h2h3 g4f3 g2f3 a7e7 f3f4 f7f5 h1g1 g8h8 a2a4 g7h6 c3d2 b6b5 b1a1 e7e6 c2c3 b8d7

[WARN  ] [18:52:58.394220] <   > fastchess --- Warning; PV continues after threefold repetition - move d7b8 from Huginn_t5
Info; info depth 12 score cp 545 nodes 238402 time 71 nullcut 1115 lmr 26549/207 tthits 11239298 ttwrites 11557347 pv a1a3 d7b8 d3c2 b8d7 c2d3 d7b8 d3c2 b8d7 c2d3 d7b8 d3c2 b8d7
Position; fen rnbqk1nr/p1ppppbp/1p4p1/8/3P4/1P3N2/P1P1PPPP/RNBQKB1R w KQkq - 0 4
Moves; c1f4 e7e6 e2e4 d8f6 f4e5 d7d5 e4d5 e6d5 e5f6 g8f6 b1c3 e8g8 d1d2 f8e8 e1d1 f6e4 d2e3 e4c3 e3c3 c7c6 f1d3 c8g4 b3b4 a7a6 a1b1 a8a7 h2h3 g4f3 g2f3 a7e7 f3f4 f7f5 h1g1 g8h8 a2a4 g7h6 c3d2 b6b5 b1a1 e7e6 c2c3 b8d7 a4b5 c6b5

[WARN  ] [18:52:58.394269] <   > fastchess --- Warning; PV continues after threefold repetition - move d7b8 from Huginn_t5
Info; info depth 13 score cp 545 nodes 434492 time 128 nullcut 2435 lmr 54330/606 tthits 11253262 ttwrites 11566851 pv a1a3 d7b8 d3c2 b8d7 c2d3 d7b8 d3c2 b8d7 c2d3 d7b8 d3c2 b8d7 c2d3
Position; fen rnbqk1nr/p1ppppbp/1p4p1/8/3P4/1P3N2/P1P1PPPP/RNBQKB1R w KQkq - 0 4
Moves; c1f4 e7e6 e2e4 d8f6 f4e5 d7d5 e4d5 e6d5 e5f6 g8f6 b1c3 e8g8 d1d2 f8e8 e1d1 f6e4 d2e3 e4c3 e3c3 c7c6 f1d3 c8g4 b3b4 a7a6 a1b1 a8a7 h2h3 g4f3 g2f3 a7e7 f3f4 f7f5 h1g1 g8h8 a2a4 g7h6 c3d2 b6b5 b1a1 e7e6 c2c3 b8d7 a4b5 c6b5

[WARN  ] [18:52:58.590360] <   > fastchess --- Warning; PV continues after threefold repetition - move e6f6 from Huginn_current
Info; info depth 12 score cp -550 nodes 756388 time 195 nullcut 2393 lmr 70595/871 tthits 11782595 ttwrites 12239401 pv d7b8 a3a5 e6f6 g1e1 f6e6 e1g1 e6f6 g1e1 f6e6 e1g1 e6f6 g1e1
Position; fen rnbqk1nr/p1ppppbp/1p4p1/8/3P4/1P3N2/P1P1PPPP/RNBQKB1R w KQkq - 0 4
Moves; c1f4 e7e6 e2e4 d8f6 f4e5 d7d5 e4d5 e6d5 e5f6 g8f6 b1c3 e8g8 d1d2 f8e8 e1d1 f6e4 d2e3 e4c3 e3c3 c7c6 f1d3 c8g4 b3b4 a7a6 a1b1 a8a7 h2h3 g4f3 g2f3 a7e7 f3f4 f7f5 h1g1 g8h8 a2a4 g7h6 c3d2 b6b5 b1a1 e7e6 c2c3 b8d7 a4b5 c6b5 a1a3

[WARN  ] [18:53:00.803247] <   > fastchess --- Warning; PV continues after threefold repetition - move e2e1 from Huginn_current
Info; info depth 10 score cp -190 nodes 392934 time 79 nullcut 332 lmr 22540/589 tthits 16043929 ttwrites 12735653 pv e2e1 b1a2 e1e2 a2b1 e2e1 b1a2 e1e2 a2b1 e2e1 b1a2
Position; fen rnbqkbnr/1ppp1pp1/4p2p/p7/1P6/2P5/PB1PPPPP/RN1QKBNR w KQkq - 0 4
Moves; d1a4 d8f6 d2d4 f6f5 e2e3 f8e7 b1d2 g8f6 f2f3 f5g5 f3f4 g5d5 g1f3 c7c6 f1c4 d5f5 c4e2 f6g4 d2f1 f5e4 b4a5 g4e3 f1e3 e4e3 g2g3 b7b6 a4b3 b6a5 c3c4 e7b4 e1d1 e3b3 a2b3 d7d5 a1a4 b4e7 b2c3 g7g5 a4a5 a8a5 c3a5 b8d7 a5d2 d7f6 d1c2 c8d7 f3e5 e7d6 h1a1 e8e7 f4g5 f6e4 e5d7 h6g5 d7b6 e7f6 a1f1 f6g7 h2h4 e4g3 f1e1 g3e2 e1e2 g5h4 e2g2 g7f8 c4c5 d6c7 d2g5 h4h3 g2g1 f7f5 b6a8 h3h2 g1h1 c7g3 a8b6 f8g7 b6d7 h8h3 g5e7 g3f2 e7f6 g7g6 f6e5 f2g1 d7b8 h3e3 b8c6 e3e2 c2b1

[WARN  ] [18:53:02.218996] <   > fastchess --- Warning; PV continues after threefold repetition - move e6f6 from Huginn_current
Info; info depth 11 score cp -685 nodes 547872 time 129 nullcut 918 lmr 45209/784 tthits 12033796 ttwrites 12450859 pv e4e6 d2d1 e6f6 h1h2 f6e6 h2h1 e6f6 h1h2 f6e6 h2h1 e6f6
Position; fen rnbqk1nr/p1ppppbp/1p4p1/8/3P4/1P3N2/P1P1PPPP/RNBQKB1R w KQkq - 0 4
Moves; c1f4 e7e6 e2e4 d8f6 f4e5 d7d5 e4d5 e6d5 e5f6 g8f6 b1c3 e8g8 d1d2 f8e8 e1d1 f6e4 d2e3 e4c3 e3c3 c7c6 f1d3 c8g4 b3b4 a7a6 a1b1 a8a7 h2h3 g4f3 g2f3 a7e7 f3f4 f7f5 h1g1 g8h8 a2a4 g7h6 c3d2 b6b5 b1a1 e7e6 c2c3 b8d7 a4b5 c6b5 a1a3 d7b8 h3h4 e8e7 g1h1 h6g7 h4h5 h8g8 f2f3 g8f8 h5g6 h7g6 d2g2 b8d7 g2a2 e6e3 d1d2 d7f6 d3e4 f6e4 f3e4 e3e4 a2d5

[WARN  ] [18:53:02.486983] <   > fastchess --- Warning; PV continues after threefold repetition - move f6g7 from Huginn_current
Info; info depth 11 score cp -715 nodes 386103 time 92 nullcut 878 lmr 35039/359 tthits 12053409 ttwrites 12466383 pv g7f6 h1h2 f6g7 a1a3 g7f6 a3a1 f6g7 a1a3 g7f6 a3a1 f6g7
Position; fen rnbqk1nr/p1ppppbp/1p4p1/8/3P4/1P3N2/P1P1PPPP/RNBQKB1R w KQkq - 0 4
Moves; c1f4 e7e6 e2e4 d8f6 f4e5 d7d5 e4d5 e6d5 e5f6 g8f6 b1c3 e8g8 d1d2 f8e8 e1d1 f6e4 d2e3 e4c3 e3c3 c7c6 f1d3 c8g4 b3b4 a7a6 a1b1 a8a7 h2h3 g4f3 g2f3 a7e7 f3f4 f7f5 h1g1 g8h8 a2a4 g7h6 c3d2 b6b5 b1a1 e7e6 c2c3 b8d7 a4b5 c6b5 a1a3 d7b8 h3h4 e8e7 g1h1 h6g7 h4h5 h8g8 f2f3 g8f8 h5g6 h7g6 d2g2 b8d7 g2a2 e6e3 d1d2 d7f6 d3e4 f6e4 f3e4 e3e4 a2d5 e4e6 a3a1

[WARN  ] [18:53:02.818631] <   > fastchess --- Warning; PV continues after threefold repetition - move e1e2 from Huginn_t5
Info; info depth 5 score cp 175 nodes 1009 time 0 nullcut 0 lmr 63/5 tthits 15496184 ttwrites 12929960 pv a1a2 e1e2 a2a3 g6f7
Position; fen rnbqkbnr/1ppp1pp1/4p2p/p7/1P6/2P5/PB1PPPPP/RN1QKBNR w KQkq - 0 4
Moves; d1a4 d8f6 d2d4 f6f5 e2e3 f8e7 b1d2 g8f6 f2f3 f5g5 f3f4 g5d5 g1f3 c7c6 f1c4 d5f5 c4e2 f6g4 d2f1 f5e4 b4a5 g4e3 f1e3 e4e3 g2g3 b7b6 a4b3 b6a5 c3c4 e7b4 e1d1 e3b3 a2b3 d7d5 a1a4 b4e7 b2c3 g7g5 a4a5 a8a5 c3a5 b8d7 a5d2 d7f6 d1c2 c8d7 f3e5 e7d6 h1a1 e8e7 f4g5 f6e4 e5d7 h6g5 d7b6 e7f6 a1f1 f6g7 h2h4 e4g3 f1e1 g3e2 e1e2 g5h4 e2g2 g7f8 c4c5 d6c7 d2g5 h4h3 g2g1 f7f5 b6a8 h3h2 g1h1 c7g3 a8b6 f8g7 b6d7 h8h3 g5e7 g3f2 e7f6 g7g6 f6e5 f2g1 d7b8 h3e3 b8c6 e3e2 c2b1 e2e1 b1a2 e1e2 a2a1 e2e1 a1a2 e1e2 a2a1 e2e1

[WARN  ] [18:53:02.818672] <   > fastchess --- Warning; PV continues after threefold repetition - move e1e2 from Huginn_t5
Info; info depth 6 score cp 25 nodes 1035 time 0 nullcut 0 lmr 76/5 tthits 15496201 ttwrites 12929961 pv a1a2 e1e2 a2a3 g6f7
Position; fen rnbqkbnr/1ppp1pp1/4p2p/p7/1P6/2P5/PB1PPPPP/RN1QKBNR w KQkq - 0 4
Moves; d1a4 d8f6 d2d4 f6f5 e2e3 f8e7 b1d2 g8f6 f2f3 f5g5 f3f4 g5d5 g1f3 c7c6 f1c4 d5f5 c4e2 f6g4 d2f1 f5e4 b4a5 g4e3 f1e3 e4e3 g2g3 b7b6 a4b3 b6a5 c3c4 e7b4 e1d1 e3b3 a2b3 d7d5 a1a4 b4e7 b2c3 g7g5 a4a5 a8a5 c3a5 b8d7 a5d2 d7f6 d1c2 c8d7 f3e5 e7d6 h1a1 e8e7 f4g5 f6e4 e5d7 h6g5 d7b6 e7f6 a1f1 f6g7 h2h4 e4g3 f1e1 g3e2 e1e2 g5h4 e2g2 g7f8 c4c5 d6c7 d2g5 h4h3 g2g1 f7f5 b6a8 h3h2 g1h1 c7g3 a8b6 f8g7 b6d7 h8h3 g5e7 g3f2 e7f6 g7g6 f6e5 f2g1 d7b8 h3e3 b8c6 e3e2 c2b1 e2e1 b1a2 e1e2 a2a1 e2e1 a1a2 e1e2 a2a1 e2e1

[WARN  ] [18:53:02.818692] <   > fastchess --- Warning; PV continues after threefold repetition - move e1e2 from Huginn_t5
Info; info depth 7 score cp 25 nodes 3833 time 1 nullcut 0 lmr 226/5 tthits 15496477 ttwrites 12930070 pv a1a2 e1e2 a2a3 g6f7
Position; fen rnbqkbnr/1ppp1pp1/4p2p/p7/1P6/2P5/PB1PPPPP/RN1QKBNR w KQkq - 0 4
Moves; d1a4 d8f6 d2d4 f6f5 e2e3 f8e7 b1d2 g8f6 f2f3 f5g5 f3f4 g5d5 g1f3 c7c6 f1c4 d5f5 c4e2 f6g4 d2f1 f5e4 b4a5 g4e3 f1e3 e4e3 g2g3 b7b6 a4b3 b6a5 c3c4 e7b4 e1d1 e3b3 a2b3 d7d5 a1a4 b4e7 b2c3 g7g5 a4a5 a8a5 c3a5 b8d7 a5d2 d7f6 d1c2 c8d7 f3e5 e7d6 h1a1 e8e7 f4g5 f6e4 e5d7 h6g5 d7b6 e7f6 a1f1 f6g7 h2h4 e4g3 f1e1 g3e2 e1e2 g5h4 e2g2 g7f8 c4c5 d6c7 d2g5 h4h3 g2g1 f7f5 b6a8 h3h2 g1h1 c7g3 a8b6 f8g7 b6d7 h8h3 g5e7 g3f2 e7f6 g7g6 f6e5 f2g1 d7b8 h3e3 b8c6 e3e2 c2b1 e2e1 b1a2 e1e2 a2a1 e2e1 a1a2 e1e2 a2a1 e2e1

[WARN  ] [18:53:02.818710] <   > fastchess --- Warning; PV continues after threefold repetition - move e1e2 from Huginn_t5
Info; info depth 8 score cp 175 nodes 7262 time 2 nullcut 3 lmr 392/15 tthits 15496983 ttwrites 12930159 pv a1a2 e1e2 a2a3 g6f7
Position; fen rnbqkbnr/1ppp1pp1/4p2p/p7/1P6/2P5/PB1PPPPP/RN1QKBNR w KQkq - 0 4
Moves; d1a4 d8f6 d2d4 f6f5 e2e3 f8e7 b1d2 g8f6 f2f3 f5g5 f3f4 g5d5 g1f3 c7c6 f1c4 d5f5 c4e2 f6g4 d2f1 f5e4 b4a5 g4e3 f1e3 e4e3 g2g3 b7b6 a4b3 b6a5 c3c4 e7b4 e1d1 e3b3 a2b3 d7d5 a1a4 b4e7 b2c3 g7g5 a4a5 a8a5 c3a5 b8d7 a5d2 d7f6 d1c2 c8d7 f3e5 e7d6 h1a1 e8e7 f4g5 f6e4 e5d7 h6g5 d7b6 e7f6 a1f1 f6g7 h2h4 e4g3 f1e1 g3e2 e1e2 g5h4 e2g2 g7f8 c4c5 d6c7 d2g5 h4h3 g2g1 f7f5 b6a8 h3h2 g1h1 c7g3 a8b6 f8g7 b6d7 h8h3 g5e7 g3f2 e7f6 g7g6 f6e5 f2g1 d7b8 h3e3 b8c6 e3e2 c2b1 e2e1 b1a2 e1e2 a2a1 e2e1 a1a2 e1e2 a2a1 e2e1

[WARN  ] [18:53:02.818726] <   > fastchess --- Warning; PV continues after threefold repetition - move e1e2 from Huginn_t5
Info; info depth 9 score cp 175 nodes 8300 time 2 nullcut 9 lmr 490/17 tthits 15497162 ttwrites 12930183 pv a1a2 e1e2 a2a3 g6f7
Position; fen rnbqkbnr/1ppp1pp1/4p2p/p7/1P6/2P5/PB1PPPPP/RN1QKBNR w KQkq - 0 4
Moves; d1a4 d8f6 d2d4 f6f5 e2e3 f8e7 b1d2 g8f6 f2f3 f5g5 f3f4 g5d5 g1f3 c7c6 f1c4 d5f5 c4e2 f6g4 d2f1 f5e4 b4a5 g4e3 f1e3 e4e3 g2g3 b7b6 a4b3 b6a5 c3c4 e7b4 e1d1 e3b3 a2b3 d7d5 a1a4 b4e7 b2c3 g7g5 a4a5 a8a5 c3a5 b8d7 a5d2 d7f6 d1c2 c8d7 f3e5 e7d6 h1a1 e8e7 f4g5 f6e4 e5d7 h6g5 d7b6 e7f6 a1f1 f6g7 h2h4 e4g3 f1e1 g3e2 e1e2 g5h4 e2g2 g7f8 c4c5 d6c7 d2g5 h4h3 g2g1 f7f5 b6a8 h3h2 g1h1 c7g3 a8b6 f8g7 b6d7 h8h3 g5e7 g3f2 e7f6 g7g6 f6e5 f2g1 d7b8 h3e3 b8c6 e3e2 c2b1 e2e1 b1a2 e1e2 a2a1 e2e1 a1a2 e1e2 a2a1 e2e1

[WARN  ] [18:53:02.818744] <   > fastchess --- Warning; PV continues after threefold repetition - move e1e2 from Huginn_t5
Info; info depth 10 score cp 175 nodes 17536 time 4 nullcut 22 lmr 1566/40 tthits 15498108 ttwrites 12930430 pv a1a2 e1e2 a2a3 g6f7
Position; fen rnbqkbnr/1ppp1pp1/4p2p/p7/1P6/2P5/PB1PPPPP/RN1QKBNR w KQkq - 0 4
Moves; d1a4 d8f6 d2d4 f6f5 e2e3 f8e7 b1d2 g8f6 f2f3 f5g5 f3f4 g5d5 g1f3 c7c6 f1c4 d5f5 c4e2 f6g4 d2f1 f5e4 b4a5 g4e3 f1e3 e4e3 g2g3 b7b6 a4b3 b6a5 c3c4 e7b4 e1d1 e3b3 a2b3 d7d5 a1a4 b4e7 b2c3 g7g5 a4a5 a8a5 c3a5 b8d7 a5d2 d7f6 d1c2 c8d7 f3e5 e7d6 h1a1 e8e7 f4g5 f6e4 e5d7 h6g5 d7b6 e7f6 a1f1 f6g7 h2h4 e4g3 f1e1 g3e2 e1e2 g5h4 e2g2 g7f8 c4c5 d6c7 d2g5 h4h3 g2g1 f7f5 b6a8 h3h2 g1h1 c7g3 a8b6 f8g7 b6d7 h8h3 g5e7 g3f2 e7f6 g7g6 f6e5 f2g1 d7b8 h3e3 b8c6 e3e2 c2b1 e2e1 b1a2 e1e2 a2a1 e2e1 a1a2 e1e2 a2a1 e2e1

[WARN  ] [18:53:05.873753] <   > fastchess --- Warning; PV continues after threefold repetition - move e6d6 from Huginn_current
Info; info depth 16 score cp 940 nodes 413771 time 72 nullcut 887 lmr 93992/3705 tthits 13866286 ttwrites 13471931 pv e5c4 e6d5 c4e3 d5e6 e3d1 e6d6 d1c3 d6e6 c3d1 e6d6 d1c3 d6e6 c3d1 e6d6 d1c3 d6e6
Position; fen rnbqkbnr/1ppp1pp1/4p2p/p7/1P6/2P5/PB1PPPPP/RN1QKBNR w KQkq - 0 4
Moves; d1a4 d8f6 b4a5 b8c6 a4c2 d7d5 e2e3 a8a5 d2d4 e6e5 b1d2 f8d6 f1e2 f6f5 c2f5 c8f5 d4e5 d6a3 b2a3 a5a3 d2b1 a3a5 g1f3 g8e7 b1d2 a5c5 f3d4 c6e5 d4f5 e7f5 e3e4 f5d6 f2f4 e5g6 e4e5 d6f5 d2b3 c5c3 e1d2 c3e3 g2g4 g6f4 e2b5 c7c6 g4f5 e3e4 b3c5 e4e5 a1f1 f4h3 b5e2 b7b6 c5a4 e5e4 a4b6 e4d4 d2c3 d4f4 f1f3 f4f3 e2f3 e8d8 a2a4 h8e8 c3d2 e8e5 f5f6 g7f6 h1c1 h3g5 f3g2 e5e6 a4a5 g5e4 g2e4 d5e4 a5a6 e6d6 d2e2 d8c7 a6a7 d6d8 c1b1 f6f5 a7a8q d8a8 b6a8 c7d6 b1d1 d6e6 a8b6 f5f4 b6c4 e6e7 c4d6 e4e3 d6f5 e7f6 f5h6 c6c5 h6f7 f6e6 d1f1 e6f5 f7d6 f5e5 h2h3 f4f3 e2e3 e5e6 f1f3 e6d7 f3f7 d7e6 f7f3 e6d7 f3f7 d7e6 d6c4 e6f7 c4e5 f7f6 e3f4 f6e6

[WARN  ] [18:53:06.251497] <   > fastchess --- Warning; PV continues after threefold repetition - move e6d6 from Huginn_current
Info; info depth 16 score cp 940 nodes 317736 time 56 nullcut 879 lmr 62051/2399 tthits 13973420 ttwrites 13504483 pv c4e3 d5e6 e3d1 e6d6 d1c3 d6e6 c3d1 e6d6 d1c3 d6e6 c3d1 e6d6 d1c3 d6e6 c3d1 e6d6
Position; fen rnbqkbnr/1ppp1pp1/4p2p/p7/1P6/2P5/PB1PPPPP/RN1QKBNR w KQkq - 0 4
Moves; d1a4 d8f6 b4a5 b8c6 a4c2 d7d5 e2e3 a8a5 d2d4 e6e5 b1d2 f8d6 f1e2 f6f5 c2f5 c8f5 d4e5 d6a3 b2a3 a5a3 d2b1 a3a5 g1f3 g8e7 b1d2 a5c5 f3d4 c6e5 d4f5 e7f5 e3e4 f5d6 f2f4 e5g6 e4e5 d6f5 d2b3 c5c3 e1d2 c3e3 g2g4 g6f4 e2b5 c7c6 g4f5 e3e4 b3c5 e4e5 a1f1 f4h3 b5e2 b7b6 c5a4 e5e4 a4b6 e4d4 d2c3 d4f4 f1f3 f4f3 e2f3 e8d8 a2a4 h8e8 c3d2 e8e5 f5f6 g7f6 h1c1 h3g5 f3g2 e5e6 a4a5 g5e4 g2e4 d5e4 a5a6 e6d6 d2e2 d8c7 a6a7 d6d8 c1b1 f6f5 a7a8q d8a8 b6a8 c7d6 b1d1 d6e6 a8b6 f5f4 b6c4 e6e7 c4d6 e4e3 d6f5 e7f6 f5h6 c6c5 h6f7 f6e6 d1f1 e6f5 f7d6 f5e5 h2h3 f4f3 e2e3 e5e6 f1f3 e6d7 f3f7 d7e6 f7f3 e6d7 f3f7 d7e6 d6c4 e6f7 c4e5 f7f6 e3f4 f6e6 e5c4 e6d5

[WARN  ] [18:53:06.251541] <   > fastchess --- Warning; PV continues after threefold repetition - move e6d6 from Huginn_current
Info; info depth 17 score cp 940 nodes 412389 time 70 nullcut 1330 lmr 89768/2478 tthits 14006196 ttwrites 13515068 pv c4e3 d5e6 e3d1 e6d6 d1c3 d6e6 c3d1 e6d6 d1c3 d6e6 c3d1 e6d6 d1c3 d6e6 c3d1 e6d6 d1c3
