[INFO  ] [20:30:17.254225] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [20:30:17.254317] <   > fastchess --- Setting seed to: 6731803129166411752
[INFO  ] [20:30:17.282944] <   > fastchess --- Indexing opening suite...

[INFO  ] [20:30:17.288139] <   > fastchess --- Starting tournament...
[WARN  ] [20:35:27.211617] <   > fastchess --- Warning; PV continues after fifty-move rule - move b8c8 from Huginn_current
Moves; c1b2 b8c6 f1b5 a7a6 b5c6 d7c6 b2e5 d8d5 g1f3 c8g4 e5f6 g7f6 e1e2 h8g8 h2h3 g4f5 b1c3 d5c5 e3e4 f5e6 g2g3 f8d6 c3b1 e8e7 d2d4 c5a5 c2c4 a8d8 d1c1 h6h5 c4c5 a5b5 e2e3 b5b3 c1c3 b3c3 b1c3 d6g3 f2g3 g8g3 a1b1 d8b8 d4d5 e6h3 c3e2 g3f3 e3f3 h3g4 f3f2 e7d7 e2d4 c6d5 e4d5 b7b6 h1g1 b6b5 a3a4 b8e8 a4b5 e8e4 d4c6 a6b5 b1b5 e4e2 f2g3 e2d2 c6b8 d7c8 c5c6 g4e2 g3f4 d2d4 f4e3 d4g4 g1g4 e2g4 b8a6 c8d8 b5b8 d8e7 a6c7 e7d6 c7e8 d6d5 c6c7 d5c6 c7c8q g4c8 b8c8 c6d7 c8a8 h5h4 e8f6 d7e6 a8a6 e6e5 f6g4 e5f5 g4h6 f5g5 h6f7 g5f5 f7d6 f5g6 e3f4 h4h3 d6f5 g6f7 f4g3 f7e8 a6a7 e8d8 f5g7 h3h2 g3h2 d8c8 a7e7 c8b8 g7f5 b8c8 h2h3 c8d8 h3g2 d8c8 g2h3 c8b8 h3h2 b8a8 f5d6 a8b8 h2g2 b8a8 g2g3 a8b8 e7g7 b8a8 d6c4 a8b8 c4d6 b8a8 g7c7 a8b8 c7b7 b8a8 b7c7 a8b8 d6b5 b8a8 b5c3 a8b8 c3b5 b8a8 b5c3 a8b8 c7g7 b8c8 c3b5 c8d8 b5c7 d8c8 c7d5 c8d8 d5c7 d8c8 c7d5 c8b8 d5f4 b8c8 f4e6 c8b8 g7c7 b8a8 e6d4 a8b8 d4e6 b8a8 e6d4 a8b8 c7e7 b8c8 d4e6 c8b8 e7h7 b8a8 g3f3 a8b8 h7c7 b8a8 e6d4 a8b8 d4e6 b8a8 e6d4 a8b8 d4b5 b8a8 c7g7 a8b8 g7c7 b8a8 c7g7 a8b8 b5d6 b8a8 f3f2 a8b8 g7b7 b8a8 b7c7 a8b8 d6b5 b8a8

[WARN  ] [20:35:29.080477] <   > fastchess --- Warning; PV continues after fifty-move rule - move b8c7 from Huginn_t10
Info; info depth 21 seldepth 29 multipv 1 score cp 25 nodes 1087509 nps 9977146 hashfull 1000 tbhits 1057 time 109 pv b5a3 a8b8 a3c2 b8c7 c2e3 c7b7 f2g3 b7a7 e3c4 a7a6 c4d2 a6b7 g3f2 b7a6 d2f1 a6b7 f1h2 b7b8 h2f1 b8b7
Position; fen rnbqkb1r/pppp1pp1/5n1p/4p3/8/PP2P3/2PP1PPP/RNBQKBNR w KQkq - 0 4
Moves; c1b2 b8c6 f1b5 a7a6 b5c6 d7c6 b2e5 d8d5 g1f3 c8g4 e5f6 g7f6 e1e2 h8g8 h2h3 g4f5 b1c3 d5c5 e3e4 f5e6 g2g3 f8d6 c3b1 e8e7 d2d4 c5a5 c2c4 a8d8 d1c1 h6h5 c4c5 a5b5 e2e3 b5b3 c1c3 b3c3 b1c3 d6g3 f2g3 g8g3 a1b1 d8b8 d4d5 e6h3 c3e2 g3f3 e3f3 h3g4 f3f2 e7d7 e2d4 c6d5 e4d5 b7b6 h1g1 b6b5 a3a4 b8e8 a4b5 e8e4 d4c6 a6b5 b1b5 e4e2 f2g3 e2d2 c6b8 d7c8 c5c6 g4e2 g3f4 d2d4 f4e3 d4g4 g1g4 e2g4 b8a6 c8d8 b5b8 d8e7 a6c7 e7d6 c7e8 d6d5 c6c7 d5c6 c7c8q g4c8 b8c8 c6d7 c8a8 h5h4 e8f6 d7e6 a8a6 e6e5 f6g4 e5f5 g4h6 f5g5 h6f7 g5f5 f7d6 f5g6 e3f4 h4h3 d6f5 g6f7 f4g3 f7e8 a6a7 e8d8 f5g7 h3h2 g3h2 d8c8 a7e7 c8b8 g7f5 b8c8 h2h3 c8d8 h3g2 d8c8 g2h3 c8b8 h3h2 b8a8 f5d6 a8b8 h2g2 b8a8 g2g3 a8b8 e7g7 b8a8 d6c4 a8b8 c4d6 b8a8 g7c7 a8b8 c7b7 b8a8 b7c7 a8b8 d6b5 b8a8 b5c3 a8b8 c3b5 b8a8 b5c3 a8b8 c7g7 b8c8 c3b5 c8d8 b5c7 d8c8 c7d5 c8d8 d5c7 d8c8 c7d5 c8b8 d5f4 b8c8 f4e6 c8b8 g7c7 b8a8 e6d4 a8b8 d4e6 b8a8 e6d4 a8b8 c7e7 b8c8 d4e6 c8b8 e7h7 b8a8 g3f3 a8b8 h7c7 b8a8 e6d4 a8b8 d4e6 b8a8 e6d4 a8b8 d4b5 b8a8 c7g7 a8b8 g7c7 b8a8 c7g7 a8b8 b5d6 b8a8 f3f2 a8b8 g7b7 b8a8 b7c7 a8b8 d6b5 b8a8

[WARN  ] [20:35:29.204282] <   > fastchess --- Warning; PV continues after fifty-move rule - move b8c7 from Huginn_t10
Info; info depth 1 seldepth 1 multipv 1 score cp 25 nodes 26 nps 26000 hashfull 1000 tbhits 0 time 0 pv a3b1 b8c7 b1d2 c7b7 d2e4 b7b6 e4d6 b6a5 d6c4 a5a4 c4b2 a4a3 b2c4 a3a4
Position; fen rnbqkb1r/pppp1pp1/5n1p/4p3/8/PP2P3/2PP1PPP/RNBQKBNR w KQkq - 0 4
Moves; c1b2 b8c6 f1b5 a7a6 b5c6 d7c6 b2e5 d8d5 g1f3 c8g4 e5f6 g7f6 e1e2 h8g8 h2h3 g4f5 b1c3 d5c5 e3e4 f5e6 g2g3 f8d6 c3b1 e8e7 d2d4 c5a5 c2c4 a8d8 d1c1 h6h5 c4c5 a5b5 e2e3 b5b3 c1c3 b3c3 b1c3 d6g3 f2g3 g8g3 a1b1 d8b8 d4d5 e6h3 c3e2 g3f3 e3f3 h3g4 f3f2 e7d7 e2d4 c6d5 e4d5 b7b6 h1g1 b6b5 a3a4 b8e8 a4b5 e8e4 d4c6 a6b5 b1b5 e4e2 f2g3 e2d2 c6b8 d7c8 c5c6 g4e2 g3f4 d2d4 f4e3 d4g4 g1g4 e2g4 b8a6 c8d8 b5b8 d8e7 a6c7 e7d6 c7e8 d6d5 c6c7 d5c6 c7c8q g4c8 b8c8 c6d7 c8a8 h5h4 e8f6 d7e6 a8a6 e6e5 f6g4 e5f5 g4h6 f5g5 h6f7 g5f5 f7d6 f5g6 e3f4 h4h3 d6f5 g6f7 f4g3 f7e8 a6a7 e8d8 f5g7 h3h2 g3h2 d8c8 a7e7 c8b8 g7f5 b8c8 h2h3 c8d8 h3g2 d8c8 g2h3 c8b8 h3h2 b8a8 f5d6 a8b8 h2g2 b8a8 g2g3 a8b8 e7g7 b8a8 d6c4 a8b8 c4d6 b8a8 g7c7 a8b8 c7b7 b8a8 b7c7 a8b8 d6b5 b8a8 b5c3 a8b8 c3b5 b8a8 b5c3 a8b8 c7g7 b8c8 c3b5 c8d8 b5c7 d8c8 c7d5 c8d8 d5c7 d8c8 c7d5 c8b8 d5f4 b8c8 f4e6 c8b8 g7c7 b8a8 e6d4 a8b8 d4e6 b8a8 e6d4 a8b8 c7e7 b8c8 d4e6 c8b8 e7h7 b8a8 g3f3 a8b8 h7c7 b8a8 e6d4 a8b8 d4e6 b8a8 e6d4 a8b8 d4b5 b8a8 c7g7 a8b8 g7c7 b8a8 c7g7 a8b8 b5d6 b8a8 f3f2 a8b8 g7b7 b8a8 b7c7 a8b8 d6b5 b8a8 b5a3 a8b8

[WARN  ] [20:35:29.204317] <   > fastchess --- Warning; PV continues after fifty-move rule - move b8c7 from Huginn_t10
Info; info depth 2 seldepth 2 multipv 1 score cp 25 nodes 52 nps 52000 hashfull 1000 tbhits 0 time 0 pv a3b1 b8c7 b1d2 c7b7 d2e4 b7b6 e4d6 b6a5 d6c4 a5a4 c4b2 a4a3 b2c4 a3a4
Position; fen rnbqkb1r/pppp1pp1/5n1p/4p3/8/PP2P3/2PP1PPP/RNBQKBNR w KQkq - 0 4
Moves; c1b2 b8c6 f1b5 a7a6 b5c6 d7c6 b2e5 d8d5 g1f3 c8g4 e5f6 g7f6 e1e2 h8g8 h2h3 g4f5 b1c3 d5c5 e3e4 f5e6 g2g3 f8d6 c3b1 e8e7 d2d4 c5a5 c2c4 a8d8 d1c1 h6h5 c4c5 a5b5 e2e3 b5b3 c1c3 b3c3 b1c3 d6g3 f2g3 g8g3 a1b1 d8b8 d4d5 e6h3 c3e2 g3f3 e3f3 h3g4 f3f2 e7d7 e2d4 c6d5 e4d5 b7b6 h1g1 b6b5 a3a4 b8e8 a4b5 e8e4 d4c6 a6b5 b1b5 e4e2 f2g3 e2d2 c6b8 d7c8 c5c6 g4e2 g3f4 d2d4 f4e3 d4g4 g1g4 e2g4 b8a6 c8d8 b5b8 d8e7 a6c7 e7d6 c7e8 d6d5 c6c7 d5c6 c7c8q g4c8 b8c8 c6d7 c8a8 h5h4 e8f6 d7e6 a8a6 e6e5 f6g4 e5f5 g4h6 f5g5 h6f7 g5f5 f7d6 f5g6 e3f4 h4h3 d6f5 g6f7 f4g3 f7e8 a6a7 e8d8 f5g7 h3h2 g3h2 d8c8 a7e7 c8b8 g7f5 b8c8 h2h3 c8d8 h3g2 d8c8 g2h3 c8b8 h3h2 b8a8 f5d6 a8b8 h2g2 b8a8 g2g3 a8b8 e7g7 b8a8 d6c4 a8b8 c4d6 b8a8 g7c7 a8b8 c7b7 b8a8 b7c7 a8b8 d6b5 b8a8 b5c3 a8b8 c3b5 b8a8 b5c3 a8b8 c7g7 b8c8 c3b5 c8d8 b5c7 d8c8 c7d5 c8d8 d5c7 d8c8 c7d5 c8b8 d5f4 b8c8 f4e6 c8b8 g7c7 b8a8 e6d4 a8b8 d4e6 b8a8 e6d4 a8b8 c7e7 b8c8 d4e6 c8b8 e7h7 b8a8 g3f3 a8b8 h7c7 b8a8 e6d4 a8b8 d4e6 b8a8 e6d4 a8b8 d4b5 b8a8 c7g7 a8b8 g7c7 b8a8 c7g7 a8b8 b5d6 b8a8 f3f2 a8b8 g7b7 b8a8 b7c7 a8b8 d6b5 b8a8 b5a3 a8b8

[WARN  ] [20:35:29.204339] <   > fastchess --- Warning; PV continues after fifty-move rule - move b8c7 from Huginn_t10
Info; info depth 3 seldepth 3 multipv 1 score cp 25 nodes 78 nps 78000 hashfull 1000 tbhits 0 time 0 pv a3b1 b8c7 b1d2 c7b7 d2e4 b7b6 e4d6 b6a5 d6c4 a5a4 c4b2 a4a3 b2c4 a3a4
Position; fen rnbqkb1r/pppp1pp1/5n1p/4p3/8/PP2P3/2PP1PPP/RNBQKBNR w KQkq - 0 4
Moves; c1b2 b8c6 f1b5 a7a6 b5c6 d7c6 b2e5 d8d5 g1f3 c8g4 e5f6 g7f6 e1e2 h8g8 h2h3 g4f5 b1c3 d5c5 e3e4 f5e6 g2g3 f8d6 c3b1 e8e7 d2d4 c5a5 c2c4 a8d8 d1c1 h6h5 c4c5 a5b5 e2e3 b5b3 c1c3 b3c3 b1c3 d6g3 f2g3 g8g3 a1b1 d8b8 d4d5 e6h3 c3e2 g3f3 e3f3 h3g4 f3f2 e7d7 e2d4 c6d5 e4d5 b7b6 h1g1 b6b5 a3a4 b8e8 a4b5 e8e4 d4c6 a6b5 b1b5 e4e2 f2g3 e2d2 c6b8 d7c8 c5c6 g4e2 g3f4 d2d4 f4e3 d4g4 g1g4 e2g4 b8a6 c8d8 b5b8 d8e7 a6c7 e7d6 c7e8 d6d5 c6c7 d5c6 c7c8q g4c8 b8c8 c6d7 c8a8 h5h4 e8f6 d7e6 a8a6 e6e5 f6g4 e5f5 g4h6 f5g5 h6f7 g5f5 f7d6 f5g6 e3f4 h4h3 d6f5 g6f7 f4g3 f7e8 a6a7 e8d8 f5g7 h3h2 g3h2 d8c8 a7e7 c8b8 g7f5 b8c8 h2h3 c8d8 h3g2 d8c8 g2h3 c8b8 h3h2 b8a8 f5d6 a8b8 h2g2 b8a8 g2g3 a8b8 e7g7 b8a8 d6c4 a8b8 c4d6 b8a8 g7c7 a8b8 c7b7 b8a8 b7c7 a8b8 d6b5 b8a8 b5c3 a8b8 c3b5 b8a8 b5c3 a8b8 c7g7 b8c8 c3b5 c8d8 b5c7 d8c8 c7d5 c8d8 d5c7 d8c8 c7d5 c8b8 d5f4 b8c8 f4e6 c8b8 g7c7 b8a8 e6d4 a8b8 d4e6 b8a8 e6d4 a8b8 c7e7 b8c8 d4e6 c8b8 e7h7 b8a8 g3f3 a8b8 h7c7 b8a8 e6d4 a8b8 d4e6 b8a8 e6d4 a8b8 d4b5 b8a8 c7g7 a8b8 g7c7 b8a8 c7g7 a8b8 b5d6 b8a8 f3f2 a8b8 g7b7 b8a8 b7c7 a8b8 d6b5 b8a8 b5a3 a8b8

[WARN  ] [20:35:29.204359] <   > fastchess --- Warning; PV continues after fifty-move rule - move b8c7 from Huginn_t10
Info; info depth 4 seldepth 4 multipv 1 score cp 25 nodes 104 nps 104000 hashfull 1000 tbhits 0 time 0 pv a3b1 b8c7 b1d2 c7b7 d2e4 b7b6 e4d6 b6a5 d6c4 a5a4 c4b2 a4a3 b2c4 a3a4
Position; fen rnbqkb1r/pppp1pp1/5n1p/4p3/8/PP2P3/2PP1PPP/RNBQKBNR w KQkq - 0 4
Moves; c1b2 b8c6 f1b5 a7a6 b5c6 d7c6 b2e5 d8d5 g1f3 c8g4 e5f6 g7f6 e1e2 h8g8 h2h3 g4f5 b1c3 d5c5 e3e4 f5e6 g2g3 f8d6 c3b1 e8e7 d2d4 c5a5 c2c4 a8d8 d1c1 h6h5 c4c5 a5b5 e2e3 b5b3 c1c3 b3c3 b1c3 d6g3 f2g3 g8g3 a1b1 d8b8 d4d5 e6h3 c3e2 g3f3 e3f3 h3g4 f3f2 e7d7 e2d4 c6d5 e4d5 b7b6 h1g1 b6b5 a3a4 b8e8 a4b5 e8e4 d4c6 a6b5 b1b5 e4e2 f2g3 e2d2 c6b8 d7c8 c5c6 g4e2 g3f4 d2d4 f4e3 d4g4 g1g4 e2g4 b8a6 c8d8 b5b8 d8e7 a6c7 e7d6 c7e8 d6d5 c6c7 d5c6 c7c8q g4c8 b8c8 c6d7 c8a8 h5h4 e8f6 d7e6 a8a6 e6e5 f6g4 e5f5 g4h6 f5g5 h6f7 g5f5 f7d6 f5g6 e3f4 h4h3 d6f5 g6f7 f4g3 f7e8 a6a7 e8d8 f5g7 h3h2 g3h2 d8c8 a7e7 c8b8 g7f5 b8c8 h2h3 c8d8 h3g2 d8c8 g2h3 c8b8 h3h2 b8a8 f5d6 a8b8 h2g2 b8a8 g2g3 a8b8 e7g7 b8a8 d6c4 a8b8 c4d6 b8a8 g7c7 a8b8 c7b7 b8a8 b7c7 a8b8 d6b5 b8a8 b5c3 a8b8 c3b5 b8a8 b5c3 a8b8 c7g7 b8c8 c3b5 c8d8 b5c7 d8c8 c7d5 c8d8 d5c7 d8c8 c7d5 c8b8 d5f4 b8c8 f4e6 c8b8 g7c7 b8a8 e6d4 a8b8 d4e6 b8a8 e6d4 a8b8 c7e7 b8c8 d4e6 c8b8 e7h7 b8a8 g3f3 a8b8 h7c7 b8a8 e6d4 a8b8 d4e6 b8a8 e6d4 a8b8 d4b5 b8a8 c7g7 a8b8 g7c7 b8a8 c7g7 a8b8 b5d6 b8a8 f3f2 a8b8 g7b7 b8a8 b7c7 a8b8 d6b5 b8a8 b5a3 a8b8

[WARN  ] [20:35:29.204379] <   > fastchess --- Warning; PV continues after fifty-move rule - move b8c7 from Huginn_t10
Info; info depth 5 seldepth 5 multipv 1 score cp 25 nodes 130 nps 130000 hashfull 1000 tbhits 0 time 0 pv a3b1 b8c7 b1d2 c7b7 d2e4 b7b6 e4d6 b6a5 d6c4 a5a4 c4b2 a4a3 b2c4 a3a4
Position; fen rnbqkb1r/pppp1pp1/5n1p/4p3/8/PP2P3/2PP1PPP/RNBQKBNR w KQkq - 0 4
Moves; c1b2 b8c6 f1b5 a7a6 b5c6 d7c6 b2e5 d8d5 g1f3 c8g4 e5f6 g7f6 e1e2 h8g8 h2h3 g4f5 b1c3 d5c5 e3e4 f5e6 g2g3 f8d6 c3b1 e8e7 d2d4 c5a5 c2c4 a8d8 d1c1 h6h5 c4c5 a5b5 e2e3 b5b3 c1c3 b3c3 b1c3 d6g3 f2g3 g8g3 a1b1 d8b8 d4d5 e6h3 c3e2 g3f3 e3f3 h3g4 f3f2 e7d7 e2d4 c6d5 e4d5 b7b6 h1g1 b6b5 a3a4 b8e8 a4b5 e8e4 d4c6 a6b5 b1b5 e4e2 f2g3 e2d2 c6b8 d7c8 c5c6 g4e2 g3f4 d2d4 f4e3 d4g4 g1g4 e2g4 b8a6 c8d8 b5b8 d8e7 a6c7 e7d6 c7e8 d6d5 c6c7 d5c6 c7c8q g4c8 b8c8 c6d7 c8a8 h5h4 e8f6 d7e6 a8a6 e6e5 f6g4 e5f5 g4h6 f5g5 h6f7 g5f5 f7d6 f5g6 e3f4 h4h3 d6f5 g6f7 f4g3 f7e8 a6a7 e8d8 f5g7 h3h2 g3h2 d8c8 a7e7 c8b8 g7f5 b8c8 h2h3 c8d8 h3g2 d8c8 g2h3 c8b8 h3h2 b8a8 f5d6 a8b8 h2g2 b8a8 g2g3 a8b8 e7g7 b8a8 d6c4 a8b8 c4d6 b8a8 g7c7 a8b8 c7b7 b8a8 b7c7 a8b8 d6b5 b8a8 b5c3 a8b8 c3b5 b8a8 b5c3 a8b8 c7g7 b8c8 c3b5 c8d8 b5c7 d8c8 c7d5 c8d8 d5c7 d8c8 c7d5 c8b8 d5f4 b8c8 f4e6 c8b8 g7c7 b8a8 e6d4 a8b8 d4e6 b8a8 e6d4 a8b8 c7e7 b8c8 d4e6 c8b8 e7h7 b8a8 g3f3 a8b8 h7c7 b8a8 e6d4 a8b8 d4e6 b8a8 e6d4 a8b8 d4b5 b8a8 c7g7 a8b8 g7c7 b8a8 c7g7 a8b8 b5d6 b8a8 f3f2 a8b8 g7b7 b8a8 b7c7 a8b8 d6b5 b8a8 b5a3 a8b8

[WARN  ] [20:35:29.204399] <   > fastchess --- Warning; PV continues after fifty-move rule - move b8c7 from Huginn_t10
Info; info depth 6 seldepth 6 multipv 1 score cp 25 nodes 156 nps 156000 hashfull 1000 tbhits 0 time 0 pv a3b1 b8c7 b1d2 c7b7 d2e4 b7b6 e4d6 b6a5 d6c4 a5a4 c4b2 a4a3 b2c4 a3a4
Position; fen rnbqkb1r/pppp1pp1/5n1p/4p3/8/PP2P3/2PP1PPP/RNBQKBNR w KQkq - 0 4
Moves; c1b2 b8c6 f1b5 a7a6 b5c6 d7c6 b2e5 d8d5 g1f3 c8g4 e5f6 g7f6 e1e2 h8g8 h2h3 g4f5 b1c3 d5c5 e3e4 f5e6 g2g3 f8d6 c3b1 e8e7 d2d4 c5a5 c2c4 a8d8 d1c1 h6h5 c4c5 a5b5 e2e3 b5b3 c1c3 b3c3 b1c3 d6g3 f2g3 g8g3 a1b1 d8b8 d4d5 e6h3 c3e2 g3f3 e3f3 h3g4 f3f2 e7d7 e2d4 c6d5 e4d5 b7b6 h1g1 b6b5 a3a4 b8e8 a4b5 e8e4 d4c6 a6b5 b1b5 e4e2 f2g3 e2d2 c6b8 d7c8 c5c6 g4e2 g3f4 d2d4 f4e3 d4g4 g1g4 e2g4 b8a6 c8d8 b5b8 d8e7 a6c7 e7d6 c7e8 d6d5 c6c7 d5c6 c7c8q g4c8 b8c8 c6d7 c8a8 h5h4 e8f6 d7e6 a8a6 e6e5 f6g4 e5f5 g4h6 f5g5 h6f7 g5f5 f7d6 f5g6 e3f4 h4h3 d6f5 g6f7 f4g3 f7e8 a6a7 e8d8 f5g7 h3h2 g3h2 d8c8 a7e7 c8b8 g7f5 b8c8 h2h3 c8d8 h3g2 d8c8 g2h3 c8b8 h3h2 b8a8 f5d6 a8b8 h2g2 b8a8 g2g3 a8b8 e7g7 b8a8 d6c4 a8b8 c4d6 b8a8 g7c7 a8b8 c7b7 b8a8 b7c7 a8b8 d6b5 b8a8 b5c3 a8b8 c3b5 b8a8 b5c3 a8b8 c7g7 b8c8 c3b5 c8d8 b5c7 d8c8 c7d5 c8d8 d5c7 d8c8 c7d5 c8b8 d5f4 b8c8 f4e6 c8b8 g7c7 b8a8 e6d4 a8b8 d4e6 b8a8 e6d4 a8b8 c7e7 b8c8 d4e6 c8b8 e7h7 b8a8 g3f3 a8b8 h7c7 b8a8 e6d4 a8b8 d4e6 b8a8 e6d4 a8b8 d4b5 b8a8 c7g7 a8b8 g7c7 b8a8 c7g7 a8b8 b5d6 b8a8 f3f2 a8b8 g7b7 b8a8 b7c7 a8b8 d6b5 b8a8 b5a3 a8b8

[WARN  ] [20:35:29.204417] <   > fastchess --- Warning; PV continues after fifty-move rule - move b8c7 from Huginn_t10
Info; info depth 7 seldepth 7 multipv 1 score cp 25 nodes 182 nps 182000 hashfull 1000 tbhits 0 time 0 pv a3b1 b8c7 b1d2 c7b7 d2e4 b7b6 e4d6 b6a5 d6c4 a5a4 c4b2 a4a3 b2c4 a3a4
Position; fen rnbqkb1r/pppp1pp1/5n1p/4p3/8/PP2P3/2PP1PPP/RNBQKBNR w KQkq - 0 4
Moves; c1b2 b8c6 f1b5 a7a6 b5c6 d7c6 b2e5 d8d5 g1f3 c8g4 e5f6 g7f6 e1e2 h8g8 h2h3 g4f5 b1c3 d5c5 e3e4 f5e6 g2g3 f8d6 c3b1 e8e7 d2d4 c5a5 c2c4 a8d8 d1c1 h6h5 c4c5 a5b5 e2e3 b5b3 c1c3 b3c3 b1c3 d6g3 f2g3 g8g3 a1b1 d8b8 d4d5 e6h3 c3e2 g3f3 e3f3 h3g4 f3f2 e7d7 e2d4 c6d5 e4d5 b7b6 h1g1 b6b5 a3a4 b8e8 a4b5 e8e4 d4c6 a6b5 b1b5 e4e2 f2g3 e2d2 c6b8 d7c8 c5c6 g4e2 g3f4 d2d4 f4e3 d4g4 g1g4 e2g4 b8a6 c8d8 b5b8 d8e7 a6c7 e7d6 c7e8 d6d5 c6c7 d5c6 c7c8q g4c8 b8c8 c6d7 c8a8 h5h4 e8f6 d7e6 a8a6 e6e5 f6g4 e5f5 g4h6 f5g5 h6f7 g5f5 f7d6 f5g6 e3f4 h4h3 d6f5 g6f7 f4g3 f7e8 a6a7 e8d8 f5g7 h3h2 g3h2 d8c8 a7e7 c8b8 g7f5 b8c8 h2h3 c8d8 h3g2 d8c8 g2h3 c8b8 h3h2 b8a8 f5d6 a8b8 h2g2 b8a8 g2g3 a8b8 e7g7 b8a8 d6c4 a8b8 c4d6 b8a8 g7c7 a8b8 c7b7 b8a8 b7c7 a8b8 d6b5 b8a8 b5c3 a8b8 c3b5 b8a8 b5c3 a8b8 c7g7 b8c8 c3b5 c8d8 b5c7 d8c8 c7d5 c8d8 d5c7 d8c8 c7d5 c8b8 d5f4 b8c8 f4e6 c8b8 g7c7 b8a8 e6d4 a8b8 d4e6 b8a8 e6d4 a8b8 c7e7 b8c8 d4e6 c8b8 e7h7 b8a8 g3f3 a8b8 h7c7 b8a8 e6d4 a8b8 d4e6 b8a8 e6d4 a8b8 d4b5 b8a8 c7g7 a8b8 g7c7 b8a8 c7g7 a8b8 b5d6 b8a8 f3f2 a8b8 g7b7 b8a8 b7c7 a8b8 d6b5 b8a8 b5a3 a8b8

[WARN  ] [20:35:29.204436] <   > fastchess --- Warning; PV continues after fifty-move rule - move b8c7 from Huginn_t10
Info; info depth 8 seldepth 8 multipv 1 score cp 25 nodes 208 nps 208000 hashfull 1000 tbhits 0 time 0 pv a3b1 b8c7 b1d2 c7b7 d2e4 b7b6 e4d6 b6a5 d6c4 a5a4 c4b2 a4a3 b2c4 a3a4
Position; fen rnbqkb1r/pppp1pp1/5n1p/4p3/8/PP2P3/2PP1PPP/RNBQKBNR w KQkq - 0 4
Moves; c1b2 b8c6 f1b5 a7a6 b5c6 d7c6 b2e5 d8d5 g1f3 c8g4 e5f6 g7f6 e1e2 h8g8 h2h3 g4f5 b1c3 d5c5 e3e4 f5e6 g2g3 f8d6 c3b1 e8e7 d2d4 c5a5 c2c4 a8d8 d1c1 h6h5 c4c5 a5b5 e2e3 b5b3 c1c3 b3c3 b1c3 d6g3 f2g3 g8g3 a1b1 d8b8 d4d5 e6h3 c3e2 g3f3 e3f3 h3g4 f3f2 e7d7 e2d4 c6d5 e4d5 b7b6 h1g1 b6b5 a3a4 b8e8 a4b5 e8e4 d4c6 a6b5 b1b5 e4e2 f2g3 e2d2 c6b8 d7c8 c5c6 g4e2 g3f4 d2d4 f4e3 d4g4 g1g4 e2g4 b8a6 c8d8 b5b8 d8e7 a6c7 e7d6 c7e8 d6d5 c6c7 d5c6 c7c8q g4c8 b8c8 c6d7 c8a8 h5h4 e8f6 d7e6 a8a6 e6e5 f6g4 e5f5 g4h6 f5g5 h6f7 g5f5 f7d6 f5g6 e3f4 h4h3 d6f5 g6f7 f4g3 f7e8 a6a7 e8d8 f5g7 h3h2 g3h2 d8c8 a7e7 c8b8 g7f5 b8c8 h2h3 c8d8 h3g2 d8c8 g2h3 c8b8 h3h2 b8a8 f5d6 a8b8 h2g2 b8a8 g2g3 a8b8 e7g7 b8a8 d6c4 a8b8 c4d6 b8a8 g7c7 a8b8 c7b7 b8a8 b7c7 a8b8 d6b5 b8a8 b5c3 a8b8 c3b5 b8a8 b5c3 a8b8 c7g7 b8c8 c3b5 c8d8 b5c7 d8c8 c7d5 c8d8 d5c7 d8c8 c7d5 c8b8 d5f4 b8c8 f4e6 c8b8 g7c7 b8a8 e6d4 a8b8 d4e6 b8a8 e6d4 a8b8 c7e7 b8c8 d4e6 c8b8 e7h7 b8a8 g3f3 a8b8 h7c7 b8a8 e6d4 a8b8 d4e6 b8a8 e6d4 a8b8 d4b5 b8a8 c7g7 a8b8 g7c7 b8a8 c7g7 a8b8 b5d6 b8a8 f3f2 a8b8 g7b7 b8a8 b7c7 a8b8 d6b5 b8a8 b5a3 a8b8

[WARN  ] [20:35:29.204455] <   > fastchess --- Warning; PV continues after fifty-move rule - move b8c7 from Huginn_t10
Info; info depth 9 seldepth 9 multipv 1 score cp 25 nodes 234 nps 234000 hashfull 1000 tbhits 0 time 0 pv a3b1 b8c7 b1d2 c7b7 d2e4 b7b6 e4d6 b6a5 d6c4 a5a4 c4b2 a4a3 b2c4 a3a4
Position; fen rnbqkb1r/pppp1pp1/5n1p/4p3/8/PP2P3/2PP1PPP/RNBQKBNR w KQkq - 0 4
