[INFO  ] [22:28:27.413001] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [22:28:27.413131] <   > fastchess --- Setting seed to: 6111353310999609019
[INFO  ] [22:28:27.443104] <   > fastchess --- Indexing opening suite...

[INFO  ] [22:28:27.449716] <   > fastchess --- Starting tournament...
[WARN  ] [22:29:04.933834] <   > fastchess --- Warning; PV continues after fifty-move rule - move a7d7 from Huginn_t6
Moves; d2d4 d8f6 c1f4 g8e7 b1c3 d7d6 d1d3 g7g5 f4e3 d6d5 a1d1 c6b4 d3b5 b4c6 f3e5 h6h5 h3f1 h5h4 f1g2 h4h3 g2f3 a7a5 g3g4 f8h6 e3d2 e8f8 d2e3 c6e5 d4e5 f6g6 d1d2 h6g7 e3d4 f7f6 e5f6 g7f6 e2e4 c7c6 b5b6 f6d4 d2d4 e6e5 d4d3 d5d4 b6c7 h8h6 c3a4 g6d6 c7d6 h6d6 f3e2 c8e6 a2a3 e7g6 d3h3 g6f4 h3h8 e6g8 e2c4 f8g7 h8g8 a8g8 c4g8 g7g8 a4c5 b7b6 c5d3 f4d3 c2d3 d6h6 e1g1 c6c5 g1g2 h6h4 f2f3 h4h7 f1a1 g8h8 a1h1 h7h4 b2b4 c5b4 a3b4 a5b4 h1b1 b4b3 b1b3 h4h6 b3b5 h6e6 b5d5 h8g7 d5d7 g7f8 d7c7 e6d6 c7c8 f8f7 h2h3 d6f6 c8c7 f7f8 c7h7 f6g6 h7h5 f8g7 h3h4 b6b5 h4g5 b5b4 h5h1 g6b6 h1a1 b4b3 f3f4 e5f4 g2f3 b6c6 f3f4 b3b2 a1b1 c6c2 f4f5 c2f2 f5e5 g7g6 e5d4 f2c2 d4e3 g6g5 d3d4 g5g4 d4d5 g4g5 e3d3 c2g2 d3c3 g5f4 b1b2 g2b2 c3b2 f4e4 d5d6 e4f5 d6d7 f5f4 d7d8r f4e3 b2c3 e3e4 d8d1 e4e5 d1d3 e5e4 d3d1 e4e5 c3c4 e5e4 d1f1 e4e3 c4d5 e3e2 f1f4 e2d3 f4f2 d3c3 f2a2 c3b3 a2f2 b3c3 f2a2 c3b3 a2e2 b3c3 e2f2 c3d3 f2a2 d3e3 a2g2 e3f3 g2c2 f3e3 c2g2 e3f3 g2b2 f3e3 b2a2 e3f3 a2b2 f3e3 b2a2 e3f3 d5d4 f3f4 a2a5 f4f3 a5e5 f3f4 e5e3 f4f5 d4d5 f5f4 d5d4 f4f5 d4d5 f5f4 e3b3 f4f5 b3b4 f5f6 b4f4 f6g5 d5e4 g5g6 f4f2 g6g5 f2g2 g5f6 g2b2 f6e6 b2d2 e6f6 e4f4 f6e6 d2d1 e6f6 d1d2 f6e6 d2d1 e6f6 d1d4 f6e6 f4e4 e6f6 d4d3 f6e6 d3d5 e6f6 d5e5

[WARN  ] [22:37:27.167427] <   > fastchess --- Warning; PV continues after fifty-move rule - move g7f8 from Huginn_t6
Info; info depth 21 score mate -8 nodes 690161 time 82 nullcut 180 lmr 339241/117 tthits 89786847 ttwrites 34196562 pv f6g6 e5e6 g6g7 e4f5 g7f7 e6e3 f7g7 e3e7 g7f8 f5f6 f8g8 e7e2 g8h7 e2e8 h7h6 e8h8
Position; fen r1bqkbnr/pppp1pp1/2n1p2p/8/8/5NPB/PPPPPP1P/RNBQK2R w KQkq - 0 4
Moves; d2d4 d8f6 c1f4 g8e7 b1c3 d7d6 d1d3 g7g5 f4e3 d6d5 a1d1 c6b4 d3b5 b4c6 f3e5 h6h5 h3f1 h5h4 f1g2 h4h3 g2f3 a7a5 g3g4 f8h6 e3d2 e8f8 d2e3 c6e5 d4e5 f6g6 d1d2 h6g7 e3d4 f7f6 e5f6 g7f6 e2e4 c7c6 b5b6 f6d4 d2d4 e6e5 d4d3 d5d4 b6c7 h8h6 c3a4 g6d6 c7d6 h6d6 f3e2 c8e6 a2a3 e7g6 d3h3 g6f4 h3h8 e6g8 e2c4 f8g7 h8g8 a8g8 c4g8 g7g8 a4c5 b7b6 c5d3 f4d3 c2d3 d6h6 e1g1 c6c5 g1g2 h6h4 f2f3 h4h7 f1a1 g8h8 a1h1 h7h4 b2b4 c5b4 a3b4 a5b4 h1b1 b4b3 b1b3 h4h6 b3b5 h6e6 b5d5 h8g7 d5d7 g7f8 d7c7 e6d6 c7c8 f8f7 h2h3 d6f6 c8c7 f7f8 c7h7 f6g6 h7h5 f8g7 h3h4 b6b5 h4g5 b5b4 h5h1 g6b6 h1a1 b4b3 f3f4 e5f4 g2f3 b6c6 f3f4 b3b2 a1b1 c6c2 f4f5 c2f2 f5e5 g7g6 e5d4 f2c2 d4e3 g6g5 d3d4 g5g4 d4d5 g4g5 e3d3 c2g2 d3c3 g5f4 b1b2 g2b2 c3b2 f4e4 d5d6 e4f5 d6d7 f5f4 d7d8r f4e3 b2c3 e3e4 d8d1 e4e5 d1d3 e5e4 d3d1 e4e5 c3c4 e5e4 d1f1 e4e3 c4d5 e3e2 f1f4 e2d3 f4f2 d3c3 f2a2 c3b3 a2f2 b3c3 f2a2 c3b3 a2e2 b3c3 e2f2 c3d3 f2a2 d3e3 a2g2 e3f3 g2c2 f3e3 c2g2 e3f3 g2b2 f3e3 b2a2 e3f3 a2b2 f3e3 b2a2 e3f3 d5d4 f3f4 a2a5 f4f3 a5e5 f3f4 e5e3 f4f5 d4d5 f5f4 d5d4 f4f5 d4d5 f5f4 e3b3 f4f5 b3b4 f5f6 b4f4 f6g5 d5e4 g5g6 f4f2 g6g5 f2g2 g5f6 g2b2 f6e6 b2d2 e6f6 e4f4 f6e6 d2d1 e6f6 d1d2 f6e6 d2d1 e6f6 d1d4 f6e6 f4e4 e6f6 d4d3 f6e6 d3d5 e6f6 d5e5

[WARN  ] [22:37:27.365585] <   > fastchess --- Warning; PV continues after fifty-move rule - move g5g6 from Huginn_t6
Info; info depth 20 score mate -9 nodes 558270 time 72 nullcut 185 lmr 273930/240 tthits 90434823 ttwrites 34333880 pv g6f6 e5e4 f6g6 f4e5 g6g5 e5e6 g5g6 e4g4 g6h5 e6f5 h5h6
Position; fen r1bqkbnr/pppp1pp1/2n1p2p/8/8/5NPB/PPPPPP1P/RNBQK2R w KQkq - 0 4
Moves; d2d4 d8f6 c1f4 g8e7 b1c3 d7d6 d1d3 g7g5 f4e3 d6d5 a1d1 c6b4 d3b5 b4c6 f3e5 h6h5 h3f1 h5h4 f1g2 h4h3 g2f3 a7a5 g3g4 f8h6 e3d2 e8f8 d2e3 c6e5 d4e5 f6g6 d1d2 h6g7 e3d4 f7f6 e5f6 g7f6 e2e4 c7c6 b5b6 f6d4 d2d4 e6e5 d4d3 d5d4 b6c7 h8h6 c3a4 g6d6 c7d6 h6d6 f3e2 c8e6 a2a3 e7g6 d3h3 g6f4 h3h8 e6g8 e2c4 f8g7 h8g8 a8g8 c4g8 g7g8 a4c5 b7b6 c5d3 f4d3 c2d3 d6h6 e1g1 c6c5 g1g2 h6h4 f2f3 h4h7 f1a1 g8h8 a1h1 h7h4 b2b4 c5b4 a3b4 a5b4 h1b1 b4b3 b1b3 h4h6 b3b5 h6e6 b5d5 h8g7 d5d7 g7f8 d7c7 e6d6 c7c8 f8f7 h2h3 d6f6 c8c7 f7f8 c7h7 f6g6 h7h5 f8g7 h3h4 b6b5 h4g5 b5b4 h5h1 g6b6 h1a1 b4b3 f3f4 e5f4 g2f3 b6c6 f3f4 b3b2 a1b1 c6c2 f4f5 c2f2 f5e5 g7g6 e5d4 f2c2 d4e3 g6g5 d3d4 g5g4 d4d5 g4g5 e3d3 c2g2 d3c3 g5f4 b1b2 g2b2 c3b2 f4e4 d5d6 e4f5 d6d7 f5f4 d7d8r f4e3 b2c3 e3e4 d8d1 e4e5 d1d3 e5e4 d3d1 e4e5 c3c4 e5e4 d1f1 e4e3 c4d5 e3e2 f1f4 e2d3 f4f2 d3c3 f2a2 c3b3 a2f2 b3c3 f2a2 c3b3 a2e2 b3c3 e2f2 c3d3 f2a2 d3e3 a2g2 e3f3 g2c2 f3e3 c2g2 e3f3 g2b2 f3e3 b2a2 e3f3 a2b2 f3e3 b2a2 e3f3 d5d4 f3f4 a2a5 f4f3 a5e5 f3f4 e5e3 f4f5 d4d5 f5f4 d5d4 f4f5 d4d5 f5f4 e3b3 f4f5 b3b4 f5f6 b4f4 f6g5 d5e4 g5g6 f4f2 g6g5 f2g2 g5f6 g2b2 f6e6 b2d2 e6f6 e4f4 f6e6 d2d1 e6f6 d1d2 f6e6 d2d1 e6f6 d1d4 f6e6 f4e4 e6f6 d4d3 f6e6 d3d5 e6f6 d5e5 f6g6 e4f4

[WARN  ] [22:37:27.543895] <   > fastchess --- Warning; PV continues after fifty-move rule - move f8g8 from Huginn_t6
Info; info depth 5 score mate -11 nodes 1069 time 0 nullcut 0 lmr 49/3 tthits 90435579 ttwrites 34334009 pv f6g7 e2e7 g7f8 e7c7 f8g8
Position; fen r1bqkbnr/pppp1pp1/2n1p2p/8/8/5NPB/PPPPPP1P/RNBQK2R w KQkq - 0 4
Moves; d2d4 d8f6 c1f4 g8e7 b1c3 d7d6 d1d3 g7g5 f4e3 d6d5 a1d1 c6b4 d3b5 b4c6 f3e5 h6h5 h3f1 h5h4 f1g2 h4h3 g2f3 a7a5 g3g4 f8h6 e3d2 e8f8 d2e3 c6e5 d4e5 f6g6 d1d2 h6g7 e3d4 f7f6 e5f6 g7f6 e2e4 c7c6 b5b6 f6d4 d2d4 e6e5 d4d3 d5d4 b6c7 h8h6 c3a4 g6d6 c7d6 h6d6 f3e2 c8e6 a2a3 e7g6 d3h3 g6f4 h3h8 e6g8 e2c4 f8g7 h8g8 a8g8 c4g8 g7g8 a4c5 b7b6 c5d3 f4d3 c2d3 d6h6 e1g1 c6c5 g1g2 h6h4 f2f3 h4h7 f1a1 g8h8 a1h1 h7h4 b2b4 c5b4 a3b4 a5b4 h1b1 b4b3 b1b3 h4h6 b3b5 h6e6 b5d5 h8g7 d5d7 g7f8 d7c7 e6d6 c7c8 f8f7 h2h3 d6f6 c8c7 f7f8 c7h7 f6g6 h7h5 f8g7 h3h4 b6b5 h4g5 b5b4 h5h1 g6b6 h1a1 b4b3 f3f4 e5f4 g2f3 b6c6 f3f4 b3b2 a1b1 c6c2 f4f5 c2f2 f5e5 g7g6 e5d4 f2c2 d4e3 g6g5 d3d4 g5g4 d4d5 g4g5 e3d3 c2g2 d3c3 g5f4 b1b2 g2b2 c3b2 f4e4 d5d6 e4f5 d6d7 f5f4 d7d8r f4e3 b2c3 e3e4 d8d1 e4e5 d1d3 e5e4 d3d1 e4e5 c3c4 e5e4 d1f1 e4e3 c4d5 e3e2 f1f4 e2d3 f4f2 d3c3 f2a2 c3b3 a2f2 b3c3 f2a2 c3b3 a2e2 b3c3 e2f2 c3d3 f2a2 d3e3 a2g2 e3f3 g2c2 f3e3 c2g2 e3f3 g2b2 f3e3 b2a2 e3f3 a2b2 f3e3 b2a2 e3f3 d5d4 f3f4 a2a5 f4f3 a5e5 f3f4 e5e3 f4f5 d4d5 f5f4 d5d4 f4f5 d4d5 f5f4 e3b3 f4f5 b3b4 f5f6 b4f4 f6g5 d5e4 g5g6 f4f2 g6g5 f2g2 g5f6 g2b2 f6e6 b2d2 e6f6 e4f4 f6e6 d2d1 e6f6 d1d2 f6e6 d2d1 e6f6 d1d4 f6e6 f4e4 e6f6 d4d3 f6e6 d3d5 e6f6 d5e5 f6g6 e4f4 g6f6 e5e2

[WARN  ] [22:37:27.543939] <   > fastchess --- Warning; PV continues after fifty-move rule - move f8g8 from Huginn_t6
Info; info depth 6 score mate -11 nodes 1141 time 0 nullcut 0 lmr 80/3 tthits 90435673 ttwrites 34334034 pv f6g7 e2e7 g7f8 e7c7 f8g8
Position; fen r1bqkbnr/pppp1pp1/2n1p2p/8/8/5NPB/PPPPPP1P/RNBQK2R w KQkq - 0 4
Moves; d2d4 d8f6 c1f4 g8e7 b1c3 d7d6 d1d3 g7g5 f4e3 d6d5 a1d1 c6b4 d3b5 b4c6 f3e5 h6h5 h3f1 h5h4 f1g2 h4h3 g2f3 a7a5 g3g4 f8h6 e3d2 e8f8 d2e3 c6e5 d4e5 f6g6 d1d2 h6g7 e3d4 f7f6 e5f6 g7f6 e2e4 c7c6 b5b6 f6d4 d2d4 e6e5 d4d3 d5d4 b6c7 h8h6 c3a4 g6d6 c7d6 h6d6 f3e2 c8e6 a2a3 e7g6 d3h3 g6f4 h3h8 e6g8 e2c4 f8g7 h8g8 a8g8 c4g8 g7g8 a4c5 b7b6 c5d3 f4d3 c2d3 d6h6 e1g1 c6c5 g1g2 h6h4 f2f3 h4h7 f1a1 g8h8 a1h1 h7h4 b2b4 c5b4 a3b4 a5b4 h1b1 b4b3 b1b3 h4h6 b3b5 h6e6 b5d5 h8g7 d5d7 g7f8 d7c7 e6d6 c7c8 f8f7 h2h3 d6f6 c8c7 f7f8 c7h7 f6g6 h7h5 f8g7 h3h4 b6b5 h4g5 b5b4 h5h1 g6b6 h1a1 b4b3 f3f4 e5f4 g2f3 b6c6 f3f4 b3b2 a1b1 c6c2 f4f5 c2f2 f5e5 g7g6 e5d4 f2c2 d4e3 g6g5 d3d4 g5g4 d4d5 g4g5 e3d3 c2g2 d3c3 g5f4 b1b2 g2b2 c3b2 f4e4 d5d6 e4f5 d6d7 f5f4 d7d8r f4e3 b2c3 e3e4 d8d1 e4e5 d1d3 e5e4 d3d1 e4e5 c3c4 e5e4 d1f1 e4e3 c4d5 e3e2 f1f4 e2d3 f4f2 d3c3 f2a2 c3b3 a2f2 b3c3 f2a2 c3b3 a2e2 b3c3 e2f2 c3d3 f2a2 d3e3 a2g2 e3f3 g2c2 f3e3 c2g2 e3f3 g2b2 f3e3 b2a2 e3f3 a2b2 f3e3 b2a2 e3f3 d5d4 f3f4 a2a5 f4f3 a5e5 f3f4 e5e3 f4f5 d4d5 f5f4 d5d4 f4f5 d4d5 f5f4 e3b3 f4f5 b3b4 f5f6 b4f4 f6g5 d5e4 g5g6 f4f2 g6g5 f2g2 g5f6 g2b2 f6e6 b2d2 e6f6 e4f4 f6e6 d2d1 e6f6 d1d2 f6e6 d2d1 e6f6 d1d4 f6e6 f4e4 e6f6 d4d3 f6e6 d3d5 e6f6 d5e5 f6g6 e4f4 g6f6 e5e2

[WARN  ] [22:37:27.543965] <   > fastchess --- Warning; PV continues after fifty-move rule - move f8g8 from Huginn_t6
Info; info depth 7 score mate -11 nodes 1703 time 0 nullcut 0 lmr 181/4 tthits 90436247 ttwrites 34334184 pv f6g7 e2e7 g7f8 e7c7 f8g8 f4e5
Position; fen r1bqkbnr/pppp1pp1/2n1p2p/8/8/5NPB/PPPPPP1P/RNBQK2R w KQkq - 0 4
Moves; d2d4 d8f6 c1f4 g8e7 b1c3 d7d6 d1d3 g7g5 f4e3 d6d5 a1d1 c6b4 d3b5 b4c6 f3e5 h6h5 h3f1 h5h4 f1g2 h4h3 g2f3 a7a5 g3g4 f8h6 e3d2 e8f8 d2e3 c6e5 d4e5 f6g6 d1d2 h6g7 e3d4 f7f6 e5f6 g7f6 e2e4 c7c6 b5b6 f6d4 d2d4 e6e5 d4d3 d5d4 b6c7 h8h6 c3a4 g6d6 c7d6 h6d6 f3e2 c8e6 a2a3 e7g6 d3h3 g6f4 h3h8 e6g8 e2c4 f8g7 h8g8 a8g8 c4g8 g7g8 a4c5 b7b6 c5d3 f4d3 c2d3 d6h6 e1g1 c6c5 g1g2 h6h4 f2f3 h4h7 f1a1 g8h8 a1h1 h7h4 b2b4 c5b4 a3b4 a5b4 h1b1 b4b3 b1b3 h4h6 b3b5 h6e6 b5d5 h8g7 d5d7 g7f8 d7c7 e6d6 c7c8 f8f7 h2h3 d6f6 c8c7 f7f8 c7h7 f6g6 h7h5 f8g7 h3h4 b6b5 h4g5 b5b4 h5h1 g6b6 h1a1 b4b3 f3f4 e5f4 g2f3 b6c6 f3f4 b3b2 a1b1 c6c2 f4f5 c2f2 f5e5 g7g6 e5d4 f2c2 d4e3 g6g5 d3d4 g5g4 d4d5 g4g5 e3d3 c2g2 d3c3 g5f4 b1b2 g2b2 c3b2 f4e4 d5d6 e4f5 d6d7 f5f4 d7d8r f4e3 b2c3 e3e4 d8d1 e4e5 d1d3 e5e4 d3d1 e4e5 c3c4 e5e4 d1f1 e4e3 c4d5 e3e2 f1f4 e2d3 f4f2 d3c3 f2a2 c3b3 a2f2 b3c3 f2a2 c3b3 a2e2 b3c3 e2f2 c3d3 f2a2 d3e3 a2g2 e3f3 g2c2 f3e3 c2g2 e3f3 g2b2 f3e3 b2a2 e3f3 a2b2 f3e3 b2a2 e3f3 d5d4 f3f4 a2a5 f4f3 a5e5 f3f4 e5e3 f4f5 d4d5 f5f4 d5d4 f4f5 d4d5 f5f4 e3b3 f4f5 b3b4 f5f6 b4f4 f6g5 d5e4 g5g6 f4f2 g6g5 f2g2 g5f6 g2b2 f6e6 b2d2 e6f6 e4f4 f6e6 d2d1 e6f6 d1d2 f6e6 d2d1 e6f6 d1d4 f6e6 f4e4 e6f6 d4d3 f6e6 d3d5 e6f6 d5e5 f6g6 e4f4 g6f6 e5e2

[WARN  ] [22:37:27.543987] <   > fastchess --- Warning; PV continues after fifty-move rule - move f8g8 from Huginn_t6
Info; info depth 8 score mate -11 nodes 2452 time 0 nullcut 0 lmr 422/6 tthits 90437187 ttwrites 34334485 pv f6g7 e2e7 g7f8 e7c7 f8g8 f4e5
Position; fen r1bqkbnr/pppp1pp1/2n1p2p/8/8/5NPB/PPPPPP1P/RNBQK2R w KQkq - 0 4
Moves; d2d4 d8f6 c1f4 g8e7 b1c3 d7d6 d1d3 g7g5 f4e3 d6d5 a1d1 c6b4 d3b5 b4c6 f3e5 h6h5 h3f1 h5h4 f1g2 h4h3 g2f3 a7a5 g3g4 f8h6 e3d2 e8f8 d2e3 c6e5 d4e5 f6g6 d1d2 h6g7 e3d4 f7f6 e5f6 g7f6 e2e4 c7c6 b5b6 f6d4 d2d4 e6e5 d4d3 d5d4 b6c7 h8h6 c3a4 g6d6 c7d6 h6d6 f3e2 c8e6 a2a3 e7g6 d3h3 g6f4 h3h8 e6g8 e2c4 f8g7 h8g8 a8g8 c4g8 g7g8 a4c5 b7b6 c5d3 f4d3 c2d3 d6h6 e1g1 c6c5 g1g2 h6h4 f2f3 h4h7 f1a1 g8h8 a1h1 h7h4 b2b4 c5b4 a3b4 a5b4 h1b1 b4b3 b1b3 h4h6 b3b5 h6e6 b5d5 h8g7 d5d7 g7f8 d7c7 e6d6 c7c8 f8f7 h2h3 d6f6 c8c7 f7f8 c7h7 f6g6 h7h5 f8g7 h3h4 b6b5 h4g5 b5b4 h5h1 g6b6 h1a1 b4b3 f3f4 e5f4 g2f3 b6c6 f3f4 b3b2 a1b1 c6c2 f4f5 c2f2 f5e5 g7g6 e5d4 f2c2 d4e3 g6g5 d3d4 g5g4 d4d5 g4g5 e3d3 c2g2 d3c3 g5f4 b1b2 g2b2 c3b2 f4e4 d5d6 e4f5 d6d7 f5f4 d7d8r f4e3 b2c3 e3e4 d8d1 e4e5 d1d3 e5e4 d3d1 e4e5 c3c4 e5e4 d1f1 e4e3 c4d5 e3e2 f1f4 e2d3 f4f2 d3c3 f2a2 c3b3 a2f2 b3c3 f2a2 c3b3 a2e2 b3c3 e2f2 c3d3 f2a2 d3e3 a2g2 e3f3 g2c2 f3e3 c2g2 e3f3 g2b2 f3e3 b2a2 e3f3 a2b2 f3e3 b2a2 e3f3 d5d4 f3f4 a2a5 f4f3 a5e5 f3f4 e5e3 f4f5 d4d5 f5f4 d5d4 f4f5 d4d5 f5f4 e3b3 f4f5 b3b4 f5f6 b4f4 f6g5 d5e4 g5g6 f4f2 g6g5 f2g2 g5f6 g2b2 f6e6 b2d2 e6f6 e4f4 f6e6 d2d1 e6f6 d1d2 f6e6 d2d1 e6f6 d1d4 f6e6 f4e4 e6f6 d4d3 f6e6 d3d5 e6f6 d5e5 f6g6 e4f4 g6f6 e5e2

[WARN  ] [22:37:27.544039] <   > fastchess --- Warning; PV continues after fifty-move rule - move g7f7 from Huginn_t6
Info; info depth 20 score mate -7 nodes 248579 time 31 nullcut 116 lmr 127062/86 tthits 90692191 ttwrites 34379605 pv f6g6 e2e6 g6g7 f4g5 g7f7 e6e2 f7g7 e2f2 g7h8 f2f7
Position; fen r1bqkbnr/pppp1pp1/2n1p2p/8/8/5NPB/PPPPPP1P/RNBQK2R w KQkq - 0 4
Moves; d2d4 d8f6 c1f4 g8e7 b1c3 d7d6 d1d3 g7g5 f4e3 d6d5 a1d1 c6b4 d3b5 b4c6 f3e5 h6h5 h3f1 h5h4 f1g2 h4h3 g2f3 a7a5 g3g4 f8h6 e3d2 e8f8 d2e3 c6e5 d4e5 f6g6 d1d2 h6g7 e3d4 f7f6 e5f6 g7f6 e2e4 c7c6 b5b6 f6d4 d2d4 e6e5 d4d3 d5d4 b6c7 h8h6 c3a4 g6d6 c7d6 h6d6 f3e2 c8e6 a2a3 e7g6 d3h3 g6f4 h3h8 e6g8 e2c4 f8g7 h8g8 a8g8 c4g8 g7g8 a4c5 b7b6 c5d3 f4d3 c2d3 d6h6 e1g1 c6c5 g1g2 h6h4 f2f3 h4h7 f1a1 g8h8 a1h1 h7h4 b2b4 c5b4 a3b4 a5b4 h1b1 b4b3 b1b3 h4h6 b3b5 h6e6 b5d5 h8g7 d5d7 g7f8 d7c7 e6d6 c7c8 f8f7 h2h3 d6f6 c8c7 f7f8 c7h7 f6g6 h7h5 f8g7 h3h4 b6b5 h4g5 b5b4 h5h1 g6b6 h1a1 b4b3 f3f4 e5f4 g2f3 b6c6 f3f4 b3b2 a1b1 c6c2 f4f5 c2f2 f5e5 g7g6 e5d4 f2c2 d4e3 g6g5 d3d4 g5g4 d4d5 g4g5 e3d3 c2g2 d3c3 g5f4 b1b2 g2b2 c3b2 f4e4 d5d6 e4f5 d6d7 f5f4 d7d8r f4e3 b2c3 e3e4 d8d1 e4e5 d1d3 e5e4 d3d1 e4e5 c3c4 e5e4 d1f1 e4e3 c4d5 e3e2 f1f4 e2d3 f4f2 d3c3 f2a2 c3b3 a2f2 b3c3 f2a2 c3b3 a2e2 b3c3 e2f2 c3d3 f2a2 d3e3 a2g2 e3f3 g2c2 f3e3 c2g2 e3f3 g2b2 f3e3 b2a2 e3f3 a2b2 f3e3 b2a2 e3f3 d5d4 f3f4 a2a5 f4f3 a5e5 f3f4 e5e3 f4f5 d4d5 f5f4 d5d4 f4f5 d4d5 f5f4 e3b3 f4f5 b3b4 f5f6 b4f4 f6g5 d5e4 g5g6 f4f2 g6g5 f2g2 g5f6 g2b2 f6e6 b2d2 e6f6 e4f4 f6e6 d2d1 e6f6 d1d2 f6e6 d2d1 e6f6 d1d4 f6e6 f4e4 e6f6 d4d3 f6e6 d3d5 e6f6 d5e5 f6g6 e4f4 g6f6 e5e2

[WARN  ] [22:37:27.629574] <   > fastchess --- Warning; PV continues after fifty-move rule - move f6g6 from Huginn_current
Info; info depth 16 score mate 14 nodes 589505 time 84 nullcut 92 lmr 161100/375 tthits 84214030 ttwrites 32441228 pv f4g4 g6f6 e2e1 f6g6 e1e6 g6f7 g4f5 f7g8 e6e2 g8h7 f5g5 h7h8 e2e8 h8h7 e8e7 h7g8
Position; fen r1bqkbnr/pppp1pp1/2n1p2p/8/8/5NPB/PPPPPP1P/RNBQK2R w KQkq - 0 4
Moves; d2d4 d8f6 c1f4 g8e7 b1c3 d7d6 d1d3 g7g5 f4e3 d6d5 a1d1 c6b4 d3b5 b4c6 f3e5 h6h5 h3f1 h5h4 f1g2 h4h3 g2f3 a7a5 g3g4 f8h6 e3d2 e8f8 d2e3 c6e5 d4e5 f6g6 d1d2 h6g7 e3d4 f7f6 e5f6 g7f6 e2e4 c7c6 b5b6 f6d4 d2d4 e6e5 d4d3 d5d4 b6c7 h8h6 c3a4 g6d6 c7d6 h6d6 f3e2 c8e6 a2a3 e7g6 d3h3 g6f4 h3h8 e6g8 e2c4 f8g7 h8g8 a8g8 c4g8 g7g8 a4c5 b7b6 c5d3 f4d3 c2d3 d6h6 e1g1 c6c5 g1g2 h6h4 f2f3 h4h7 f1a1 g8h8 a1h1 h7h4 b2b4 c5b4 a3b4 a5b4 h1b1 b4b3 b1b3 h4h6 b3b5 h6e6 b5d5 h8g7 d5d7 g7f8 d7c7 e6d6 c7c8 f8f7 h2h3 d6f6 c8c7 f7f8 c7h7 f6g6 h7h5 f8g7 h3h4 b6b5 h4g5 b5b4 h5h1 g6b6 h1a1 b4b3 f3f4 e5f4 g2f3 b6c6 f3f4 b3b2 a1b1 c6c2 f4f5 c2f2 f5e5 g7g6 e5d4 f2c2 d4e3 g6g5 d3d4 g5g4 d4d5 g4g5 e3d3 c2g2 d3c3 g5f4 b1b2 g2b2 c3b2 f4e4 d5d6 e4f5 d6d7 f5f4 d7d8r f4e3 b2c3 e3e4 d8d1 e4e5 d1d3 e5e4 d3d1 e4e5 c3c4 e5e4 d1f1 e4e3 c4d5 e3e2 f1f4 e2d3 f4f2 d3c3 f2a2 c3b3 a2f2 b3c3 f2a2 c3b3 a2e2 b3c3 e2f2 c3d3 f2a2 d3e3 a2g2 e3f3 g2c2 f3e3 c2g2 e3f3 g2b2 f3e3 b2a2 e3f3 a2b2 f3e3 b2a2 e3f3 d5d4 f3f4 a2a5 f4f3 a5e5 f3f4 e5e3 f4f5 d4d5 f5f4 d5d4 f4f5 d4d5 f5f4 e3b3 f4f5 b3b4 f5f6 b4f4 f6g5 d5e4 g5g6 f4f2 g6g5 f2g2 g5f6 g2b2 f6e6 b2d2 e6f6 e4f4 f6e6 d2d1 e6f6 d1d2 f6e6 d2d1 e6f6 d1d4 f6e6 f4e4 e6f6 d4d3 f6e6 d3d5 e6f6 d5e5 f6g6 e4f4 g6f6 e5e2 f6g6

[WARN  ] [22:37:27.691573] <   > fastchess --- Warning; PV continues after fifty-move rule - move f6f7 from Huginn_t6
Info; info depth 15 score mate -7 nodes 120493 time 18 nullcut 21 lmr 53555/31 tthits 91418264 ttwrites 34506037 pv g6f6 e2e1 f6f7 g4g5 f7g7 e1f1 g7h7 g5f6 h7g8 f1h1 g8f8 h1h8
Position; fen r1bqkbnr/pppp1pp1/2n1p2p/8/8/5NPB/PPPPPP1P/RNBQK2R w KQkq - 0 4
