[INFO  ] [21:44:10.825626] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [21:44:10.825738] <   > fastchess --- Setting seed to: 7726610747583555137
[INFO  ] [21:44:10.851956] <   > fastchess --- Indexing opening suite...

[INFO  ] [21:44:10.856734] <   > fastchess --- Starting tournament...
[WARN  ] [21:44:26.602613] <   > fastchess --- Warning; PV continues after threefold repetition - move b5a5 from Huginn_current
Moves; d1f3 d7d5 d2d4 f6e4 a3b1 d8f6 f1d3 b8d7 e1e2 f8d6 g2g3 e4g5 f3h5 e6e5 f2f4 e5e4 f4g5 e4d3 c2d3 f6g6 h5g6 h7g6 e2f2 b7b6 b1c3 b6b5 a2a3 d7b6 e3e4 c8d7 c1f4 d6e7 f2g2 b5b4 a3b4 e7b4 g1f3 e8e7 c3a2 a7a5 f4c7 d5e4 d3e4 b6c4 b2b3 b4d6 c7d6 c4d6 a2c3 a8b8 e4e5 d6f5 h1b1 b8b4 e5e6 d7e6 a1a5 f5d4 a5a7 e7d6 b1d1 e6h3 g2f2 c6c5 c3e4 d6c6 f3e5 c6b6 a7f7 h8e8 f7b7 b6b7 e4d6 b7a7 d6e8 b4b3 e8g7 b3b2 f2e3 h3g2 d1d2 b2d2 e3d2 g2e4 g7e8 d4f3 d2e3 f3e5 e3e4 e5f7 e8f6 a7a6 e4d5 f7g5 d5c5 a6a5 c5c4 g5f3 c4c5 f3g5 c5d5 g5f3 f6d7 a5b4 d7e5 f3d2 g3g4 g6g5 d5d4 d2f1 e5f3 b4b5 d4e4 b5c4 f3e5 c4c3 e5f3 c3c4 f3e5 c4c3 e5f3

[WARN  ] [21:45:38.046255] <   > fastchess --- Warning; PV continues after threefold repetition - move f3g5 from Huginn_t4
Info; info depth 11 score cp 25 nodes 646 time 0 nullcut 73 lmr 94/0 tthits 20542270 ttwrites 15632117 pv c3c4 f3g5
Position; fen rnbqkb1r/pp1p1ppp/2p1pn2/8/8/N3P2P/PPPP1PP1/R1BQKBNR w KQkq - 0 4
Moves; d1f3 d7d5 d2d4 f6e4 a3b1 d8f6 f1d3 b8d7 e1e2 f8d6 g2g3 e4g5 f3h5 e6e5 f2f4 e5e4 f4g5 e4d3 c2d3 f6g6 h5g6 h7g6 e2f2 b7b6 b1c3 b6b5 a2a3 d7b6 e3e4 c8d7 c1f4 d6e7 f2g2 b5b4 a3b4 e7b4 g1f3 e8e7 c3a2 a7a5 f4c7 d5e4 d3e4 b6c4 b2b3 b4d6 c7d6 c4d6 a2c3 a8b8 e4e5 d6f5 h1b1 b8b4 e5e6 d7e6 a1a5 f5d4 a5a7 e7d6 b1d1 e6h3 g2f2 c6c5 c3e4 d6c6 f3e5 c6b6 a7f7 h8e8 f7b7 b6b7 e4d6 b7a7 d6e8 b4b3 e8g7 b3b2 f2e3 h3g2 d1d2 b2d2 e3d2 g2e4 g7e8 d4f3 d2e3 f3e5 e3e4 e5f7 e8f6 a7a6 e4d5 f7g5 d5c5 a6a5 c5c4 g5f3 c4c5 f3g5 c5d5 g5f3 f6d7 a5b4 d7e5 f3d2 g3g4 g6g5 d5d4 d2f1 e5f3 b4b5 d4e4 b5c4 f3e5 c4c3 e5f3 c3c4 f3e5 c4c3 e5f3

[WARN  ] [21:45:38.046277] <   > fastchess --- Warning; PV continues after threefold repetition - move f3g5 from Huginn_t4
Info; info depth 12 score cp 25 nodes 826 time 0 nullcut 93 lmr 126/2 tthits 20542469 ttwrites 15632166 pv c3c4 f3g5
Position; fen rnbqkb1r/pp1p1ppp/2p1pn2/8/8/N3P2P/PPPP1PP1/R1BQKBNR w KQkq - 0 4
Moves; d1f3 d7d5 d2d4 f6e4 a3b1 d8f6 f1d3 b8d7 e1e2 f8d6 g2g3 e4g5 f3h5 e6e5 f2f4 e5e4 f4g5 e4d3 c2d3 f6g6 h5g6 h7g6 e2f2 b7b6 b1c3 b6b5 a2a3 d7b6 e3e4 c8d7 c1f4 d6e7 f2g2 b5b4 a3b4 e7b4 g1f3 e8e7 c3a2 a7a5 f4c7 d5e4 d3e4 b6c4 b2b3 b4d6 c7d6 c4d6 a2c3 a8b8 e4e5 d6f5 h1b1 b8b4 e5e6 d7e6 a1a5 f5d4 a5a7 e7d6 b1d1 e6h3 g2f2 c6c5 c3e4 d6c6 f3e5 c6b6 a7f7 h8e8 f7b7 b6b7 e4d6 b7a7 d6e8 b4b3 e8g7 b3b2 f2e3 h3g2 d1d2 b2d2 e3d2 g2e4 g7e8 d4f3 d2e3 f3e5 e3e4 e5f7 e8f6 a7a6 e4d5 f7g5 d5c5 a6a5 c5c4 g5f3 c4c5 f3g5 c5d5 g5f3 f6d7 a5b4 d7e5 f3d2 g3g4 g6g5 d5d4 d2f1 e5f3 b4b5 d4e4 b5c4 f3e5 c4c3 e5f3 c3c4 f3e5 c4c3 e5f3

[WARN  ] [21:45:39.483589] <   > fastchess --- Warning; PV continues after threefold repetition - move b2a3 from Huginn_current
Info; info depth 10 score cp 25 nodes 13546 time 4 nullcut 86 lmr 841/33 tthits 10483850 ttwrites 9949553 pv a6b4 b2a3 b4c2 a3b2 c2b4 b2a3 b4c2 a3b2 c2b4 b2a3
Position; fen rnbqkb1r/pp1p1ppp/2p1pn2/8/8/N3P2P/PPPP1PP1/R1BQKBNR w KQkq - 0 4
Moves; d1f3 d7d5 d2d4 f8d6 c2c3 e8e7 f1d3 c8d7 g1e2 d8b6 e2f4 e6e5 d4e5 d6e5 f3g3 e5d6 g3g7 h8g8 g7h6 b8a6 h6h4 h7h6 g2g3 g8h8 f4h5 d6e5 d3e2 b6a5 c1d2 a6c7 f2f4 a5a4 f4e5 a4h4 e5f6 h4f6 h5f6 e7f6 c3c4 h8e8 d2a5 b7b6 a5c3 f6g6 e1d2 c6c5 e2d3 f7f5 g3g4 a8d8 g4f5 g6f7 h1g1 d5d4 e3d4 c5d4 c3d4 d7f5 a1f1 d8d4 f1f5 f7e7 g1g7 e7d8 g7g6 e8e6 g6g8 e6e8 g8g7 d4d7 g7d7 d8d7 a3c2 d7c8 f5h5 e8h8 c2e3 c7a6 d3e4 h8d8 e3d5 d8h8 h5e5 h8f8 d5e7 c8d7 e7c6 f8f2 d2c1 f2f4 b2b4 d7d6 e5e8 f4f1 c1b2 f1e1 c6a7

[WARN  ] [21:45:42.324078] <   > fastchess --- Warning; PV continues after threefold repetition - move a1b1 from Huginn_current
Info; info depth 10 score cp -655 nodes 230764 time 52 nullcut 239 lmr 11239/207 tthits 16259858 ttwrites 11122746 pv a1b1 b7a5 b1a1 a5b7 a1b1 b7a5 b1a1 a5b7 a1b1 b7a5
Position; fen rnbqkbnr/2pp1ppp/p7/1p2p3/8/PPN5/2PPPPPP/R1BQKBNR w KQkq - 0 4
Moves; d2d4 d7d5 d4e5 d5d4 c3a2 b8c6 e2e3 c8e6 e3d4 d8d4 d1d4 c6d4 f1d3 e8c8 a2b4 a6a5 c1b2 a5b4 a3b4 c8b8 d3e4 e6d5 e4d5 d4c2 e1e2 c2a1 d5f7 a1c2 g1f3 c7c6 e5e6 g8h6 b2e5 b8b7 f7h5 h6f5 h1d1 f8b4 g2g4 f5e7 d1c1 g7g6 e5h8 g6h5 g4h5 d8h8 c1c2 e7d5 f3d4 d5f4 e2e3 f4d5 e3e4 d5e7 f2f4 b4d6 f4f5 h8f8 h2h3 b5b4 c2f2 e7g8 f2g2 g8f6 e4f3 f6e8 g2e2 c6c5 e6e7 f8f7 d4e6 f7f5 f3g2 d6e7 e6d4 f5f7 d4f5 e7d6 f5d6 e8d6 e2e5 f7f5 e5e7 b7c6 e7h7 f5e5 h5h6 e5e2 g2f1 e2b2 h7a7 b2b3 h6h7 b3h3 f1g1 d6b7 a7a6 c6c7 a6a1 h3h7

[WARN  ] [21:45:42.566670] <   > fastchess --- Warning; PV continues after threefold repetition - move h7g7 from Huginn_current
Info; info depth 10 score cp -655 nodes 410088 time 89 nullcut 232 lmr 16243/337 tthits 16306918 ttwrites 11156997 pv g1g2 h7g7 g2h1 g7h7 h1g2 h7g7 g2h1 g7h7 h1g2 h7g7
Position; fen rnbqkbnr/2pp1ppp/p7/1p2p3/8/PPN5/2PPPPPP/R1BQKBNR w KQkq - 0 4
Moves; d2d4 d7d5 d4e5 d5d4 c3a2 b8c6 e2e3 c8e6 e3d4 d8d4 d1d4 c6d4 f1d3 e8c8 a2b4 a6a5 c1b2 a5b4 a3b4 c8b8 d3e4 e6d5 e4d5 d4c2 e1e2 c2a1 d5f7 a1c2 g1f3 c7c6 e5e6 g8h6 b2e5 b8b7 f7h5 h6f5 h1d1 f8b4 g2g4 f5e7 d1c1 g7g6 e5h8 g6h5 g4h5 d8h8 c1c2 e7d5 f3d4 d5f4 e2e3 f4d5 e3e4 d5e7 f2f4 b4d6 f4f5 h8f8 h2h3 b5b4 c2f2 e7g8 f2g2 g8f6 e4f3 f6e8 g2e2 c6c5 e6e7 f8f7 d4e6 f7f5 f3g2 d6e7 e6d4 f5f7 d4f5 e7d6 f5d6 e8d6 e2e5 f7f5 e5e7 b7c6 e7h7 f5e5 h5h6 e5e2 g2f1 e2b2 h7a7 b2b3 h6h7 b3h3 f1g1 d6b7 a7a6 c6c7 a6a1 h3h7 a1b1 b7d6

[WARN  ] [21:45:52.896810] <   > fastchess --- Warning; PV continues after threefold repetition - move b3c3 from Huginn_current
Info; info depth 9 score cp -375 nodes 328165 time 158 nullcut 249 lmr 24877/1041 tthits 21472908 ttwrites 13351720 pv b3c3 c5a4 c3b3 a4c5 b3c3 c5a4 c3b3 a4c5 b3c3
Position; fen rnbqkb1r/p2ppppp/1p3n2/2p5/4P3/2P4P/PP1P1PP1/RNBQKBNR w KQkq - 0 4
Moves; d1f3 e7e5 f1b5 f8d6 d2d3 a7a6 b5c4 b6b5 c4b3 b8c6 c1e3 c8b7 b1d2 c6a5 b3c2 d8c7 f3g3 g7g6 g3h4 f6h5 g1f3 d6e7 h4g4 h5f6 g4g3 d7d6 e1e2 e8g8 a2a3 f6h5 g3h2 f7f5 e3h6 f5e4 d3e4 f8f7 h6e3 h5f4 e2d1 f4h5 g2g4 h5f4 b2b4 a5c6 c2b3 c5c4 d2c4 c6b4 e3b6 c7d7 c4d2 b4d3 b3f7 g8f7 b6e3 d7c7 d1c2 a8c8 c3c4 b7e4 c2b1 c7b7 b1a2 e4f3 h1b1 f3e2 b1b3 d3c5

[WARN  ] [21:46:08.057466] <   > fastchess --- Warning; PV continues after threefold repetition - move h1h2 from Huginn_current
Info; info depth 9 score cp 25 nodes 52014 time 11 nullcut 53 lmr 1188/40 tthits 18321300 ttwrites 13028349 pv h1h2 b2a1 h2h1 a1b2 h1h2 b2a1 h2h1 a1b2 h1h2
Position; fen rnbqkbnr/1pp1ppp1/3p3p/p5B1/8/3P2P1/PPP1PP1P/RN1QKBNR w KQkq - 0 4
Moves; g5e3 e7e5 f1g2 c7c5 c2c4 b8c6 b1c3 g8f6 d1b3 c6d4 e3d4 c5d4 c3d5 f6d5 g2d5 d8c7 g1f3 f8e7 e2e4 d4e3 f2e3 c7c5 d3d4 a5a4 b3a4 a8a4 d4c5 c8d7 h2h3 f7f6 c5d6 e7d6 b2b3 a4a7 e1e2 e8e7 a2a4 h8c8 g3g4 f6f5 g4f5 d7f5 a1f1 f5c2 f3d2 c2g6 h1g1 g6h5 d5f3 h5f3 f1f3 g7g5 d2e4 d6a3 g1f1 c8c6 e4c3 a3c5 f3f7 e7e8 c3b5 a7a5 f7b7 c5d6 f1f6 a5a6 f6e6 e8d8 e6h6 d6c7 h6h8 d8d7 h8h7 d7c8 b7c7 c6c7 h7c7 c8d8 c7g7 a6h6 g7g5 h6h3 g5e5 h3h2 e2f1 h2b2 e5d5 d8c8 b5d4 b2b1 f1e2 b1b2 e2d1 b2b1 d1c2 b1e1 d5e5 e1h1 a4a5 h1h2 c2b1 h2h1 b1b2

[WARN  ] [21:46:09.057595] <   > fastchess --- Warning; PV continues after threefold repetition - move c3b1 from Huginn_current
Info; info depth 9 score cp 25 nodes 33283 time 11 nullcut 143 lmr 2981/25 tthits 22188309 ttwrites 14373973 pv c3b1 d4c6 b1c3 c6d4 c3b1 d4c6 b1c3 c6d4 c3b1
Position; fen rnb1kbnr/pp1ppp1p/1qp3p1/6B1/4P3/3P4/PPP2PPP/RN1QKBNR w KQkq - 0 4
Moves; d1c1 f8g7 b1c3 d7d6 g5e3 b6a5 g1e2 c8d7 c1d1 g8f6 h2h3 c6c5 e2c1 f6e4 d3e4 g7c3 e3d2 c3d2 d1d2 a5d2 e1d2 e7e5 f1c4 b8c6 c1e2 d7e6 c4e6 f7e6 a1d1 h8f8 d2e1 e8d7 a2a3 c6a5 b2b3 a5c6 h3h4 c6d4 d1d2 a8c8 h4h5 g6g5 f2f3 d6d5 e4d5 e6d5 e2c3 d7d6

[WARN  ] [21:46:09.057632] <   > fastchess --- Warning; PV continues after threefold repetition - move c3b1 from Huginn_current
Info; info depth 10 score cp 25 nodes 35213 time 12 nullcut 210 lmr 3694/25 tthits 22188552 ttwrites 14374154 pv c3b1 d4c6 b1c3 c6d4 c3b1 d4c6 b1c3 c6d4 c3b1 d4c6
Position; fen rnb1kbnr/pp1ppp1p/1qp3p1/6B1/4P3/3P4/PPP2PPP/RN1QKBNR w KQkq - 0 4
Moves; d1c1 f8g7 b1c3 d7d6 g5e3 b6a5 g1e2 c8d7 c1d1 g8f6 h2h3 c6c5 e2c1 f6e4 d3e4 g7c3 e3d2 c3d2 d1d2 a5d2 e1d2 e7e5 f1c4 b8c6 c1e2 d7e6 c4e6 f7e6 a1d1 h8f8 d2e1 e8d7 a2a3 c6a5 b2b3 a5c6 h3h4 c6d4 d1d2 a8c8 h4h5 g6g5 f2f3 d6d5 e4d5 e6d5 e2c3 d7d6

[WARN  ] [21:46:09.057650] <   > fastchess --- Warning; PV continues after threefold repetition - move c3b1 from Huginn_current
Info; info depth 11 score cp 25 nodes 41118 time 15 nullcut 324 lmr 5176/25 tthits 22188986 ttwrites 14374593 pv c3b1 d4c6 b1c3 c6d4 c3b1 d4c6 b1c3 c6d4 c3b1 d4c6 b1c3
Position; fen rnb1kbnr/pp1ppp1p/1qp3p1/6B1/4P3/3P4/PPP2PPP/RN1QKBNR w KQkq - 0 4
Moves; d1c1 f8g7 b1c3 d7d6 g5e3 b6a5 g1e2 c8d7 c1d1 g8f6 h2h3 c6c5 e2c1 f6e4 d3e4 g7c3 e3d2 c3d2 d1d2 a5d2 e1d2 e7e5 f1c4 b8c6 c1e2 d7e6 c4e6 f7e6 a1d1 h8f8 d2e1 e8d7 a2a3 c6a5 b2b3 a5c6 h3h4 c6d4 d1d2 a8c8 h4h5 g6g5 f2f3 d6d5 e4d5 e6d5 e2c3 d7d6

[WARN  ] [21:46:12.138955] <   > fastchess --- Warning; PV continues after threefold repetition - move d5e3 from Huginn_current
Info; info depth 9 score cp -140 nodes 527472 time 160 nullcut 276 lmr 31563/1615 tthits 22377931 ttwrites 14647589 pv d5e3 d6h6 e3d5 h6d6 d5e3 d6h6 e3d5 h6d6 d5e3
Position; fen rnb1kbnr/pp1ppp1p/1qp3p1/6B1/4P3/3P4/PPP2PPP/RN1QKBNR w KQkq - 0 4
Moves; d1c1 f8g7 b1c3 d7d6 g5e3 b6a5 g1e2 c8d7 c1d1 g8f6 h2h3 c6c5 e2c1 f6e4 d3e4 g7c3 e3d2 c3d2 d1d2 a5d2 e1d2 e7e5 f1c4 b8c6 c1e2 d7e6 c4e6 f7e6 a1d1 h8f8 d2e1 e8d7 a2a3 c6a5 b2b3 a5c6 h3h4 c6d4 d1d2 a8c8 h4h5 g6g5 f2f3 d6d5 e4d5 e6d5 e2c3 d7d6 c3b1 d4b5 c2c4 b5d4 b1c3 d5c4 b3c4 d6d7 c3d5 c8c6 e1f2 c6d6 h1b1 b7b6

[WARN  ] [21:46:13.566990] <   > fastchess --- Warning; PV continues after threefold repetition - move f4g4 from Huginn_t4
Info; info depth 9 score cp 290 nodes 410274 time 123 nullcut 319 lmr 18376/739 tthits 22811011 ttwrites 18125408 pv f4g4 g2f1 g4f4 f1g2 f4g4 g2f1 g4f4 f1g2 f4g4
Position; fen rnb1kbnr/pp1ppp1p/1qp3p1/6B1/4P3/3P4/PPP2PPP/RN1QKBNR w KQkq - 0 4
Moves; d1c1 f8g7 b1c3 d7d6 g5e3 b6a5 g1e2 c8d7 c1d1 g8f6 h2h3 c6c5 e2c1 f6e4 d3e4 g7c3 e3d2 c3d2 d1d2 a5d2 e1d2 e7e5 f1c4 b8c6 c1e2 d7e6 c4e6 f7e6 a1d1 h8f8 d2e1 e8d7 a2a3 c6a5 b2b3 a5c6 h3h4 c6d4 d1d2 a8c8 h4h5 g6g5 f2f3 d6d5 e4d5 e6d5 e2c3 d7d6 c3b1 d4b5 c2c4 b5d4 b1c3 d5c4 b3c4 d6d7 c3d5 c8c6 e1f2 c6d6 h1b1 b7b6 d5e3 e5e4 b1d1 e4f3 e3c2 f3g2 f2g2 f8f4 a3a4

[WARN  ] [21:46:17.639698] <   > fastchess --- Warning; PV continues after threefold repetition - move g2f1 from Huginn_t4
Info; info depth 10 score cp 250 nodes 385924 time 94 nullcut 574 lmr 24235/1428 tthits 23228316 ttwrites 18520394 pv h4g4 g2f1 g4f4 f1g2 f4g4 g2f1 g4f4 f1g2 f4g4 g2f1
Position; fen rnb1kbnr/pp1ppp1p/1qp3p1/6B1/4P3/3P4/PPP2PPP/RN1QKBNR w KQkq - 0 4
Moves; d1c1 f8g7 b1c3 d7d6 g5e3 b6a5 g1e2 c8d7 c1d1 g8f6 h2h3 c6c5 e2c1 f6e4 d3e4 g7c3 e3d2 c3d2 d1d2 a5d2 e1d2 e7e5 f1c4 b8c6 c1e2 d7e6 c4e6 f7e6 a1d1 h8f8 d2e1 e8d7 a2a3 c6a5 b2b3 a5c6 h3h4 c6d4 d1d2 a8c8 h4h5 g6g5 f2f3 d6d5 e4d5 e6d5 e2c3 d7d6 c3b1 d4b5 c2c4 b5d4 b1c3 d5c4 b3c4 d6d7 c3d5 c8c6 e1f2 c6d6 h1b1 b7b6 d5e3 e5e4 b1d1 e4f3 e3c2 f3g2 f2g2 f8f4 a3a4 f4g4 g2f1 h7h6 c2a3 g4f4 f1g2 f4g4 g2f1 g4h4 f1g2 h4h5 d1f1 d4f5 d2e2 f5d4 f1f7 d7d8 f7f8 d8c7 e2e7 d6d7 e7d7 c7d7 f8f7 d7c8 f7a7 h5h4 a4a5

[WARN  ] [21:46:20.954135] <   > fastchess --- Warning; PV continues after threefold repetition - move b5c3 from Huginn_t4
Info; info depth 5 score cp 220 nodes 4388 time 1 nullcut 0 lmr 78/33 tthits 23627325 ttwrites 18908315 pv d5d2 a7c7 d2d5 b5c3 d5d3
Position; fen rnb1kbnr/pp1ppp1p/1qp3p1/6B1/4P3/3P4/PPP2PPP/RN1QKBNR w KQkq - 0 4
Moves; d1c1 f8g7 b1c3 d7d6 g5e3 b6a5 g1e2 c8d7 c1d1 g8f6 h2h3 c6c5 e2c1 f6e4 d3e4 g7c3 e3d2 c3d2 d1d2 a5d2 e1d2 e7e5 f1c4 b8c6 c1e2 d7e6 c4e6 f7e6 a1d1 h8f8 d2e1 e8d7 a2a3 c6a5 b2b3 a5c6 h3h4 c6d4 d1d2 a8c8 h4h5 g6g5 f2f3 d6d5 e4d5 e6d5 e2c3 d7d6 c3b1 d4b5 c2c4 b5d4 b1c3 d5c4 b3c4 d6d7 c3d5 c8c6 e1f2 c6d6 h1b1 b7b6 d5e3 e5e4 b1d1 e4f3 e3c2 f3g2 f2g2 f8f4 a3a4 f4g4 g2f1 h7h6 c2a3 g4f4 f1g2 f4g4 g2f1 g4h4 f1g2 h4h5 d1f1 d4f5 d2e2 f5d4 f1f7 d7d8 f7f8 d8c7 e2e7 d6d7 e7d7 c7d7 f8f7 d7c8 f7a7 h5h4 a4a5 h4g4 g2h3 g4h4 h3g3 d4c6 a7a6 c6a5 a6b6 c8d7 b6f6 h4d4 a3b5 d4d2 f6h6 a5c4 h6h7 d7e6 h7c7 d2d5 c7a7 d5d1 a7c7 d1d5 c7a7

[WARN  ] [21:46:20.954171] <   > fastchess --- Warning; PV continues after threefold repetition - move g3f2 from Huginn_t4
Info; info depth 6 score cp 225 nodes 26735 time 6 nullcut 9 lmr 704/178 tthits 23630549 ttwrites 18909765 pv d5d8 a7c7 d8d5 g3f2 g5g4 c7h7
Position; fen rnb1kbnr/pp1ppp1p/1qp3p1/6B1/4P3/3P4/PPP2PPP/RN1QKBNR w KQkq - 0 4
Moves; d1c1 f8g7 b1c3 d7d6 g5e3 b6a5 g1e2 c8d7 c1d1 g8f6 h2h3 c6c5 e2c1 f6e4 d3e4 g7c3 e3d2 c3d2 d1d2 a5d2 e1d2 e7e5 f1c4 b8c6 c1e2 d7e6 c4e6 f7e6 a1d1 h8f8 d2e1 e8d7 a2a3 c6a5 b2b3 a5c6 h3h4 c6d4 d1d2 a8c8 h4h5 g6g5 f2f3 d6d5 e4d5 e6d5 e2c3 d7d6 c3b1 d4b5 c2c4 b5d4 b1c3 d5c4 b3c4 d6d7 c3d5 c8c6 e1f2 c6d6 h1b1 b7b6 d5e3 e5e4 b1d1 e4f3 e3c2 f3g2 f2g2 f8f4 a3a4 f4g4 g2f1 h7h6 c2a3 g4f4 f1g2 f4g4 g2f1 g4h4 f1g2 h4h5 d1f1 d4f5 d2e2 f5d4 f1f7 d7d8 f7f8 d8c7 e2e7 d6d7 e7d7 c7d7 f8f7 d7c8 f7a7 h5h4 a4a5 h4g4 g2h3 g4h4 h3g3 d4c6 a7a6 c6a5 a6b6 c8d7 b6f6 h4d4 a3b5 d4d2 f6h6 a5c4 h6h7 d7e6 h7c7 d2d5 c7a7 d5d1 a7c7 d1d5 c7a7

[WARN  ] [21:46:24.654728] <   > fastchess --- Warning; PV continues after threefold repetition - move g3f2 from Huginn_t4
Info; info depth 8 score cp 445 nodes 103117 time 23 nullcut 44 lmr 4067/283 tthits 24177141 ttwrites 19433299 pv b1g1 g3f2 g1a1 f2g3 a1g1 g3f2 g1a1 f2g3
Position; fen rnb1kbnr/pp1ppp1p/1qp3p1/6B1/4P3/3P4/PPP2PPP/RN1QKBNR w KQkq - 0 4
Moves; d1c1 f8g7 b1c3 d7d6 g5e3 b6a5 g1e2 c8d7 c1d1 g8f6 h2h3 c6c5 e2c1 f6e4 d3e4 g7c3 e3d2 c3d2 d1d2 a5d2 e1d2 e7e5 f1c4 b8c6 c1e2 d7e6 c4e6 f7e6 a1d1 h8f8 d2e1 e8d7 a2a3 c6a5 b2b3 a5c6 h3h4 c6d4 d1d2 a8c8 h4h5 g6g5 f2f3 d6d5 e4d5 e6d5 e2c3 d7d6 c3b1 d4b5 c2c4 b5d4 b1c3 d5c4 b3c4 d6d7 c3d5 c8c6 e1f2 c6d6 h1b1 b7b6 d5e3 e5e4 b1d1 e4f3 e3c2 f3g2 f2g2 f8f4 a3a4 f4g4 g2f1 h7h6 c2a3 g4f4 f1g2 f4g4 g2f1 g4h4 f1g2 h4h5 d1f1 d4f5 d2e2 f5d4 f1f7 d7d8 f7f8 d8c7 e2e7 d6d7 e7d7 c7d7 f8f7 d7c8 f7a7 h5h4 a4a5 h4g4 g2h3 g4h4 h3g3 d4c6 a7a6 c6a5 a6b6 c8d7 b6f6 h4d4 a3b5 d4d2 f6h6 a5c4 h6h7 d7e6 h7c7 d2d5 c7a7 d5d1 a7c7 d1d5 c7a7 e6f6 g3g2 d5d2 g2f1 g5g4 a7c7 d2c2 f1e1 c4b2 b5d6 f6e5 d6b7 c5c4 c7d7 c4c3 b7c5 c2h2 d7d8 c3c2 c5b3 h2h1 e1f2 c2c1q b3c1 h1c1 f2g3 c1g1 g3f2 g1b1 f2g3

[WARN  ] [21:46:29.285105] <   > fastchess --- Warning; PV continues after threefold repetition - move f3g3 from Huginn_current
Info; info depth 9 score cp 25 nodes 10458 time 2 nullcut 2 lmr 867/10 tthits 24263967 ttwrites 15992521 pv f3g3 f4h5 g3f3 h5f4 f3g3 f4h5 g3f3 h5f4 f3g3
Position; fen rnb1kbnr/pp1ppp1p/1qp3p1/6B1/4P3/3P4/PPP2PPP/RN1QKBNR w KQkq - 0 4
Moves; d1c1 f8g7 b1c3 d7d6 g5e3 b6a5 g1e2 c8d7 c1d1 g8f6 h2h3 c6c5 e2c1 f6e4 d3e4 g7c3 e3d2 c3d2 d1d2 a5d2 e1d2 e7e5 f1c4 b8c6 c1e2 d7e6 c4e6 f7e6 a1d1 h8f8 d2e1 e8d7 a2a3 c6a5 b2b3 a5c6 h3h4 c6d4 d1d2 a8c8 h4h5 g6g5 f2f3 d6d5 e4d5 e6d5 e2c3 d7d6 c3b1 d4b5 c2c4 b5d4 b1c3 d5c4 b3c4 d6d7 c3d5 c8c6 e1f2 c6d6 h1b1 b7b6 d5e3 e5e4 b1d1 e4f3 e3c2 f3g2 f2g2 f8f4 a3a4 f4g4 g2f1 h7h6 c2a3 g4f4 f1g2 f4g4 g2f1 g4h4 f1g2 h4h5 d1f1 d4f5 d2e2 f5d4 f1f7 d7d8 f7f8 d8c7 e2e7 d6d7 e7d7 c7d7 f8f7 d7c8 f7a7 h5h4 a4a5 h4g4 g2h3 g4h4 h3g3 d4c6 a7a6 c6a5 a6b6 c8d7 b6f6 h4d4 a3b5 d4d2 f6h6 a5c4 h6h7 d7e6 h7c7 d2d5 c7a7 d5d1 a7c7 d1d5 c7a7 e6f6 g3g2 d5d2 g2f1 g5g4 a7c7 d2c2 f1e1 c4b2 b5d6 f6e5 d6b7 c5c4 c7d7 c4c3 b7c5 c2h2 d7d8 c3c2 c5b3 h2h1 e1f2 c2c1q b3c1 h1c1 f2g3 c1g1 g3f2 g1b1 f2g3 b2c4 g3g4 e5f6 g4h3 f6e7 d8d4 c4d6 d4d2 b1a1 h3h2 a1a5 d2e2 e7d8 h2h1 a5a1 h1h2 d6f5 e2d2 d8e7 d2b2 a1c1 b2b7 e7e8 b7b2 f5d6 b2a2 d6b5 a2d2 b5c3 d2b2 c3d5 b2e2 e8f7 e2c2 c1c2 h2g3 f7e6 g3f3 e6f5 f3g3 c2e2 g3f3 d5f4

[WARN  ] [21:46:29.285144] <   > fastchess --- Warning; PV continues after threefold repetition - move f3g3 from Huginn_current
Info; info depth 10 score cp 25 nodes 10460 time 2 nullcut 2 lmr 867/10 tthits 24263969 ttwrites 15992521 pv f3g3 f4h5 g3f3 h5f4 f3g3 f4h5 g3f3 h5f4 f3g3 f4h5
Position; fen rnb1kbnr/pp1ppp1p/1qp3p1/6B1/4P3/3P4/PPP2PPP/RN1QKBNR w KQkq - 0 4
